,# of features removed,AOPC-global,optimization
6,6,0.003175293997573751,desired-0.1
7,7,0.0034855920718571388,desired-0.1
8,8,0.0038279042599241022,desired-0.1
9,9,0.0041898353170652675,desired-0.1
10,10,0.00456655416877618,desired-0.1
11,11,0.004934708319328687,desired-0.1
12,12,0.005280165944868744,desired-0.1
13,13,0.0055981327823443625,desired-0.1
14,14,0.005903865416603885,desired-0.1
15,15,0.006198031480247914,desired-0.1
16,16,0.006588332018148368,desired-0.1
17,17,0.006951967182667105,desired-0.1
18,18,0.007293797715944705,desired-0.1
19,19,0.007651452840534555,desired-0.1
20,20,0.007988975530992185,desired-0.1
21,21,0.008299905607295745,desired-0.1
22,22,0.008602895631538914,desired-0.1
23,23,0.008879653769371158,desired-0.1
24,24,0.009154281315451988,desired-0.1
25,25,0.009426920627114716,desired-0.1
26,26,0.009704474170877952,desired-0.1
27,27,0.009964277497369074,desired-0.1
28,28,0.01021124789682583,desired-0.1
29,29,0.010445247251897707,desired-0.1
30,30,0.010669532855091706,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001484477605053015,desired-0.5
3,3,0.0020195552518209783,desired-0.5
4,4,0.0028081420329209724,desired-0.5
5,5,0.003594369673843217,desired-0.5
6,6,0.004233183511824049,desired-0.5
7,7,0.004778412520020935,desired-0.5
8,8,0.005293064923020028,desired-0.5
9,9,0.005742284059775667,desired-0.5
10,10,0.006155710061256739,desired-0.5
11,11,0.006561502558998493,desired-0.5
12,12,0.006971495031820225,desired-0.5
13,13,0.007233430074896007,desired-0.5
14,14,0.007593122311809176,desired-0.5
15,15,0.00796902201971678,desired-0.5
16,16,0.008339054814698984,desired-0.5
17,17,0.008688420629503256,desired-0.5
18,18,0.009024827967287322,desired-0.5
19,19,0.009345575185791589,desired-0.5
20,20,0.009690795071333289,desired-0.5
21,21,0.010037942811092515,desired-0.5
22,22,0.010372751623332356,desired-0.5
23,23,0.010705337928033265,desired-0.5
24,24,0.011030387714423981,desired-0.5
25,25,0.01135298672333983,desired-0.5
26,26,0.011717102865884758,desired-0.5
27,27,0.01205887469797593,desired-0.5
28,28,0.012400000997102593,desired-0.5
29,29,0.012730622590183935,desired-0.5
30,30,0.013081505666893435,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0014803446565720337,masking-0.1
3,3,0.002016455540460242,masking-0.1
4,4,0.0028056622638323835,masking-0.1
5,5,0.0034220021883826176,masking-0.1
6,6,0.003946069806234684,masking-0.1
7,7,0.00445000922475149,masking-0.1
8,8,0.004889774539479963,masking-0.1
9,9,0.005402956874020573,masking-0.1
10,10,0.0058967227219011206,masking-0.1
11,11,0.006362777452493438,masking-0.1
12,12,0.006780649370293676,masking-0.1
13,13,0.007178756822187308,masking-0.1
14,14,0.007564722123698504,masking-0.1
15,15,0.007950334629453762,masking-0.1
16,16,0.008316731189948795,masking-0.1
17,17,0.008666781417452226,masking-0.1
18,18,0.009001440667531621,masking-0.1
19,19,0.009305223988393686,masking-0.1
20,20,0.009586932494764363,masking-0.1
21,21,0.009851212811517908,masking-0.1
22,22,0.010110704595906862,masking-0.1
23,23,0.010366042873522578,masking-0.1
24,24,0.01060520026551766,masking-0.1
25,25,0.010830463060584812,masking-0.1
26,26,0.011069862260239894,masking-0.1
27,27,0.011368957379368464,masking-0.1
28,28,0.01165002861061879,masking-0.1
29,29,0.011948531259387036,masking-0.1
30,30,0.012236123964610839,masking-0.1
0,0,0.0,masking-0.5
1,1,0.000752847717580136,masking-0.5
2,2,0.0015000510646636228,masking-0.5
3,3,0.002259408505296851,masking-0.5
4,4,0.003178923465610747,masking-0.5
5,5,0.0039033542010846957,masking-0.5
6,6,0.004473825821576829,masking-0.5
7,7,0.004964779940277778,masking-0.5
8,8,0.00540683297242117,masking-0.5
9,9,0.005845898315118123,masking-0.5
10,10,0.006254081981515896,masking-0.5
11,11,0.006498290701532143,masking-0.5
12,12,0.006761050430609885,masking-0.5
13,13,0.007082692615515108,masking-0.5
14,14,0.007403632388253397,masking-0.5
15,15,0.007714795589807889,masking-0.5
16,16,0.00810658029614994,masking-0.5
17,17,0.008491846536291044,masking-0.5
18,18,0.008852203377195833,masking-0.5
19,19,0.009227026871581067,masking-0.5
20,20,0.009620403018697233,masking-0.5
21,21,0.009994568740867186,masking-0.5
22,22,0.0103575275586468,masking-0.5
23,23,0.010762516809894353,masking-0.5
24,24,0.011165469318833492,masking-0.5
25,25,0.011556965788764325,masking-0.5
26,26,0.011947818390420849,masking-0.5
27,27,0.012341949618856015,masking-0.5
28,28,0.012721077350245384,masking-0.5
29,29,0.013090417961877458,masking-0.5
30,30,0.013455461099108657,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024335836932892372,topk-desired-masking-0.1
5,5,0.0028064731753568942,topk-desired-masking-0.1
6,6,0.0031588372418945637,topk-desired-masking-0.1
7,7,0.003536697054988204,topk-desired-masking-0.1
8,8,0.0038780733963645975,topk-desired-masking-0.1
9,9,0.004239848361051911,topk-desired-masking-0.1
10,10,0.00457403143796057,topk-desired-masking-0.1
11,11,0.0049077551968667865,topk-desired-masking-0.1
12,12,0.00522082152269349,topk-desired-masking-0.1
13,13,0.005551624098931138,topk-desired-masking-0.1
14,14,0.005868493073895435,topk-desired-masking-0.1
15,15,0.0061847113117755185,topk-desired-masking-0.1
16,16,0.006474653684365444,topk-desired-masking-0.1
17,17,0.006765449314178188,topk-desired-masking-0.1
18,18,0.0070304151467631805,topk-desired-masking-0.1
19,19,0.007284533512862468,topk-desired-masking-0.1
20,20,0.0075317712675898,topk-desired-masking-0.1
21,21,0.007761226666396922,topk-desired-masking-0.1
22,22,0.00798995966678251,topk-desired-masking-0.1
23,23,0.00820044356457594,topk-desired-masking-0.1
24,24,0.008394965610103023,topk-desired-masking-0.1
25,25,0.008617596874133805,topk-desired-masking-0.1
26,26,0.008827367026448055,topk-desired-masking-0.1
27,27,0.00903782122887539,topk-desired-masking-0.1
28,28,0.009238503452265954,topk-desired-masking-0.1
29,29,0.00943130097218566,topk-desired-masking-0.1
30,30,0.009627684982887848,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0020195552518209783,topk-desired-masking-0.5
4,4,0.0028081420329209724,topk-desired-masking-0.5
5,5,0.003594369673843217,topk-desired-masking-0.5
6,6,0.004233183511824049,topk-desired-masking-0.5
7,7,0.004808437620726165,topk-desired-masking-0.5
8,8,0.005314687584510986,topk-desired-masking-0.5
9,9,0.005753884040437985,topk-desired-masking-0.5
10,10,0.006198847301198254,topk-desired-masking-0.5
11,11,0.006611506131404275,topk-desired-masking-0.5
12,12,0.007122830293541267,topk-desired-masking-0.5
13,13,0.0076263168981156385,topk-desired-masking-0.5
14,14,0.008107183177254241,topk-desired-masking-0.5
15,15,0.008550448680464987,topk-desired-masking-0.5
16,16,0.008984435118467301,topk-desired-masking-0.5
17,17,0.009464829070881855,topk-desired-masking-0.5
18,18,0.009937528473577248,topk-desired-masking-0.5
19,19,0.010386161519814556,topk-desired-masking-0.5
20,20,0.010812494831669456,topk-desired-masking-0.5
21,21,0.011221422683980466,topk-desired-masking-0.5
22,22,0.011621976612865837,topk-desired-masking-0.5
23,23,0.01198979679636558,topk-desired-masking-0.5
24,24,0.012373193760695844,topk-desired-masking-0.5
25,25,0.012745458893775081,topk-desired-masking-0.5
26,26,0.013094077366178337,topk-desired-masking-0.5
27,27,0.013447184921681968,topk-desired-masking-0.5
28,28,0.013822743296011525,topk-desired-masking-0.5
29,29,0.014220221280286846,topk-desired-masking-0.5
30,30,0.014603568984310488,topk-desired-masking-0.5
