,# of features removed,AOPC-global,optimization
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230342810109069,topk-desired-masking-0.1
2,2,0.015893280339412494,topk-desired-masking-0.1
3,3,0.021080466937202863,topk-desired-masking-0.1
4,4,0.025389048354812545,topk-desired-masking-0.1
5,5,0.030540701998400383,topk-desired-masking-0.1
6,6,0.03437234892855217,topk-desired-masking-0.1
7,7,0.037870488280959624,topk-desired-masking-0.1
8,8,0.040759526634493386,topk-desired-masking-0.1
9,9,0.043289111999140616,topk-desired-masking-0.1
10,10,0.04551412039435671,topk-desired-masking-0.1
11,11,0.04746967943945544,topk-desired-masking-0.1
12,12,0.049233873433253285,topk-desired-masking-0.1
13,13,0.050931552647359435,topk-desired-masking-0.1
14,14,0.05249487884879746,topk-desired-masking-0.1
15,15,0.053922369044264,topk-desired-masking-0.1
16,16,0.05525412893443661,topk-desired-masking-0.1
17,17,0.05650094133085451,topk-desired-masking-0.1
18,18,0.057661753966052394,topk-desired-masking-0.1
19,19,0.05879067603573188,topk-desired-masking-0.1
20,20,0.05982511303903694,topk-desired-masking-0.1
21,21,0.06079300583765283,topk-desired-masking-0.1
22,22,0.061710748081716164,topk-desired-masking-0.1
23,23,0.06261263928290126,topk-desired-masking-0.1
24,24,0.06346425229524108,topk-desired-masking-0.1
25,25,0.06426383166335217,topk-desired-masking-0.1
26,26,0.06504689717953309,topk-desired-masking-0.1
27,27,0.06578581210034792,topk-desired-masking-0.1
28,28,0.06652465459220464,topk-desired-masking-0.1
29,29,0.06728089639712226,topk-desired-masking-0.1
30,30,0.06801513491290016,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230342810109069,topk-desired-masking-0.5
2,2,0.015893280339412494,topk-desired-masking-0.5
3,3,0.021080466937202863,topk-desired-masking-0.5
4,4,0.026841108724934955,topk-desired-masking-0.5
5,5,0.0328118963004451,topk-desired-masking-0.5
6,6,0.038077448632172585,topk-desired-masking-0.5
7,7,0.04226480553169788,topk-desired-masking-0.5
8,8,0.04612698349301684,topk-desired-masking-0.5
9,9,0.04940632812583596,topk-desired-masking-0.5
10,10,0.05220269823646644,topk-desired-masking-0.5
11,11,0.05464689178290119,topk-desired-masking-0.5
12,12,0.05692214764538927,topk-desired-masking-0.5
13,13,0.05897752125753235,topk-desired-masking-0.5
14,14,0.06108112560177522,topk-desired-masking-0.5
15,15,0.06303624198905079,topk-desired-masking-0.5
16,16,0.06483783582358547,topk-desired-masking-0.5
17,17,0.06663101543761836,topk-desired-masking-0.5
18,18,0.06843395583730703,topk-desired-masking-0.5
19,19,0.07014911886278405,topk-desired-masking-0.5
20,20,0.07177443636111527,topk-desired-masking-0.5
21,21,0.07348523483693878,topk-desired-masking-0.5
22,22,0.07510824304860543,topk-desired-masking-0.5
23,23,0.07666446933467633,topk-desired-masking-0.5
24,24,0.07817721624530762,topk-desired-masking-0.5
25,25,0.07960877865898142,topk-desired-masking-0.5
26,26,0.08098106421982564,topk-desired-masking-0.5
27,27,0.08229148912481897,topk-desired-masking-0.5
28,28,0.08354647051525547,topk-desired-masking-0.5
29,29,0.08481164550863952,topk-desired-masking-0.5
30,30,0.08609620063053669,topk-desired-masking-0.5
