# of features removed,AOPC-global,optimization
10,0.0520798363719943,topk-desired-masking-0.5
11,0.0545147552437961,topk-desired-masking-0.5
12,0.0567821633023674,topk-desired-masking-0.5
13,0.0588252145129472,topk-desired-masking-0.5
14,0.0609134709780275,topk-desired-masking-0.5
15,0.0628551532775124,topk-desired-masking-0.5
16,0.0646448929725031,topk-desired-masking-0.5
17,0.0664277832173269,topk-desired-masking-0.5
18,0.0682194295709715,topk-desired-masking-0.5
19,0.0699244279541529,topk-desired-masking-0.5
20,0.071540479639864,topk-desired-masking-0.5
21,0.0732434919909921,topk-desired-masking-0.5
22,0.0748595791662729,topk-desired-masking-0.5
23,0.076409450177137,topk-desired-masking-0.5
24,0.077916319599297,topk-desired-masking-0.5
25,0.0793424556529055,topk-desired-masking-0.5
26,0.0807100072712249,topk-desired-masking-0.5
27,0.0820160945318473,topk-desired-masking-0.5
28,0.083267037522015,topk-desired-masking-0.5
29,0.0845244188882382,topk-desired-masking-0.5
30,0.0858021295740294,topk-desired-masking-0.5
