,# of features removed,AOPC-global,aggregation
10,10,0.043156560176427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0453197194782159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0472438029322067,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0490784685986982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0507454058114049,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0531952843638031,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0554735783634697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0575519850454484,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0594347474900965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0611593762820956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0627874490945046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043181940827046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0464189715368383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0491720019275298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0519389268899516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0544241146456169,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0566429476916588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05865019811583,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0606060271492017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0624483951026684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0641393119658028,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0657270434998506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0671779805232274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0685713663473079,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014887106455627,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0017925656229976,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0020514323960803,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0022380217218065,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002450784385613,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0026349872725147,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0028034428989387,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0030321671075165,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0032482859859552,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0034612230786198,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0036847287326611,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0038789037643234,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0052758694993423,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0065359501336164,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0076597869065797,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0092807489987524,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0107397017903125,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0120667488306212,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015528321588205,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0018797568277183,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0022612286689875,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0025774506544672,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0052543540174205,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0086161771387575,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0122402917955735,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0154233503071619,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0184529019861844,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021525763067986,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0242198576271669,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0266256570293764,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0296608220528936,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0333234961884961,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0365792065312538,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0394922105221423,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0421139141139419,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0444859316493796,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0001773039179403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001785603367315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0005504705912809,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0005195708099393,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0007428128469374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0012486460203908,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0016409971281766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0019798418232974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0022704636076698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0025289084879631,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0027323439935836,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0028957256670927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0031239034557588,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0034311802636884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.003743137114354,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0040424402423645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0043068868716582,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0045314267921793,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0047402173644873,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0049485382500362,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
