,# of features removed,AOPC-global,aggregation
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024506845046958145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.028973879893272922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03247579553780405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03591061145277378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03872686506032837,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.041079006924391294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04315656017642704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.045319719478215954,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04724380293220673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.049078468598698285,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.050745405811404916,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053195284363803136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.055473578363469715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.057551985045448485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05943474749009659,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06115937628209567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06278744909450469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04318194082704606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04641897153683833,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04917200192752986,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05193892688995163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0544241146456169,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0566429476916588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.058650198115830096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06060602714920175,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.062448395102668405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06413931196580282,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06572704349985067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06717798052322749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06857136634730793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014887106455627151,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0017925656229976536,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0020514323960803553,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0022380217218065,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0024507843856130056,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0026349872725147543,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002803442898938739,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0030321671075165396,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0032482859859552936,$\mathcal{G}_{\mathsf{av}}$
12,12,0.003461223078619805,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00368472873266119,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0038789037643234066,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0052758694993423495,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006535950133616447,$\mathcal{G}_{\mathsf{av}}$
17,17,0.007659786906579793,$\mathcal{G}_{\mathsf{av}}$
18,18,0.009280748998752414,$\mathcal{G}_{\mathsf{av}}$
19,19,0.010739701790312526,$\mathcal{G}_{\mathsf{av}}$
20,20,0.01206674883062128,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0015528321588205443,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0018797568277183585,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.00226122866898758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0025774506544672146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005254354017420519,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.008616177138757553,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012240291795573514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.015423350307161994,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.01845290198618448,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021525763067986058,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.024219857627166986,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.026625657029376474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02966082205289368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03332349618849611,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03657920653125382,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.0394922105221423,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.04211391411394193,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.044485931649379695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00017730391794031444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00017856033673150121,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0005504705912809624,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0005195708099393188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0007428128469374124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0012486460203908751,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0016409971281766541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.001979841823297413,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002270463607669848,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.002528908487963157,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0027323439935836194,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.002895725667092735,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0031239034557588815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.003431180263688478,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0037431371143540567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0040424402423645915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.004306886871658279,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.004531426792179392,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.004740217364487324,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.004948538250036222,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148329e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00011314341925739352,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012496996121047764,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00013310216166109,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762381,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00017102622485354262,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00018303050824891966,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00019366353587608516,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00020226305713931064,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00022712875323068044,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00025838560535065234,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511635,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531489,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967028,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704013,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866545,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081648,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001166486244334153,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171829,$\mathcal{G}_{\mathsf{b}}$
