,# of features removed,AOPC-global,optimization
21,21,0.06826445107632338,stop-words-0.1
22,22,0.06967046814686575,stop-words-0.1
23,23,0.07099571799526384,stop-words-0.1
24,24,0.07228286835436144,stop-words-0.1
25,25,0.07356221330112045,stop-words-0.1
26,26,0.07493431871376671,stop-words-0.1
27,27,0.07627925269297282,stop-words-0.1
28,28,0.07759077886395475,stop-words-0.1
29,29,0.07890158456010399,stop-words-0.1
30,30,0.08017260128789322,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230342653239257,topk-0.1
2,2,0.015892789761724656,topk-0.1
3,3,0.021079508347431705,topk-0.1
4,4,0.02683786286155082,topk-0.1
5,5,0.03091816849389711,topk-0.1
6,6,0.03475651245428884,topk-0.1
7,7,0.03933586131546035,topk-0.1
8,8,0.04319564836473069,topk-0.1
9,9,0.046435865959019385,topk-0.1
10,10,0.049596722521293726,topk-0.1
11,11,0.05233275597541179,topk-0.1
12,12,0.05479180475066151,topk-0.1
13,13,0.057126980421765026,topk-0.1
14,14,0.059283415537009075,topk-0.1
15,15,0.0612478830775403,topk-0.1
16,16,0.06305661719006779,topk-0.1
17,17,0.06471763731425968,topk-0.1
18,18,0.06622694862194976,topk-0.1
19,19,0.06765639439547763,topk-0.1
20,20,0.0697397366749895,topk-0.1
21,21,0.07181561789539574,topk-0.1
22,22,0.07374451810893895,topk-0.1
23,23,0.07555431482039894,topk-0.1
24,24,0.07745451874605722,topk-0.1
25,25,0.0792354548926925,topk-0.1
26,26,0.08096344304745907,topk-0.1
27,27,0.08257945144650536,topk-0.1
28,28,0.08415161173602784,topk-0.1
29,29,0.08564944486157827,topk-0.1
30,30,0.08706905817862545,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230342653239257,desired-0.1
2,2,0.015892789761724656,desired-0.1
3,3,0.021079508347431705,desired-0.1
4,4,0.024506988539480825,desired-0.1
5,5,0.027797464075303566,desired-0.1
6,6,0.030432167394494645,desired-0.1
7,7,0.03257079412522437,desired-0.1
8,8,0.03575930715583972,desired-0.1
9,9,0.038475902410053435,desired-0.1
10,10,0.040808114137118386,desired-0.1
11,11,0.04283640307915074,desired-0.1
12,12,0.04495297021109757,desired-0.1
13,13,0.04695230343684491,desired-0.1
14,14,0.0487583742860816,desired-0.1
15,15,0.0503875618428791,desired-0.1
16,16,0.051845488818517804,desired-0.1
17,17,0.05315845197812335,desired-0.1
18,18,0.05436111852148015,desired-0.1
19,19,0.05550626639864771,desired-0.1
20,20,0.05736459121515497,desired-0.1
21,21,0.05909313495969314,desired-0.1
22,22,0.06072770477428817,desired-0.1
23,23,0.06225564989141793,desired-0.1
24,24,0.06371881223183674,desired-0.1
25,25,0.06507232888855793,desired-0.1
26,26,0.06632706898366204,desired-0.1
27,27,0.06751349894050497,desired-0.1
28,28,0.06863588683678895,desired-0.1
29,29,0.06970817430475616,desired-0.1
30,30,0.07079012338934515,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230342653239257,masking-0.1
2,2,0.015892789761724656,masking-0.1
3,3,0.021079508347431705,masking-0.1
4,4,0.02683786286155082,masking-0.1
5,5,0.03174598158336552,masking-0.1
6,6,0.03714199223342567,masking-0.1
7,7,0.04142315612220508,masking-0.1
8,8,0.04496512263445962,masking-0.1
9,9,0.04806729068372202,masking-0.1
10,10,0.05110210837320675,masking-0.1
11,11,0.0537680665646541,masking-0.1
12,12,0.05616456627391193,masking-0.1
13,13,0.059284485873379256,masking-0.1
14,14,0.06211219929540632,masking-0.1
15,15,0.06467092863817415,masking-0.1
16,16,0.06714097565788839,masking-0.1
17,17,0.06944421670435774,masking-0.1
18,18,0.07159602169635329,masking-0.1
19,19,0.07427976696637936,masking-0.1
20,20,0.07679745155867916,masking-0.1
21,21,0.07931355129506185,masking-0.1
22,22,0.08165638238406672,masking-0.1
23,23,0.08391571905138716,masking-0.1
24,24,0.08608504132315246,masking-0.1
25,25,0.08850676313175901,masking-0.1
26,26,0.09095199744883467,masking-0.1
27,27,0.093273631963548,masking-0.1
28,28,0.09553859840205782,masking-0.1
29,29,0.09795391898723588,masking-0.1
30,30,0.10024379809275623,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230342653239257,stop-words-0.5
2,2,0.015892789761724656,stop-words-0.5
3,3,0.021079508347431705,stop-words-0.5
4,4,0.02683786286155082,stop-words-0.5
5,5,0.03278374035810888,stop-words-0.5
6,6,0.03803149975463427,stop-words-0.5
7,7,0.0422014752032626,stop-words-0.5
8,8,0.04565696181762186,stop-words-0.5
9,9,0.048689945948568035,stop-words-0.5
10,10,0.05166815861397586,stop-words-0.5
11,11,0.054253799003422226,stop-words-0.5
12,12,0.056568668380560974,stop-words-0.5
13,13,0.05878089117230336,stop-words-0.5
14,14,0.0608200813327755,stop-words-0.5
15,15,0.06268954501528405,stop-words-0.5
16,16,0.06461686518384034,stop-words-0.5
17,17,0.06642234827746735,stop-words-0.5
18,18,0.06822739825063981,stop-words-0.5
19,19,0.06991693516313899,stop-words-0.5
20,20,0.07152243019548703,stop-words-0.5
21,21,0.0730750432715133,stop-words-0.5
22,22,0.07456851175631103,stop-words-0.5
23,23,0.0760557346626922,stop-words-0.5
24,24,0.07746459322610827,stop-words-0.5
25,25,0.07897553245292005,stop-words-0.5
26,26,0.08060016772762252,stop-words-0.5
27,27,0.08214076848816056,stop-words-0.5
28,28,0.08362180856989883,stop-words-0.5
29,29,0.08508800530454287,stop-words-0.5
30,30,0.08645791262804013,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.009230342653239257,topk-0.5
2,2,0.015892789761724656,topk-0.5
3,3,0.021079508347431705,topk-0.5
4,4,0.02683786286155082,topk-0.5
5,5,0.03278374035810888,topk-0.5
6,6,0.03803149975463427,topk-0.5
7,7,0.0422014752032626,topk-0.5
8,8,0.04565696181762186,topk-0.5
9,9,0.049766087427022265,topk-0.5
10,10,0.0534068993866224,topk-0.5
11,11,0.05695731850130242,topk-0.5
12,12,0.060106469936193105,topk-0.5
13,13,0.06292259378717395,topk-0.5
14,14,0.0654913853964851,topk-0.5
15,15,0.06796781192355304,topk-0.5
16,16,0.07026670992032502,topk-0.5
17,17,0.07252358734257819,topk-0.5
18,18,0.07531940804171315,topk-0.5
19,19,0.07815633103088168,topk-0.5
20,20,0.08123410600698229,topk-0.5
21,21,0.0841082722197867,topk-0.5
22,22,0.08684858135826988,topk-0.5
23,23,0.08939426115304966,topk-0.5
24,24,0.09183142018755859,topk-0.5
25,25,0.0943284424290892,topk-0.5
26,26,0.09677845683971009,topk-0.5
27,27,0.09919529036009363,topk-0.5
28,28,0.10149430129702788,topk-0.5
29,29,0.10373300775116522,topk-0.5
30,30,0.10588181123168931,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.009230342653239257,stop-words-topk-0.1
2,2,0.015892789761724656,stop-words-topk-0.1
3,3,0.021079508347431705,stop-words-topk-0.1
4,4,0.02683786286155082,stop-words-topk-0.1
5,5,0.03174598158336552,stop-words-topk-0.1
6,6,0.035466066530976045,stop-words-topk-0.1
7,7,0.03852841326107843,stop-words-topk-0.1
8,8,0.04105496860993221,stop-words-topk-0.1
9,9,0.044509254179700745,stop-words-topk-0.1
10,10,0.04749706186781671,stop-words-topk-0.1
11,11,0.05009056904482522,stop-words-topk-0.1
12,12,0.05272209373781237,stop-words-topk-0.1
13,13,0.05506635903131646,stop-words-topk-0.1
14,14,0.05731031197464162,stop-words-topk-0.1
15,15,0.05939809848782081,stop-words-topk-0.1
16,16,0.061296646158292833,stop-words-topk-0.1
17,17,0.06305544245091668,stop-words-topk-0.1
18,18,0.0646522376987827,stop-words-topk-0.1
19,19,0.06625813719875215,stop-words-topk-0.1
20,20,0.0677825202899218,stop-words-topk-0.1
21,21,0.0692468358985905,stop-words-topk-0.1
22,22,0.07061014058555604,stop-words-topk-0.1
23,23,0.0718898410787258,stop-words-topk-0.1
24,24,0.07313493705226781,stop-words-topk-0.1
25,25,0.07437819285422959,stop-words-topk-0.1
26,26,0.07560229963246018,stop-words-topk-0.1
27,27,0.07682316095784489,stop-words-topk-0.1
28,28,0.07797772212619218,stop-words-topk-0.1
29,29,0.0790756012840648,stop-words-topk-0.1
30,30,0.08030103923920477,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.009230342653239257,stop-words-topk-0.5
2,2,0.015892789761724656,stop-words-topk-0.5
3,3,0.021079508347431705,stop-words-topk-0.5
4,4,0.02683786286155082,stop-words-topk-0.5
5,5,0.03278374035810888,stop-words-topk-0.5
6,6,0.03803149975463427,stop-words-topk-0.5
7,7,0.0422014752032626,stop-words-topk-0.5
8,8,0.045742860709443806,stop-words-topk-0.5
9,9,0.04872835706926119,stop-words-topk-0.5
10,10,0.051680805348786274,stop-words-topk-0.5
11,11,0.054298538792268654,stop-words-topk-0.5
12,12,0.05665423294555613,stop-words-topk-0.5
13,13,0.05890120159497958,stop-words-topk-0.5
14,14,0.06093237106060664,stop-words-topk-0.5
15,15,0.06291859565748364,stop-words-topk-0.5
16,16,0.0649630652345957,stop-words-topk-0.5
17,17,0.06685715743152701,stop-words-topk-0.5
18,18,0.06863682909940368,stop-words-topk-0.5
19,19,0.07045026288505153,stop-words-topk-0.5
20,20,0.0721514739696133,stop-words-topk-0.5
21,21,0.07378088069878865,stop-words-topk-0.5
22,22,0.07539612076524602,stop-words-topk-0.5
23,23,0.07692906765189175,stop-words-topk-0.5
24,24,0.078379667978584,stop-words-topk-0.5
25,25,0.07981747084509815,stop-words-topk-0.5
26,26,0.08124863553455744,stop-words-topk-0.5
27,27,0.0826535971094351,stop-words-topk-0.5
28,28,0.0841740767449809,stop-words-topk-0.5
29,29,0.08561067624239059,stop-words-topk-0.5
30,30,0.08702584711351673,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.009230342653239257,stop-words-topk-masking-0.1
2,2,0.015892789761724656,stop-words-topk-masking-0.1
3,3,0.021079508347431705,stop-words-topk-masking-0.1
4,4,0.02683786286155082,stop-words-topk-masking-0.1
5,5,0.03174598158336552,stop-words-topk-masking-0.1
6,6,0.03714199223342567,stop-words-topk-masking-0.1
7,7,0.04142315612220508,stop-words-topk-masking-0.1
8,8,0.04496512263445962,stop-words-topk-masking-0.1
9,9,0.04806729068372202,stop-words-topk-masking-0.1
10,10,0.05110210837320675,stop-words-topk-masking-0.1
11,11,0.0537680665646541,stop-words-topk-masking-0.1
12,12,0.05616456627391193,stop-words-topk-masking-0.1
13,13,0.05830824418439372,stop-words-topk-masking-0.1
14,14,0.06025042447319286,stop-words-topk-masking-0.1
15,15,0.0621493733384296,stop-words-topk-masking-0.1
16,16,0.06390507861208125,stop-words-topk-masking-0.1
17,17,0.06554466729600139,stop-words-topk-masking-0.1
18,18,0.06709684948938911,stop-words-topk-masking-0.1
19,19,0.0685785068141533,stop-words-topk-masking-0.1
20,20,0.07016423345385868,stop-words-topk-masking-0.1
21,21,0.07168297584867774,stop-words-topk-masking-0.1
22,22,0.07328808889451033,stop-words-topk-masking-0.1
23,23,0.07480113677484662,stop-words-topk-masking-0.1
24,24,0.07625770018002717,stop-words-topk-masking-0.1
25,25,0.07776072037883222,stop-words-topk-masking-0.1
26,26,0.07925664123302976,stop-words-topk-masking-0.1
27,27,0.08072737690647544,stop-words-topk-masking-0.1
28,28,0.08220387802902429,stop-words-topk-masking-0.1
29,29,0.08359943091430351,stop-words-topk-masking-0.1
30,30,0.08498957025639946,stop-words-topk-masking-0.1
