,# of features removed,AOPC-global,optimization
7,7,0.010640253938146566,topk-0.5
8,8,0.01188570487705186,topk-0.5
9,9,0.013050771327641642,topk-0.5
10,10,0.014092131140225282,topk-0.5
11,11,0.015059573084205288,topk-0.5
12,12,0.01597091216503891,topk-0.5
13,13,0.016850098467513727,topk-0.5
14,14,0.01766189624290149,topk-0.5
15,15,0.018228658813737798,topk-0.5
16,16,0.01886033234166382,topk-0.5
17,17,0.019587186523658165,topk-0.5
18,18,0.020355382934449547,topk-0.5
19,19,0.021205658646448154,topk-0.5
20,20,0.022007638159141914,topk-0.5
21,21,0.022739817281645192,topk-0.5
22,22,0.023511644611890408,topk-0.5
23,23,0.02425764545428384,topk-0.5
24,24,0.024962775710040422,topk-0.5
25,25,0.025682458802213783,topk-0.5
26,26,0.026368353587546602,topk-0.5
27,27,0.027037542383878593,topk-0.5
28,28,0.027739904954151597,topk-0.5
29,29,0.02844856710608053,topk-0.5
30,30,0.029111930588105715,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021487466302383194,desired-0.1
2,2,0.003976167938185784,desired-0.1
3,3,0.006058400764284658,desired-0.1
4,4,0.0074261551372380745,desired-0.1
5,5,0.00868339127586879,desired-0.1
6,6,0.009807317647907493,desired-0.1
7,7,0.011012401878531978,desired-0.1
8,8,0.012232523606560066,desired-0.1
9,9,0.013271654078381104,desired-0.1
10,10,0.01425533817731192,desired-0.1
11,11,0.015269635576007032,desired-0.1
12,12,0.016192917094660458,desired-0.1
13,13,0.01717378193510895,desired-0.1
14,14,0.018179079695638804,desired-0.1
15,15,0.019071368624964113,desired-0.1
16,16,0.019960386037071714,desired-0.1
17,17,0.02082407519024935,desired-0.1
18,18,0.02164719360976275,desired-0.1
19,19,0.022458931911236917,desired-0.1
20,20,0.023230307316534887,desired-0.1
21,21,0.024032070430830187,desired-0.1
22,22,0.024827990816129814,desired-0.1
23,23,0.02557414146873081,desired-0.1
24,24,0.026269164961689136,desired-0.1
25,25,0.02694960123147302,desired-0.1
26,26,0.027600562647894164,desired-0.1
27,27,0.02824627931268648,desired-0.1
28,28,0.02892431810230075,desired-0.1
29,29,0.02957671840968321,desired-0.1
30,30,0.03019702341685932,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.003976167938185784,masking-0.1
3,3,0.006058400764284658,masking-0.1
4,4,0.0074261551372380745,masking-0.1
5,5,0.00868339127586879,masking-0.1
6,6,0.00999468189296512,masking-0.1
7,7,0.011176345592957401,masking-0.1
8,8,0.012334785123203497,masking-0.1
9,9,0.013325122592789654,masking-0.1
10,10,0.014381731309218476,masking-0.1
11,11,0.015358214390889286,masking-0.1
12,12,0.016285160102198444,masking-0.1
13,13,0.01717287109495598,masking-0.1
14,14,0.018097380892830195,masking-0.1
15,15,0.019076576560963107,masking-0.1
16,16,0.020052515517516495,masking-0.1
17,17,0.021019273063995186,masking-0.1
18,18,0.021963431456343267,masking-0.1
19,19,0.022862448725180153,masking-0.1
20,20,0.023683542783184196,masking-0.1
21,21,0.024531264671164132,masking-0.1
22,22,0.025349298025146624,masking-0.1
23,23,0.02613872968866099,masking-0.1
24,24,0.026880629463348963,masking-0.1
25,25,0.02765268719409212,masking-0.1
26,26,0.028389515419980544,masking-0.1
27,27,0.029098707675254767,masking-0.1
28,28,0.029765169493941243,masking-0.1
29,29,0.0304157885599275,masking-0.1
30,30,0.03107142615339702,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.003976167938185784,topk-masking-0.1
3,3,0.006058400764284658,topk-masking-0.1
4,4,0.007719371700315244,topk-masking-0.1
5,5,0.008927738411766431,topk-masking-0.1
6,6,0.010204122295163098,topk-masking-0.1
7,7,0.011359605944880632,topk-masking-0.1
8,8,0.012497683213801923,topk-masking-0.1
9,9,0.013558310312719304,topk-masking-0.1
10,10,0.014677460179621597,topk-masking-0.1
11,11,0.0156637548961362,topk-masking-0.1
12,12,0.016685834812566427,topk-masking-0.1
13,13,0.017662994766155266,topk-masking-0.1
14,14,0.01869002913410945,topk-masking-0.1
15,15,0.019667431775967217,topk-masking-0.1
16,16,0.020608614543402716,topk-masking-0.1
17,17,0.021454745108301355,topk-masking-0.1
18,18,0.022316848445054608,topk-masking-0.1
19,19,0.023190778128552872,topk-masking-0.1
20,20,0.024026687109788995,topk-masking-0.1
21,21,0.024854968968038373,topk-masking-0.1
22,22,0.025656952081550142,topk-masking-0.1
23,23,0.026433564826047695,topk-masking-0.1
24,24,0.027264953425430467,topk-masking-0.1
25,25,0.028067874076830417,topk-masking-0.1
26,26,0.028865370154231764,topk-masking-0.1
27,27,0.02962710631466025,topk-masking-0.1
28,28,0.030341435784973864,topk-masking-0.1
29,29,0.031019285490716246,topk-masking-0.1
30,30,0.03172672650478751,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0021487466302383194,topk-masking-0.5
2,2,0.0035108480817287653,topk-masking-0.5
3,3,0.005224524634427508,topk-masking-0.5
4,4,0.007052270796429524,topk-masking-0.5
5,5,0.008371820991861664,topk-masking-0.5
6,6,0.00972762164953044,topk-masking-0.5
7,7,0.010929531262687982,topk-masking-0.5
8,8,0.011974398296667138,topk-masking-0.5
9,9,0.013082176006138072,topk-masking-0.5
10,10,0.014142114340529694,topk-masking-0.5
11,11,0.015125594337412411,topk-masking-0.5
12,12,0.016031854860307025,topk-masking-0.5
13,13,0.016906688113119833,topk-masking-0.5
14,14,0.017714713245467188,topk-masking-0.5
15,15,0.01860116680459206,topk-masking-0.5
16,16,0.019387408963987343,topk-masking-0.5
17,17,0.02023688344072578,topk-masking-0.5
18,18,0.02115131880872221,topk-masking-0.5
19,19,0.02184868248539853,topk-masking-0.5
20,20,0.02252063306573738,topk-masking-0.5
21,21,0.02321107087521265,topk-masking-0.5
22,22,0.02394281896956447,topk-masking-0.5
23,23,0.024654518689828136,topk-masking-0.5
24,24,0.02543242055330808,topk-masking-0.5
25,25,0.026243057737206605,topk-masking-0.5
26,26,0.027078756687921205,topk-masking-0.5
27,27,0.027874446984529934,topk-masking-0.5
28,28,0.02867198326440147,topk-masking-0.5
29,29,0.02942442565955015,topk-masking-0.5
30,30,0.03010620080547166,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021487466302383194,topk-desired-masking-0.1
2,2,0.003976167938185784,topk-desired-masking-0.1
3,3,0.006058400764284658,topk-desired-masking-0.1
4,4,0.007922955449922577,topk-desired-masking-0.1
5,5,0.009230615515327188,topk-desired-masking-0.1
6,6,0.010463731241072319,topk-desired-masking-0.1
7,7,0.0115867637725512,topk-desired-masking-0.1
8,8,0.012747519600089994,topk-desired-masking-0.1
9,9,0.013737972760880115,topk-desired-masking-0.1
10,10,0.014786936035195418,topk-desired-masking-0.1
11,11,0.015783434602331708,topk-desired-masking-0.1
12,12,0.016718194489175272,topk-desired-masking-0.1
13,13,0.017695146852650105,topk-desired-masking-0.1
14,14,0.018656534377220077,topk-desired-masking-0.1
15,15,0.019505055890662936,topk-desired-masking-0.1
16,16,0.020306635818888037,topk-desired-masking-0.1
17,17,0.021151088873075874,topk-desired-masking-0.1
18,18,0.02194749234511299,topk-desired-masking-0.1
19,19,0.0227167584995817,topk-desired-masking-0.1
20,20,0.0234803061764234,topk-desired-masking-0.1
21,21,0.024241429354616296,topk-desired-masking-0.1
22,22,0.024946994838094483,topk-desired-masking-0.1
23,23,0.02568347633780607,topk-desired-masking-0.1
24,24,0.026373279192000457,topk-desired-masking-0.1
25,25,0.027024086592708368,topk-desired-masking-0.1
26,26,0.027697715890728485,topk-desired-masking-0.1
27,27,0.028337843438772974,topk-desired-masking-0.1
28,28,0.02897398474460047,topk-desired-masking-0.1
29,29,0.02958404855628462,topk-desired-masking-0.1
30,30,0.03018322768383657,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021487466302383194,topk-desired-masking-0.5
2,2,0.0035108480817287653,topk-desired-masking-0.5
3,3,0.005024234244810135,topk-desired-masking-0.5
4,4,0.006892038484735625,topk-desired-masking-0.5
5,5,0.008238294065450081,topk-desired-masking-0.5
6,6,0.009613169998320513,topk-desired-masking-0.5
7,7,0.010789662273415386,topk-desired-masking-0.5
8,8,0.011978372729196744,topk-desired-masking-0.5
9,9,0.01301191911268651,topk-desired-masking-0.5
10,10,0.014000812124087809,topk-desired-masking-0.5
11,11,0.014937128850589093,topk-desired-masking-0.5
12,12,0.015868782146571996,topk-desired-masking-0.5
13,13,0.016868770720989624,topk-desired-masking-0.5
14,14,0.017821640908535975,topk-desired-masking-0.5
15,15,0.018688651390952542,topk-desired-masking-0.5
16,16,0.01949725732607758,topk-desired-masking-0.5
17,17,0.02021986889745799,topk-desired-masking-0.5
18,18,0.021028220176726092,topk-desired-masking-0.5
19,19,0.021826686522081036,topk-desired-masking-0.5
20,20,0.022580188574630608,topk-desired-masking-0.5
21,21,0.02339358648943342,topk-desired-masking-0.5
22,22,0.02410572739848856,topk-desired-masking-0.5
23,23,0.024859307899490327,topk-desired-masking-0.5
24,24,0.025610968719822668,topk-desired-masking-0.5
25,25,0.026345047126545125,topk-desired-masking-0.5
26,26,0.02706952661390894,topk-desired-masking-0.5
27,27,0.02774355977378537,topk-desired-masking-0.5
28,28,0.02838613595003072,topk-desired-masking-0.5
29,29,0.029042348474449812,topk-desired-masking-0.5
30,30,0.02968338400885503,topk-desired-masking-0.5
