# of features removed,AOPC-global,optimization
9,0.0129278442036676,topk-desired-masking-0.5
10,0.0139052413487594,topk-desired-masking-0.5
11,0.0148319756885163,topk-desired-masking-0.5
12,0.0157553859172501,topk-desired-masking-0.5
13,0.0167465225728675,topk-desired-masking-0.5
14,0.0176948734333568,topk-desired-masking-0.5
15,0.018557930082886,topk-desired-masking-0.5
16,0.0193623871473153,topk-desired-masking-0.5
17,0.0200813291737928,topk-desired-masking-0.5
18,0.0208856292737863,topk-desired-masking-0.5
19,0.0216799429531122,topk-desired-masking-0.5
20,0.0224297116505653,topk-desired-masking-0.5
21,0.0232404665827009,topk-desired-masking-0.5
22,0.0239473763024313,topk-desired-masking-0.5
23,0.0246961615444341,topk-desired-masking-0.5
24,0.0254434054331444,topk-desired-masking-0.5
25,0.0261736904074761,topk-desired-masking-0.5
26,0.0268946199177367,topk-desired-masking-0.5
27,0.0275657507274218,topk-desired-masking-0.5
28,0.0282042718301331,topk-desired-masking-0.5
29,0.0288567043101404,topk-desired-masking-0.5
30,0.0294962969294036,topk-desired-masking-0.5
