,# of features removed,AOPC-global,optimization
30,30,0.0301062011493056,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.002148746702774529,topk-desired-masking-0.1
2,2,0.003976168035606679,topk-desired-masking-0.1
3,3,0.0060584009127985766,topk-desired-masking-0.1
4,4,0.00792295564222295,topk-desired-masking-0.1
5,5,0.00923061574811371,topk-desired-masking-0.1
6,6,0.010463731494306136,topk-desired-masking-0.1
7,7,0.011586764023118801,topk-desired-masking-0.1
8,8,0.012747519846819001,topk-desired-masking-0.1
9,9,0.013737973011791868,topk-desired-masking-0.1
10,10,0.014786936272490385,topk-desired-masking-0.1
11,11,0.0157834348274631,topk-desired-masking-0.1
12,12,0.016718194719124425,topk-desired-masking-0.1
13,13,0.01769514708914916,topk-desired-masking-0.1
14,14,0.018656534617736736,topk-desired-masking-0.1
15,15,0.01950505614553241,topk-desired-masking-0.1
16,16,0.020306636088944487,topk-desired-masking-0.1
17,17,0.02115108916074989,topk-desired-masking-0.1
18,18,0.021947492650500743,topk-desired-masking-0.1
19,19,0.022716758817946832,topk-desired-masking-0.1
20,20,0.02348030650975716,topk-desired-masking-0.1
21,21,0.024241429704445875,topk-desired-masking-0.1
22,22,0.024946995201880495,topk-desired-masking-0.1
23,23,0.02568347671438548,topk-desired-masking-0.1
24,24,0.02637327957780838,topk-desired-masking-0.1
25,25,0.02702408698866403,topk-desired-masking-0.1
26,26,0.027697716288824618,topk-desired-masking-0.1
27,27,0.028337843841504,topk-desired-masking-0.1
28,28,0.028973985153983663,topk-desired-masking-0.1
29,29,0.029584048969617475,topk-desired-masking-0.1
30,30,0.030183228104143516,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002148746702774529,topk-desired-masking-0.5
2,2,0.0035108481360868016,topk-desired-masking-0.5
3,3,0.005024234290608545,topk-desired-masking-0.5
4,4,0.006892038559707357,topk-desired-masking-0.5
5,5,0.008238294171165872,topk-desired-masking-0.5
6,6,0.00961317014263656,topk-desired-masking-0.5
7,7,0.010789662456410477,topk-desired-masking-0.5
8,8,0.011978372930862702,topk-desired-masking-0.5
9,9,0.013011919315761424,topk-desired-masking-0.5
10,10,0.014000812312215066,topk-desired-masking-0.5
11,11,0.014937129032106105,topk-desired-masking-0.5
12,12,0.015868782314024343,topk-desired-masking-0.5
13,13,0.01686877087646218,topk-desired-masking-0.5
14,14,0.017821641068945127,topk-desired-masking-0.5
15,15,0.018688651558626344,topk-desired-masking-0.5
16,16,0.019497257507293527,topk-desired-masking-0.5
17,17,0.020219869092814535,topk-desired-masking-0.5
18,18,0.021028220384734755,topk-desired-masking-0.5
19,19,0.021826686742681126,topk-desired-masking-0.5
20,20,0.02258018880210991,topk-desired-masking-0.5
21,21,0.023393586719099333,topk-desired-masking-0.5
22,22,0.024105727638979127,topk-desired-masking-0.5
23,23,0.024859308150521203,topk-desired-masking-0.5
24,24,0.025610968984447466,topk-desired-masking-0.5
25,25,0.0263450474014374,topk-desired-masking-0.5
26,26,0.027069526894768596,topk-desired-masking-0.5
27,27,0.027743560057803585,topk-desired-masking-0.5
28,28,0.028386136238377217,topk-desired-masking-0.5
29,29,0.02904234876853031,topk-desired-masking-0.5
30,30,0.029683384308675346,topk-desired-masking-0.5
