,# of features removed,AOPC-global,aggregation
4,4,0.0630159910570252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0704091153718581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0752289805519779,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0801040941990717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0846570741354806,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0893810893582087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0934603396702109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0972924489083722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1009053038618302,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1044967013032205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1079749254880253,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1112193775837895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1143711729393482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1174993150199724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1205504589364888,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1235240841470632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1262959549763483,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0765455516495208,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0808241855602396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0842355693651783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0869484606013695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0897977972429414,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0930303727689426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0962340400457679,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0994428096986014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1023221359264557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1054148943097856,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1084509135820495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1108204289439324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.171126364035116e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,8.092304737206004e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.211699909483458e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,1.298129524677704e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,1.452953295430293e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,1.6250207016956578e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,1.7446121110910714e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,1.8376276517319487e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.938929437167811e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,2.0218127161607892e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,2.0908821153216045e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,2.233587163378915e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,2.380101011564833e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,2.495205400115232e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,2.6395738192618463e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,2.8915400569328822e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,3.446706731699999e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,5.247204954557618e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,6.867653355129474e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,8.445155956525764e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0019557401111678,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0024838026200017,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0033191385066007,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0042275032519442,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0055064002975594,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0065805818947923,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0074532775119404,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.008267808976484,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0089963343664573,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0096558713845836,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0102432162231951,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0107833753757514,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0113280776367042,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0152602805491768,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0192883956925935,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0229268579167163,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0262456734267774,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0292715942376437,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008869152157416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011023647207127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0016362180682788,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019635810967346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.001883388312771,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0023178437985733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0028484785094295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0033556557069612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0038316909253444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0043770127766672,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0050042195133377,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0055535106023327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0060491741060326,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0065063468135592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.006888161620424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0069605585361804,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0070465834534156,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.007173591879982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0073238030132414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0074389667083107,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
