,# of features removed,AOPC-global,aggregation
20,20,0.021858001558505497,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.010935286046573633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.011911254531305204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.012785790695699229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.013762838120498,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.014771380521647734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.015813918108627298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0168313362381455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.01781841293377959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.01877621081950897,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.019683289022752647,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.020500786955309575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.021378679173948624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.022280776598427237,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.023142171333034638,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.011034496923446107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.012093778977133054,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.013001294594073818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.013831160892933396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.014774088994969618,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.015679669561056066,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.016527970008148773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0174243584153999,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.01837850783738737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.01930898033369702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.020147273193423708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.021043771399530436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.021728730764366565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.02245511657953284,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.47701116988034e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,7.824056162535071e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00015444743524836572,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00020081157912036924,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002697415145843662,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00031898916856847384,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00046637693272862264,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0006114300692211722,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0007327498513368668,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0008319606460140708,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0009297132195567054,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0010259170825623108,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0011102435412244658,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0012965878528560994,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0014972740952656173,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0016774221737998803,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0018375885478319654,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0020066508287914756,$\mathcal{G}_{\mathsf{av}}$
19,19,0.002159172510744124,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0022974703044422156,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0004418080946882724,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011553804271709565,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0016343836638718556,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.002276644420096859,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0031879290887902065,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0038733153932917802,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.004947119887103923,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.00606147932184845,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0070245415655310495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.00784050614437664,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008567143780946513,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009267061696854447,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.009876595806236049,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01042195102941158,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.010937490683438647,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.011767472288849204,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.012530280529597825,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.013253936447141406,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01398147992365382,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.014682241186634531,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0015353996698723945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.003273121483859768,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0042811478672796915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.005292065141721501,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005910433572174314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.006449958109583902,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.006795312826858697,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.007060547100645853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.007386878661910891,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007725725797402527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.008014896260788893,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.008266778437616789,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.008471481696803364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.008678542268341584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.008836884316209319,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.009002144616734434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.00914372867179771,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.009271999123640816,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.009401607786232714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.009529469826903982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00017902480397053642,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00024192512790028835,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086341,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274775,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319664,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000733224056707251,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113343,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091387,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778596,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0011552542692980805,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618782,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487942,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096764,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728523,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691924,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514517,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103616,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0022095541500940586,$\mathcal{G}_{\mathsf{b}}$
