,# of features removed,AOPC-global,aggregation
9,9,0.0127857906956992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.013762838120498,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0147713805216477,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0158139181086272,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0168313362381455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0178184129337795,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0187762108195089,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0196832890227526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0205007869553095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0213786791739486,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0222807765984272,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0231421713330346,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0110344969234461,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.012093778977133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0130012945940738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0138311608929333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0147740889949696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.015679669561056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0165279700081487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0174243584153999,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0183785078373873,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.019308980333697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0201472731934237,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0210437713995304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0217287307643665,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0224551165795328,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.47701116988034e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,7.824056162535071e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001544474352483,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002008115791203,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002697415145843,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003189891685684,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0004663769327286,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0006114300692211,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0007327498513368,$\mathcal{G}_{\mathsf{av}}$
10,10,0.000831960646014,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0009297132195567,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0010259170825623,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0011102435412244,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001296587852856,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0014972740952656,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0016774221737998,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0018375885478319,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0020066508287914,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0021591725107441,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0022974703044422,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0016343836638718,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0022766444200968,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0031879290887902,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0038733153932917,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0049471198871039,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0060614793218484,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.007024541565531,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0078405061443766,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0085671437809465,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0092670616968544,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.009876595806236,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0104219510294115,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0109374906834386,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0117674722888492,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0125302805295978,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0132539364471414,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0139814799236538,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0146822411866345,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0015353996698723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0032731214838597,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0042811478672796,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0052920651417215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0059104335721743,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0064499581095839,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0067953128268586,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0070605471006458,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0073868786619108,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0077257257974025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0080148962607888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0082667784376167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0084714816968033,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0086785422683415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0088368843162093,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0090021446167344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0091437286717977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0092719991236408,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0094016077862327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0095294698269039,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
