,# of features removed,AOPC-global,aggregation
9,9,0.0078587104265037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0087857495565724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0095481806246164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0102056513870369,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.010932739523119,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0117439109620457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0124568843112911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0132377093048661,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0139778194125997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0146802260680502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0153607345350477,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0160348546603635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0037055757552881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0046717355006065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0055128293103218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0065741563428645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0075352522094248,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0083671466554277,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0092479643101396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.009971877482053,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0107600323519994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.011447521847727,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0122243744650131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0129073188453231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0136616476898374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0143745985861884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0150561221272394,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0157178357912775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0163749510948681,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002348002158197,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0004821704060471,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007565646320666,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0009478797452539,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012484610241931,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0014741694767346,$\mathcal{G}_{\mathsf{av}}$
8,8,0.001703862422145,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0018919678269209,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0021063883640779,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0025294874801014,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0028876608644612,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0031986426592298,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0035495609409792,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0039087177571646,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0042264029775411,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0045026595439887,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0049249048761533,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0053275324310733,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0057502423423249,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0016728002028737,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0019798524844461,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0021845540054944,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0023307693776718,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0024404309068048,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0025257232072416,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.002593957047591,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0026497847351496,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0026963078081151,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0027356734852398,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0027694154942038,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0027986585686393,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0028242462587703,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0028468236324153,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0028668924089887,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0028848486827649,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0029010093291634,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0029156308663812,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003723896726243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0003821682220556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001927945830731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-7.212422264507977e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0002773745671352,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-1.2997157796002164e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0002792700582808,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.000497362910851,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0006681299137354,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0008678559055717,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0010296281365341,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0011892570276803,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0013699666708774,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0015333353110237,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.001696347291946,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0018979321887026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0020550355722361,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0021974362115063,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0023244538615076,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0025295178306887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
