,# of features removed,AOPC-global,aggregation
19,19,0.015993521100965958,$\mathcal{G}_{\mathsf{h}}$
20,20,0.016633656554357036,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.003264650404966226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038243417857333427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.004786491840430512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.005938611056709612,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006970323066176022,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.00785871042650379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.008785749556572419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.009548180624616447,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.01020565138703698,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.010932739523119059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.011743910962045707,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.012456884311291171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.013237709304866173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.01397781941259975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.014680226068050242,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.015360734535047781,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.016034854660363557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.003705575755288118,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.004671735500606576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0055128293103218545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0065741563428645365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.007535252209424843,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.008367146655427728,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.009247964310139635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.009971877482053063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.010760032351999413,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.011447521847727031,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.012224374465013147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.012907318845323148,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.013661647689837445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.014374598586188404,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.015056122127239493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.01571783579127757,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.01637495109486812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00023480021581979887,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0004821704060471885,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007565646320666928,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0009478797452539622,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012484610241931457,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0014741694767346548,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0017038624221450125,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0018919678269209562,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002106388364077945,$\mathcal{G}_{\mathsf{av}}$
11,11,0.002529487480101496,$\mathcal{G}_{\mathsf{av}}$
12,12,0.002887660864461283,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003198642659229818,$\mathcal{G}_{\mathsf{av}}$
14,14,0.003549560940979224,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0039087177571646625,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00422640297754114,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004502659543988703,$\mathcal{G}_{\mathsf{av}}$
18,18,0.004924904876153368,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005327532431073338,$\mathcal{G}_{\mathsf{av}}$
20,20,0.005750242342324997,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0016728002028737476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.001979852484446179,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0021845540054944673,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.002330769377671815,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0024404309068048265,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.002525723207241613,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0025939570475910423,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.002649784735149666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002696307808115186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0027356734852398566,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.00276941549420386,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.00279865856863933,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0028242462587703657,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0028468236324153975,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.002866892408988759,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.0028848486827649246,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0029010093291634734,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0029156308663812083,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00037238967262435014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0003821682220556057,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001927945830731541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-7.212422264507977e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.00027737456713520814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-1.2997157796002165e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.00027927005828085196,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0004973629108510374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0006681299137354445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0008678559055717526,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0010296281365341803,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0011892570276803892,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.001369966670877498,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0015333353110237682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0016963472919460073,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0018979321887026368,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.00205503557223615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0021974362115063455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.002324453861507674,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.002529517830688748,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
