,# of features removed,AOPC-global,optimization
21,21,0.060705208860290696,stop-words-0.1
22,22,0.06186233469456788,stop-words-0.1
23,23,0.062954329368752,stop-words-0.1
24,24,0.06396114464213157,stop-words-0.1
25,25,0.06492288634441365,stop-words-0.1
26,26,0.0658352208505196,stop-words-0.1
27,27,0.06670788627612763,stop-words-0.1
28,28,0.06753164385639437,stop-words-0.1
29,29,0.06832730806060912,stop-words-0.1
30,30,0.06906771865639899,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.021683664593869986,topk-0.1
5,5,0.024451439747976617,topk-0.1
6,6,0.027012852518121477,topk-0.1
7,7,0.028744254086069086,topk-0.1
8,8,0.030107538256704574,topk-0.1
9,9,0.031649481740663024,topk-0.1
10,10,0.03359993424220268,topk-0.1
11,11,0.03594838843911584,topk-0.1
12,12,0.03817976713512647,topk-0.1
13,13,0.040396484903437224,topk-0.1
14,14,0.04227034048902782,topk-0.1
15,15,0.04424033664463034,topk-0.1
16,16,0.04653513441884542,topk-0.1
17,17,0.04825934150098316,topk-0.1
18,18,0.04948842627476967,topk-0.1
19,19,0.050740443720780716,topk-0.1
20,20,0.05171534241815793,topk-0.1
21,21,0.052751389224139196,topk-0.1
22,22,0.05360313342705321,topk-0.1
23,23,0.05456408129895146,topk-0.1
24,24,0.055509617415356975,topk-0.1
25,25,0.05650391047690379,topk-0.1
26,26,0.057556457659531574,topk-0.1
27,27,0.05862945930452674,topk-0.1
28,28,0.059630771972775616,topk-0.1
29,29,0.06062012978884569,topk-0.1
30,30,0.06158619829634125,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.01723885281107139,desired-0.1
4,4,0.02016587257822557,desired-0.1
5,5,0.023255114020388188,desired-0.1
6,6,0.02673979118450551,desired-0.1
7,7,0.030014092753432992,desired-0.1
8,8,0.03293309450077506,desired-0.1
9,9,0.03571433845059878,desired-0.1
10,10,0.03939196115509335,desired-0.1
11,11,0.04238266171643467,desired-0.1
12,12,0.045476964407003814,desired-0.1
13,13,0.048358840784855715,desired-0.1
14,14,0.05146255495169472,desired-0.1
15,15,0.05442170293350018,desired-0.1
16,16,0.05720872116751909,desired-0.1
17,17,0.05968718009916575,desired-0.1
18,18,0.06195102786786793,desired-0.1
19,19,0.06423248310444726,desired-0.1
20,20,0.06639922156667058,desired-0.1
21,21,0.06845431005526291,desired-0.1
22,22,0.070402289687562,desired-0.1
23,23,0.07221858722368675,desired-0.1
24,24,0.07392787530062021,desired-0.1
25,25,0.07555730575598081,desired-0.1
26,26,0.07676471689530537,desired-0.1
27,27,0.07792488033126702,desired-0.1
28,28,0.07894974260206418,desired-0.1
29,29,0.07994241595906182,desired-0.1
30,30,0.08087990061656679,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017295109568550432,masking-0.1
4,4,0.021683664593869986,masking-0.1
5,5,0.024448546228742707,masking-0.1
6,6,0.026205771250746603,masking-0.1
7,7,0.02803805797711607,masking-0.1
8,8,0.029479808382079666,masking-0.1
9,9,0.031084524853500613,masking-0.1
10,10,0.03308633707205503,masking-0.1
11,11,0.03547759103314716,masking-0.1
12,12,0.03745019110713743,masking-0.1
13,13,0.03878640083808362,masking-0.1
14,14,0.04015814383916014,masking-0.1
15,15,0.041035359274437216,masking-0.1
16,16,0.04207396875697468,masking-0.1
17,17,0.043218514965881284,masking-0.1
18,18,0.044503846185537856,masking-0.1
19,19,0.0460907071696061,masking-0.1
20,20,0.04736039814511791,masking-0.1
21,21,0.04864719224326912,masking-0.1
22,22,0.04996470514071216,masking-0.1
23,23,0.051077254191207955,masking-0.1
24,24,0.052226126365894715,masking-0.1
25,25,0.05342277427816829,masking-0.1
26,26,0.053827446699045274,masking-0.1
27,27,0.05424779471620792,masking-0.1
28,28,0.0547185256185238,masking-0.1
29,29,0.05514504887289794,masking-0.1
30,30,0.05555338187726943,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.018109676582719142,stop-words-0.5
4,4,0.021859241627616828,stop-words-0.5
5,5,0.025712351991306105,stop-words-0.5
6,6,0.0294579846985291,stop-words-0.5
7,7,0.03311478533914183,stop-words-0.5
8,8,0.036460347545445054,stop-words-0.5
9,9,0.03948264351508468,stop-words-0.5
10,10,0.04209730239129572,stop-words-0.5
11,11,0.04450146404290323,stop-words-0.5
12,12,0.0467822456107406,stop-words-0.5
13,13,0.049005866154120566,stop-words-0.5
14,14,0.05107833927303264,stop-words-0.5
15,15,0.05301607848217223,stop-words-0.5
16,16,0.05499419888675657,stop-words-0.5
17,17,0.056850771286540085,stop-words-0.5
18,18,0.05875077052479191,stop-words-0.5
19,19,0.06044980450547908,stop-words-0.5
20,20,0.062122922858701794,stop-words-0.5
21,21,0.06363945501723894,stop-words-0.5
22,22,0.06525232494059131,stop-words-0.5
23,23,0.06673554070680189,stop-words-0.5
24,24,0.06811663438007343,stop-words-0.5
25,25,0.0694311615132444,stop-words-0.5
26,26,0.07072033209557242,stop-words-0.5
27,27,0.07197620440445802,stop-words-0.5
28,28,0.07317868169614204,stop-words-0.5
29,29,0.07432199049457622,stop-words-0.5
30,30,0.0754176037033473,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.010002798107561354,topk-0.5
3,3,0.013285448971746716,topk-0.5
4,4,0.015093290613747933,topk-0.5
5,5,0.01691277713544548,topk-0.5
6,6,0.019746540599348977,topk-0.5
7,7,0.021891368809494036,topk-0.5
8,8,0.02401608467752675,topk-0.5
9,9,0.025644463185628047,topk-0.5
10,10,0.026634822958623905,topk-0.5
11,11,0.02781309828476168,topk-0.5
12,12,0.028505043722954593,topk-0.5
13,13,0.029396881747406112,topk-0.5
14,14,0.030587636468966665,topk-0.5
15,15,0.031487843075999195,topk-0.5
16,16,0.031556599402959594,topk-0.5
17,17,0.03179204660058889,topk-0.5
18,18,0.03237596550928945,topk-0.5
19,19,0.03324370656708997,topk-0.5
20,20,0.03421811350670706,topk-0.5
21,21,0.03500025220163375,topk-0.5
22,22,0.035823534811792276,topk-0.5
23,23,0.036680083228485885,topk-0.5
24,24,0.0373792074217398,topk-0.5
25,25,0.03781322238301878,topk-0.5
26,26,0.03819172728854578,topk-0.5
27,27,0.03863088211860173,topk-0.5
28,28,0.03911965714556811,topk-0.5
29,29,0.03969297851734443,topk-0.5
30,30,0.04031200290791361,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.007561535336497024,stop-words-topk-0.1
2,2,0.013491608330997966,stop-words-topk-0.1
3,3,0.017555556445704286,stop-words-topk-0.1
4,4,0.02145926220476093,stop-words-topk-0.1
5,5,0.02537903580559286,stop-words-topk-0.1
6,6,0.028653088244248715,stop-words-topk-0.1
7,7,0.03164852495123296,stop-words-topk-0.1
8,8,0.034761101517500975,stop-words-topk-0.1
9,9,0.037953322089935015,stop-words-topk-0.1
10,10,0.04083600628339172,stop-words-topk-0.1
11,11,0.04346960315788618,stop-words-topk-0.1
12,12,0.04581794729844475,stop-words-topk-0.1
13,13,0.04809311501570416,stop-words-topk-0.1
14,14,0.050212829618118786,stop-words-topk-0.1
15,15,0.05218854732826359,stop-words-topk-0.1
16,16,0.05392180234700169,stop-words-topk-0.1
17,17,0.055554517849857876,stop-words-topk-0.1
18,18,0.05705471627735166,stop-words-topk-0.1
19,19,0.0584409164090142,stop-words-topk-0.1
20,20,0.059736856006464084,stop-words-topk-0.1
21,21,0.06093757774426614,stop-words-topk-0.1
22,22,0.06210034070287364,stop-words-topk-0.1
23,23,0.06318241846004502,stop-words-topk-0.1
24,24,0.06418011016977286,stop-words-topk-0.1
25,25,0.06513343012099182,stop-words-topk-0.1
26,26,0.06602970670722029,stop-words-topk-0.1
27,27,0.06685739042867533,stop-words-topk-0.1
28,28,0.0676483120275206,stop-words-topk-0.1
29,29,0.06841030334505185,stop-words-topk-0.1
30,30,0.06916756283687871,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.017555556445704286,stop-words-topk-0.5
4,4,0.021415945518004943,stop-words-topk-0.5
5,5,0.025066203692397187,stop-words-topk-0.5
6,6,0.02890414329946431,stop-words-topk-0.5
7,7,0.032630174114960143,stop-words-topk-0.5
8,8,0.0360295820128391,stop-words-topk-0.5
9,9,0.039094954535739336,stop-words-topk-0.5
10,10,0.04174485786461813,stop-words-topk-0.5
11,11,0.04420668542250996,stop-words-topk-0.5
12,12,0.04651014226883912,stop-words-topk-0.5
13,13,0.04875319876521205,stop-words-topk-0.5
14,14,0.05080953859924645,stop-words-topk-0.5
15,15,0.05274796199807078,stop-words-topk-0.5
16,16,0.05444831027152611,stop-words-topk-0.5
17,17,0.05596099944618503,stop-words-topk-0.5
18,18,0.05741780168832635,stop-words-topk-0.5
19,19,0.05896941693518237,stop-words-topk-0.5
20,20,0.060366095415899525,stop-words-topk-0.5
21,21,0.06185739443248028,stop-words-topk-0.5
22,22,0.06342630748106404,stop-words-topk-0.5
23,23,0.06490373944450802,stop-words-topk-0.5
24,24,0.06627950366237136,stop-words-topk-0.5
25,25,0.06761258329558761,stop-words-topk-0.5
26,26,0.06889997901821548,stop-words-topk-0.5
27,27,0.07020259417006774,stop-words-topk-0.5
28,28,0.07148246278015423,stop-words-topk-0.5
29,29,0.07270905562931627,stop-words-topk-0.5
30,30,0.07388298396109923,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.007561535336497024,stop-words-topk-masking-0.1
2,2,0.013491608330997966,stop-words-topk-masking-0.1
3,3,0.017555556445704286,stop-words-topk-masking-0.1
4,4,0.021415945518004943,stop-words-topk-masking-0.1
5,5,0.025342938566629534,stop-words-topk-masking-0.1
6,6,0.02862214775370872,stop-words-topk-masking-0.1
7,7,0.031621452022010464,stop-words-topk-masking-0.1
8,8,0.034737036691525426,stop-words-topk-masking-0.1
9,9,0.03793166374655702,stop-words-topk-masking-0.1
10,10,0.040816316880320815,stop-words-topk-masking-0.1
11,11,0.04345155453840452,stop-words-topk-masking-0.1
12,12,0.04596174256489571,stop-words-topk-masking-0.1
13,13,0.04822663919169433,stop-words-topk-masking-0.1
14,14,0.05033745218237628,stop-words-topk-masking-0.1
15,15,0.05230538098225499,stop-words-topk-masking-0.1
16,16,0.05413925000932706,stop-words-topk-masking-0.1
17,17,0.05580922997257317,stop-words-topk-masking-0.1
18,18,0.05734978411490628,stop-words-topk-masking-0.1
19,19,0.05872728314730945,stop-words-topk-masking-0.1
20,20,0.05996530109226012,stop-words-topk-masking-0.1
21,21,0.06111331633796902,stop-words-topk-masking-0.1
22,22,0.06217810170799334,stop-words-topk-masking-0.1
23,23,0.06318575277933548,stop-words-topk-masking-0.1
24,24,0.06422077734897938,stop-words-topk-masking-0.1
25,25,0.06525430441158811,stop-words-topk-masking-0.1
26,26,0.06627084345016188,stop-words-topk-masking-0.1
27,27,0.06723620780940803,stop-words-topk-masking-0.1
28,28,0.06831474240190508,stop-words-topk-masking-0.1
29,29,0.06934932250230216,stop-words-topk-masking-0.1
30,30,0.07048015532825454,stop-words-topk-masking-0.1
