,# of features removed,AOPC-global,aggregation
10,10,0.0090640529835048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0150431190851326,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0201062774981936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0246255681935507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.028718208324796,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0325434219952188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0359338480054953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0390018510589233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0419357364371155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0446374597798656,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0471506014451171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0497648357785062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0529689552991061,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0556834303381518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0579116628077164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0598615050926645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0618762333834104,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0635886371836353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0687072034889155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0730713538363036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0770313999400812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.080670813454693,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0838989026357133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0870164410302577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0900300610424916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0927385255782355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0952260016851881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0977159383236621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.92370315044007e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,7.492254833163803e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001128649214048,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001356279925238,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001508020054065,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001616384316522,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001698360872966,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001762243695549,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001813445156904,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001855389442527,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001895744492456,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001929882274121,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001959143229834,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002163417983588,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002394958323896,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002761068971241,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0003092433802976,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0003391021692936,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0004057396119925,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0004799190975944,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0025916401343874,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.015566768461429,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0242168540127901,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0303954865494766,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0350294609519915,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0386336632650586,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0415170251155123,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0438761393567926,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0458420678911929,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0475055458818392,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0489313841595361,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0501671106668734,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0512483713607935,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0522024249142525,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0530504725173271,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.053809251951657,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0544921534425539,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0551100166962226,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0044514892558175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0123279468228263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0160016672751998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0202446149027719,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0239177019674318,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0278098652218385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.031534689067386,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0347704848378247,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0379321982726378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0416313043308759,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0445769151628413,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0471226001703288,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0523083038980041,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0570163376635297,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0613417955615374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0650963958369665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0686136065583594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0718068097726609,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.074753293641268,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
