,# of features removed,AOPC-global,aggregation
7,7,0.0316660175320011,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0343081703908872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0371340137729331,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0396904078477839,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0424222200131406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0448536694467851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0471087423351162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0493030589006755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0512668945047462,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0530511545312763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0546747827105278,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0562468136492278,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0576496320618152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0589923212116109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0375345805800622,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04046032412867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0431279766039528,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0455051370690734,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0477136765558124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0498676641733253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0517962119478554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0534840388422115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0550329765658269,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0565211912726587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0579770503658562,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0593302452456404,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.506564659765653e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,6.452827565788973e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,9.411821904071164e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001667524544298,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002866610078969,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004164471826143,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0007152720352178,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0009523229810143,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0012167774031376,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0014534317335366,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0016518830247034,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0018220040657294,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0020060272121898,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0026951880927148,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0033097595631418,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0038550883537525,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0043664113957232,$\mathcal{G}_{\mathsf{av}}$
18,18,0.004843995910388,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0052750218461262,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0056698809965437,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0003888484050281,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0005484941369373,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0010312874460228,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0014701420788991,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0018520693371474,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0032535994326445,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0043645662674799,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0052710531462552,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0062807950722058,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0071342132958173,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0078695269772274,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.008518478271271,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0090836923634676,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0108363954206528,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0128779462283069,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.014727069360844,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0163930892459003,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0178910668518537,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0192716102586639,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0206209865159949,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0005315798554753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003559345494561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0002374887056161,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.000174596383043,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0001831484065144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0002017791762659,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0002350423840831,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0002649012241829,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0003285431347657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0003829036033145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0004696150931205,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0005760402954511,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0006480856096961,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0007173326829438,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0007821566568786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0008462297997668,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0008931512164383,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.000934272123996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0009727182028522,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001761568088045,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002683893210943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0003331858130181,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0003714475423847,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005792223463741,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953,$\mathcal{G}_{\mathsf{b}}$
