# of features removed,AOPC-global,optimization
10,0.0419204111247672,topk-desired-masking-0.5
11,0.0444981839148788,topk-desired-masking-0.5
12,0.0468256852043704,topk-desired-masking-0.5
13,0.0490551476288027,topk-desired-masking-0.5
14,0.0511441743731416,topk-desired-masking-0.5
15,0.0531190931728947,topk-desired-masking-0.5
16,0.0549053063239436,topk-desired-masking-0.5
17,0.0564857571805317,topk-desired-masking-0.5
18,0.05798810131855,topk-desired-masking-0.5
19,0.0593612582284578,topk-desired-masking-0.5
20,0.0605978971101818,topk-desired-masking-0.5
21,0.0618263358569768,topk-desired-masking-0.5
22,0.0630206884312958,topk-desired-masking-0.5
23,0.0641993877411001,topk-desired-masking-0.5
24,0.0654865168569865,topk-desired-masking-0.5
25,0.0667008757531615,topk-desired-masking-0.5
26,0.068016991951504,topk-desired-masking-0.5
27,0.0692912272714099,topk-desired-masking-0.5
28,0.0705997243567666,topk-desired-masking-0.5
29,0.0719891359516608,topk-desired-masking-0.5
30,0.0733125775172979,topk-desired-masking-0.5
