,# of features removed,AOPC-global,optimization
10,10,0.041929437335178316,topk-0.5
11,11,0.044472702217295025,topk-0.5
12,12,0.0469050671256603,topk-0.5
13,13,0.04916315569661385,topk-0.5
14,14,0.05122898468759043,topk-0.5
15,15,0.05302626064395602,topk-0.5
16,16,0.05472563409423514,topk-0.5
17,17,0.05627592786712386,topk-0.5
18,18,0.05774313654227272,topk-0.5
19,19,0.05916391655816773,topk-0.5
20,20,0.060529992921798295,topk-0.5
21,21,0.06181220753601862,topk-0.5
22,22,0.06309760374044876,topk-0.5
23,23,0.06448857712901204,topk-0.5
24,24,0.0657638551587611,topk-0.5
25,25,0.06695552402698524,topk-0.5
26,26,0.06808905242728971,topk-0.5
27,27,0.06916339988913205,topk-0.5
28,28,0.07016605537800866,topk-0.5
29,29,0.07122019329862755,topk-0.5
30,30,0.07237580130352421,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.018225184985657533,desired-0.1
4,4,0.02252943892949979,desired-0.1
5,5,0.02594720991469709,desired-0.1
6,6,0.028972421720907478,desired-0.1
7,7,0.031927373373892114,desired-0.1
8,8,0.03449284663584211,desired-0.1
9,9,0.03684021760449853,desired-0.1
10,10,0.03942119015957835,desired-0.1
11,11,0.04175835380901296,desired-0.1
12,12,0.0440235190113252,desired-0.1
13,13,0.04607531353085037,desired-0.1
14,14,0.047894098409710394,desired-0.1
15,15,0.04957802857901911,desired-0.1
16,16,0.0511524862047281,desired-0.1
17,17,0.05258493763974485,desired-0.1
18,18,0.053902739721527225,desired-0.1
19,19,0.05513580698913784,desired-0.1
20,20,0.056268180565842985,desired-0.1
21,21,0.05730903447587985,desired-0.1
22,22,0.05833925143344858,desired-0.1
23,23,0.059307873026537485,desired-0.1
24,24,0.06020914893346116,desired-0.1
25,25,0.06108189033343615,desired-0.1
26,26,0.061941768308648885,desired-0.1
27,27,0.06276528075950127,desired-0.1
28,28,0.06356324374963923,desired-0.1
29,29,0.06431848072966169,desired-0.1
30,30,0.06504028683479163,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018109676582719142,masking-0.1
4,4,0.022437032207149078,masking-0.1
5,5,0.02619308631502663,masking-0.1
6,6,0.029350196258715072,masking-0.1
7,7,0.032593936766071085,masking-0.1
8,8,0.035600991123627725,masking-0.1
9,9,0.03871016744977445,masking-0.1
10,10,0.04152490635081427,masking-0.1
11,11,0.04410188214829464,masking-0.1
12,12,0.04640231614676438,masking-0.1
13,13,0.04863641802794764,masking-0.1
14,14,0.05073736286350196,masking-0.1
15,15,0.05261949814630643,masking-0.1
16,16,0.054331538166253766,masking-0.1
17,17,0.055892582918051846,masking-0.1
18,18,0.05726928963025093,masking-0.1
19,19,0.058588687499906124,masking-0.1
20,20,0.059815846265506165,masking-0.1
21,21,0.0609508305256169,masking-0.1
22,22,0.06205415974346084,masking-0.1
23,23,0.06317347582878259,masking-0.1
24,24,0.06423508119139149,masking-0.1
25,25,0.06523875508428555,masking-0.1
26,26,0.06618168110381835,masking-0.1
27,27,0.06707223682627685,masking-0.1
28,28,0.06790948931893163,masking-0.1
29,29,0.06870113936260136,masking-0.1
30,30,0.06946526066665604,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018109676582719142,topk-masking-0.1
4,4,0.022437032207149078,topk-masking-0.1
5,5,0.02619308631502663,topk-masking-0.1
6,6,0.029350196258715072,topk-masking-0.1
7,7,0.032257926094473754,topk-masking-0.1
8,8,0.03530231497109677,topk-masking-0.1
9,9,0.03844135891249659,topk-masking-0.1
10,10,0.041280534953288935,topk-masking-0.1
11,11,0.043877875033896424,topk-masking-0.1
12,12,0.046195540348858324,topk-masking-0.1
13,13,0.04844441192989202,topk-masking-0.1
14,14,0.050558157171983385,topk-masking-0.1
15,15,0.05245149281050777,topk-masking-0.1
16,16,0.054173415497266786,topk-masking-0.1
17,17,0.05574324484178636,topk-masking-0.1
18,18,0.05722856803021646,topk-masking-0.1
19,19,0.05864578411566157,topk-masking-0.1
20,20,0.05996144745684116,topk-masking-0.1
21,21,0.06114018032167168,topk-masking-0.1
22,22,0.06223527693968715,topk-masking-0.1
23,23,0.06325338113217896,topk-masking-0.1
24,24,0.06421443407148691,topk-masking-0.1
25,25,0.06513212650784485,topk-masking-0.1
26,26,0.06600880744112,topk-masking-0.1
27,27,0.06691659535072365,topk-masking-0.1
28,28,0.0678355998264191,topk-masking-0.1
29,29,0.06876333208440685,topk-masking-0.1
30,30,0.06963956575597705,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.007561535336497024,topk-masking-0.5
2,2,0.013491608330997966,topk-masking-0.5
3,3,0.018109676582719142,topk-masking-0.5
4,4,0.021858332236549205,topk-masking-0.5
5,5,0.025710836339526737,topk-masking-0.5
6,6,0.029333671294169392,topk-masking-0.5
7,7,0.033007192003233786,topk-masking-0.5
8,8,0.03624699739864158,topk-masking-0.5
9,9,0.03929157309728692,topk-masking-0.5
10,10,0.04205345693946196,topk-masking-0.5
11,11,0.044491361512396514,topk-masking-0.5
12,12,0.0467745758329926,topk-masking-0.5
13,13,0.049000281593022894,topk-masking-0.5
14,14,0.05109057545946747,topk-masking-0.5
15,15,0.053043907822697994,topk-masking-0.5
16,16,0.05486948991810426,topk-masking-0.5
17,17,0.056747538781270666,topk-masking-0.5
18,18,0.05846725000491816,topk-masking-0.5
19,19,0.06000836696676507,topk-masking-0.5
20,20,0.06139243271415239,topk-masking-0.5
21,21,0.06277599198934501,topk-masking-0.5
22,22,0.06405621834001532,topk-masking-0.5
23,23,0.065440542066236,topk-masking-0.5
24,24,0.06677873201829403,topk-masking-0.5
25,25,0.06802041993285037,topk-masking-0.5
26,26,0.06919182793352764,topk-masking-0.5
27,27,0.0703424017561841,topk-masking-0.5
28,28,0.07144827447302152,topk-masking-0.5
29,29,0.07255147328153531,topk-masking-0.5
30,30,0.07359751929075259,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007561535336497024,topk-desired-masking-0.1
2,2,0.013491608330997966,topk-desired-masking-0.1
3,3,0.018109676582719142,topk-desired-masking-0.1
4,4,0.021858332236549205,topk-desired-masking-0.1
5,5,0.025710836339526737,topk-desired-masking-0.1
6,6,0.029077527923537492,topk-desired-masking-0.1
7,7,0.032476579444853965,topk-desired-masking-0.1
8,8,0.03549667350476807,topk-desired-masking-0.1
9,9,0.038616281592800755,topk-desired-masking-0.1
10,10,0.04140640055128905,topk-desired-masking-0.1
11,11,0.04403315577739958,topk-desired-masking-0.1
12,12,0.046499331950372196,topk-desired-masking-0.1
13,13,0.0487864016052749,topk-desired-masking-0.1
14,14,0.0508133141320037,topk-desired-masking-0.1
15,15,0.05269070246052681,topk-desired-masking-0.1
16,16,0.054437149459626286,topk-desired-masking-0.1
17,17,0.05602408774968168,topk-desired-masking-0.1
18,18,0.05752835630856048,topk-desired-masking-0.1
19,19,0.05890340168979476,topk-desired-masking-0.1
20,20,0.06018088223991363,topk-desired-masking-0.1
21,21,0.061396269688895756,topk-desired-masking-0.1
22,22,0.06252087564081897,topk-desired-masking-0.1
23,23,0.06359628401676805,topk-desired-masking-0.1
24,24,0.06457041175007677,topk-desired-masking-0.1
25,25,0.06554074321310926,topk-desired-masking-0.1
26,26,0.06646195105212316,topk-desired-masking-0.1
27,27,0.06733310674328351,topk-desired-masking-0.1
28,28,0.06815856989193488,topk-desired-masking-0.1
29,29,0.06903504793398971,topk-desired-masking-0.1
30,30,0.06988204030961871,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007561535336497024,topk-desired-masking-0.5
2,2,0.013491608330997966,topk-desired-masking-0.5
3,3,0.018109676582719142,topk-desired-masking-0.5
4,4,0.021858332236549205,topk-desired-masking-0.5
5,5,0.025363482687322997,topk-desired-masking-0.5
6,6,0.02888976308857232,topk-desired-masking-0.5
7,7,0.03261877232333634,topk-desired-masking-0.5
8,8,0.03602049676953501,topk-desired-masking-0.5
9,9,0.03908772253109101,topk-desired-masking-0.5
10,10,0.04191219364939838,topk-desired-masking-0.5
11,11,0.04449679945066646,topk-desired-masking-0.5
12,12,0.04682703070820576,topk-desired-masking-0.5
13,13,0.04905883439285182,topk-desired-masking-0.5
14,14,0.051155234894532726,topk-desired-masking-0.5
15,15,0.05313565278994372,topk-desired-masking-0.5
16,16,0.05492671947529545,topk-desired-masking-0.5
17,17,0.05651070176830662,topk-desired-masking-0.5
18,18,0.05801621278933103,topk-desired-masking-0.5
19,19,0.05939202433150933,topk-desired-masking-0.5
20,20,0.06063451538377137,topk-desired-masking-0.5
21,21,0.061838326555037154,topk-desired-masking-0.5
22,22,0.06300822626824003,topk-desired-masking-0.5
23,23,0.06416487915888987,topk-desired-masking-0.5
24,24,0.06543103838308703,topk-desired-masking-0.5
25,25,0.06662154065924039,topk-desired-masking-0.5
26,26,0.06791642310808922,topk-desired-masking-0.5
27,27,0.06916393878734658,topk-desired-masking-0.5
28,28,0.07044750886409026,topk-desired-masking-0.5
29,29,0.0718149479405758,topk-desired-masking-0.5
30,30,0.07311773905674201,topk-desired-masking-0.5
