,# of features removed,AOPC-global,optimization
5,5,0.0055333959930062545,topk-0.5
6,6,0.00656743592203809,topk-0.5
7,7,0.007517338090143965,topk-0.5
8,8,0.008542181161627275,topk-0.5
9,9,0.009468527106815073,topk-0.5
10,10,0.01028373535001257,topk-0.5
11,11,0.011147226168754298,topk-0.5
12,12,0.012056619714814195,topk-0.5
13,13,0.013037682138948242,topk-0.5
14,14,0.013948726156456825,topk-0.5
15,15,0.01478488361044844,topk-0.5
16,16,0.015532492804189994,topk-0.5
17,17,0.01619990536748466,topk-0.5
18,18,0.016855399330459975,topk-0.5
19,19,0.01750587453965228,topk-0.5
20,20,0.0181159296282957,topk-0.5
21,21,0.018679692830443725,topk-0.5
22,22,0.019283802660476274,topk-0.5
23,23,0.019861332406109097,topk-0.5
24,24,0.020451831165989684,topk-0.5
25,25,0.020990517391000003,topk-0.5
26,26,0.021521538144097407,topk-0.5
27,27,0.022032524692600718,topk-0.5
28,28,0.02254161220147814,topk-0.5
29,29,0.02304195752679065,topk-0.5
30,30,0.023599518839798477,topk-0.5
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.002431651949597536,desired-0.1
3,3,0.0032009699943459933,desired-0.1
4,4,0.00372601181559363,desired-0.1
5,5,0.004279468659162636,desired-0.1
6,6,0.004789647808911107,desired-0.1
7,7,0.005251054317282745,desired-0.1
8,8,0.005980288721298069,desired-0.1
9,9,0.006645417551665524,desired-0.1
10,10,0.007194213679380252,desired-0.1
11,11,0.007664908631299553,desired-0.1
12,12,0.008239185627326458,desired-0.1
13,13,0.008915268162196874,desired-0.1
14,14,0.009549679016300097,desired-0.1
15,15,0.010094337600694217,desired-0.1
16,16,0.010714583877332129,desired-0.1
17,17,0.011291032522556303,desired-0.1
18,18,0.011870501411065045,desired-0.1
19,19,0.012394214755141113,desired-0.1
20,20,0.012868684150752435,desired-0.1
21,21,0.01330325239154514,desired-0.1
22,22,0.013736947813589626,desired-0.1
23,23,0.014327633465704544,desired-0.1
24,24,0.014900979880762902,desired-0.1
25,25,0.015448794357170849,desired-0.1
26,26,0.015956112230690347,desired-0.1
27,27,0.016429695008560292,desired-0.1
28,28,0.016871820713371115,desired-0.1
29,29,0.01728447202434929,desired-0.1
30,30,0.017678088842859322,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.0045503980059267155,masking-0.1
6,6,0.00540987564329143,masking-0.1
7,7,0.006207055593367903,masking-0.1
8,8,0.007209756988204425,masking-0.1
9,9,0.008265821186786093,masking-0.1
10,10,0.009187176046275227,masking-0.1
11,11,0.01016965766128692,masking-0.1
12,12,0.010991293944160641,masking-0.1
13,13,0.011858821281385138,masking-0.1
14,14,0.012776518465662908,masking-0.1
15,15,0.013589940657139218,masking-0.1
16,16,0.014310676321727497,masking-0.1
17,17,0.015073378929263847,masking-0.1
18,18,0.015788991356459028,masking-0.1
19,19,0.01646425040958132,masking-0.1
20,20,0.017192786710319354,masking-0.1
21,21,0.017894595036539517,masking-0.1
22,22,0.018580840088627048,masking-0.1
23,23,0.019270787681455608,masking-0.1
24,24,0.019915599495715378,masking-0.1
25,25,0.02054808421044907,masking-0.1
26,26,0.021151487849003985,masking-0.1
27,27,0.02173797735662269,masking-0.1
28,28,0.022317360723986854,masking-0.1
29,29,0.022874268348729337,masking-0.1
30,30,0.02341965116376584,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.00381762971775633,topk-masking-0.1
4,4,0.004725032105263936,topk-masking-0.1
5,5,0.005521197852297982,topk-masking-0.1
6,6,0.006241989797323945,topk-masking-0.1
7,7,0.0069351554781463525,topk-masking-0.1
8,8,0.00785695688578527,topk-masking-0.1
9,9,0.008848301094608853,topk-masking-0.1
10,10,0.009893603700487143,topk-masking-0.1
11,11,0.01081721634431451,topk-masking-0.1
12,12,0.011777729800324377,topk-masking-0.1
13,13,0.01277871293263627,topk-masking-0.1
14,14,0.013635084006830632,topk-masking-0.1
15,15,0.014387607035866704,topk-masking-0.1
16,16,0.015178592161777615,topk-masking-0.1
17,17,0.015932348315303206,topk-masking-0.1
18,18,0.016652437316256423,topk-masking-0.1
19,19,0.017308867141300928,topk-masking-0.1
20,20,0.017937216208312647,topk-masking-0.1
21,21,0.01857429255225207,topk-masking-0.1
22,22,0.019252782938002273,topk-masking-0.1
23,23,0.019885211444833347,topk-masking-0.1
24,24,0.020504031793561153,topk-masking-0.1
25,25,0.02109370366825761,topk-masking-0.1
26,26,0.021657882033781984,topk-masking-0.1
27,27,0.022208609931473517,topk-masking-0.1
28,28,0.022760184985605277,topk-masking-0.1
29,29,0.023305254750599202,topk-masking-0.1
30,30,0.02384604736624476,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004878693365086377,topk-masking-0.5
5,5,0.005649248902150016,topk-masking-0.5
6,6,0.006691653271908815,topk-masking-0.5
7,7,0.007715540704447231,topk-masking-0.5
8,8,0.008648675443361058,topk-masking-0.5
9,9,0.00959878966834223,topk-masking-0.5
10,10,0.010627255628241709,topk-masking-0.5
11,11,0.011698996493595354,topk-masking-0.5
12,12,0.012784849383641272,topk-masking-0.5
13,13,0.013791631495110026,topk-masking-0.5
14,14,0.014704012563233053,topk-masking-0.5
15,15,0.015673998400327984,topk-masking-0.5
16,16,0.016566946639321282,topk-masking-0.5
17,17,0.01741901589650738,topk-masking-0.5
18,18,0.01822152877715292,topk-masking-0.5
19,19,0.018988576669746085,topk-masking-0.5
20,20,0.019729646065469352,topk-masking-0.5
21,21,0.020395750709885283,topk-masking-0.5
22,22,0.021067469979212935,topk-masking-0.5
23,23,0.02169304437482782,topk-masking-0.5
24,24,0.022270762087479107,topk-masking-0.5
25,25,0.022811133455567477,topk-masking-0.5
26,26,0.023329474988756687,topk-masking-0.5
27,27,0.02384564092287527,topk-masking-0.5
28,28,0.02435979487010976,topk-masking-0.5
29,29,0.024864933285046478,topk-masking-0.5
30,30,0.0253755649480357,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001466492161035059,topk-desired-masking-0.1
2,2,0.002431651949597536,topk-desired-masking-0.1
3,3,0.0032009699943459933,topk-desired-masking-0.1
4,4,0.004067970187378149,topk-desired-masking-0.1
5,5,0.005243598605061032,topk-desired-masking-0.1
6,6,0.006257700871466447,topk-desired-masking-0.1
7,7,0.007057946061058803,topk-desired-masking-0.1
8,8,0.00776968896745222,topk-desired-masking-0.1
9,9,0.008567216622574246,topk-desired-masking-0.1
10,10,0.00927704220462519,topk-desired-masking-0.1
11,11,0.009944394252794303,topk-desired-masking-0.1
12,12,0.010540680408811858,topk-desired-masking-0.1
13,13,0.011058346086899446,topk-desired-masking-0.1
14,14,0.011587666044840622,topk-desired-masking-0.1
15,15,0.012061258163272413,topk-desired-masking-0.1
16,16,0.012479386217310073,topk-desired-masking-0.1
17,17,0.01284176589828026,topk-desired-masking-0.1
18,18,0.013210687804957603,topk-desired-masking-0.1
19,19,0.01366804590183179,topk-desired-masking-0.1
20,20,0.014204682352239796,topk-desired-masking-0.1
21,21,0.014727192497712389,topk-desired-masking-0.1
22,22,0.015204516145075207,topk-desired-masking-0.1
23,23,0.015644608014391447,topk-desired-masking-0.1
24,24,0.016050657107699415,topk-desired-masking-0.1
25,25,0.016472663375079594,topk-desired-masking-0.1
26,26,0.016891109562572938,topk-desired-masking-0.1
27,27,0.01728851055179798,topk-desired-masking-0.1
28,28,0.017667096983122167,topk-desired-masking-0.1
29,29,0.018020443288567705,topk-desired-masking-0.1
30,30,0.018351064692849906,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001466492161035059,topk-desired-masking-0.5
2,2,0.002431651949597536,topk-desired-masking-0.5
3,3,0.00381762971775633,topk-desired-masking-0.5
4,4,0.004893331133936304,topk-desired-masking-0.5
5,5,0.005801696233418595,topk-desired-masking-0.5
6,6,0.006696571901522447,topk-desired-masking-0.5
7,7,0.0076806373157919435,topk-desired-masking-0.5
8,8,0.00868408174729012,topk-desired-masking-0.5
9,9,0.009547230761820942,topk-desired-masking-0.5
10,10,0.010580383895040537,topk-desired-masking-0.5
11,11,0.01149112258633133,topk-desired-masking-0.5
12,12,0.01245991923167346,topk-desired-masking-0.5
13,13,0.013486720441481295,topk-desired-masking-0.5
14,14,0.014531529443201371,topk-desired-masking-0.5
15,15,0.01550172019472166,topk-desired-masking-0.5
16,16,0.016420413827796597,topk-desired-masking-0.5
17,17,0.0172720488631111,topk-desired-masking-0.5
18,18,0.018057440710731388,topk-desired-masking-0.5
19,19,0.018816797113862492,topk-desired-masking-0.5
20,20,0.01949587125921258,topk-desired-masking-0.5
21,21,0.02011755118725549,topk-desired-masking-0.5
22,22,0.020733068001746558,topk-desired-masking-0.5
23,23,0.02133910008864223,topk-desired-masking-0.5
24,24,0.021959192308902368,topk-desired-masking-0.5
25,25,0.02253800799236296,topk-desired-masking-0.5
26,26,0.023118442488201666,topk-desired-masking-0.5
27,27,0.023674734540093004,topk-desired-masking-0.5
28,28,0.0242245835739168,topk-desired-masking-0.5
29,29,0.024747278513239022,topk-desired-masking-0.5
30,30,0.025260566495435614,topk-desired-masking-0.5
