,# of features removed,AOPC-global,optimization
19,19,0.015906126062400168,stop-words-0.1
20,20,0.016515079608840837,stop-words-0.1
21,21,0.017112621440255535,stop-words-0.1
22,22,0.017711544933215303,stop-words-0.1
23,23,0.018372623536641024,stop-words-0.1
24,24,0.01902098554448875,stop-words-0.1
25,25,0.019656687226961754,stop-words-0.1
26,26,0.020272999539541047,stop-words-0.1
27,27,0.02085249271102139,stop-words-0.1
28,28,0.021426819675726815,stop-words-0.1
29,29,0.02199230649690027,stop-words-0.1
30,30,0.022539697177855002,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.028235998756465423,topk-0.1
2,2,0.039509627857646425,topk-0.1
3,3,0.045338577553213105,topk-0.1
4,4,0.04976495808247975,topk-0.1
5,5,0.053212666341906335,topk-0.1
6,6,0.0558930156484085,topk-0.1
7,7,0.058471845667897406,topk-0.1
8,8,0.060649476421824416,topk-0.1
9,9,0.0625866762911703,topk-0.1
10,10,0.06817194309931,topk-0.1
11,11,0.07290961856021942,topk-0.1
12,12,0.076971711608231,topk-0.1
13,13,0.08067626467744955,topk-0.1
14,14,0.08417736554593502,topk-0.1
15,15,0.08732487869550347,topk-0.1
16,16,0.09038268097228042,topk-0.1
17,17,0.09350953952536317,topk-0.1
18,18,0.09631435048054128,topk-0.1
19,19,0.09888729845244189,topk-0.1
20,20,0.10138651868072741,topk-0.1
21,21,0.10388032362986245,topk-0.1
22,22,0.10624753980047308,topk-0.1
23,23,0.10850188564214831,topk-0.1
24,24,0.11062010386876434,topk-0.1
25,25,0.11259131070866056,topk-0.1
26,26,0.11449367549099093,topk-0.1
27,27,0.11626496744934026,topk-0.1
28,28,0.11795669169359338,topk-0.1
29,29,0.11959060795673221,topk-0.1
30,30,0.12116024375758234,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.0034388228661016832,desired-0.1
5,5,0.004040144534586013,desired-0.1
6,6,0.0045845128449882875,desired-0.1
7,7,0.005094965711733988,desired-0.1
8,8,0.005562004293478674,desired-0.1
9,9,0.006268961566628069,desired-0.1
10,10,0.007054775711876626,desired-0.1
11,11,0.007723537039894773,desired-0.1
12,12,0.013224067076846015,desired-0.1
13,13,0.017942473696717733,desired-0.1
14,14,0.02208215089906331,desired-0.1
15,15,0.025708022051483096,desired-0.1
16,16,0.028956518460939277,desired-0.1
17,17,0.031992124460402234,desired-0.1
18,18,0.03491104408236062,desired-0.1
19,19,0.037832613466751014,desired-0.1
20,20,0.04047621044548888,desired-0.1
21,21,0.04304241294529258,desired-0.1
22,22,0.04538775207016473,desired-0.1
23,23,0.04759778602800011,desired-0.1
24,24,0.04963117064772429,desired-0.1
25,25,0.05151481740365746,desired-0.1
26,26,0.05327065606336335,desired-0.1
27,27,0.054919976970375824,desired-0.1
28,28,0.056465316244209814,desired-0.1
29,29,0.057919557818344666,desired-0.1
30,30,0.05931178105299856,desired-0.1
0,0,0.0,masking-0.1
1,1,0.028235998756465423,masking-0.1
2,2,0.039509627857646425,masking-0.1
3,3,0.04589546648935082,masking-0.1
4,4,0.05822748702994056,masking-0.1
5,5,0.0673346221631332,masking-0.1
6,6,0.07400250287013431,masking-0.1
7,7,0.07919863672339,masking-0.1
8,8,0.08375703554965952,masking-0.1
9,9,0.08762310593235623,masking-0.1
10,10,0.09093233368220631,masking-0.1
11,11,0.09405340301393884,masking-0.1
12,12,0.09723937347234728,masking-0.1
13,13,0.1000456333169331,masking-0.1
14,14,0.10279936072915125,masking-0.1
15,15,0.10542875810787994,masking-0.1
16,16,0.10879326665819623,masking-0.1
17,17,0.1119882639539908,masking-0.1
18,18,0.11508895283973034,masking-0.1
19,19,0.11794100484193093,masking-0.1
20,20,0.12055661945174015,masking-0.1
21,21,0.12295277518236908,masking-0.1
22,22,0.12520998142208373,masking-0.1
23,23,0.12734033416879276,masking-0.1
24,24,0.1296033771412273,masking-0.1
25,25,0.1317790626972441,masking-0.1
26,26,0.13386256831973256,masking-0.1
27,27,0.13587927652507886,masking-0.1
28,28,0.1378062906459138,masking-0.1
29,29,0.13961878977277825,masking-0.1
30,30,0.14138824765590818,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.0031611885033728834,stop-words-0.5
3,3,0.004365797573246373,stop-words-0.5
4,4,0.005164378741782797,stop-words-0.5
5,5,0.005900195150210994,stop-words-0.5
6,6,0.006589690432255971,stop-words-0.5
7,7,0.007537318506663878,stop-words-0.5
8,8,0.008392664217871305,stop-words-0.5
9,9,0.009297557985671912,stop-words-0.5
10,10,0.010272280874889479,stop-words-0.5
11,11,0.011278192470346032,stop-words-0.5
12,12,0.012133265046707867,stop-words-0.5
13,13,0.012911215932944675,stop-words-0.5
14,14,0.013612777471141974,stop-words-0.5
15,15,0.014403307268256295,stop-words-0.5
16,16,0.015147778474714501,stop-words-0.5
17,17,0.015769755991912306,stop-words-0.5
18,18,0.016390317306079993,stop-words-0.5
19,19,0.017045462536703044,stop-words-0.5
20,20,0.017757296743278965,stop-words-0.5
21,21,0.018564868961672046,stop-words-0.5
22,22,0.01929476276672807,stop-words-0.5
23,23,0.01997263115336205,stop-words-0.5
24,24,0.020612202989524184,stop-words-0.5
25,25,0.021233868190687507,stop-words-0.5
26,26,0.0218464877655788,stop-words-0.5
27,27,0.022469477261336548,stop-words-0.5
28,28,0.023087163021620373,stop-words-0.5
29,29,0.023691647350243112,stop-words-0.5
30,30,0.024287634425101318,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.028235998756465423,topk-0.5
2,2,0.05127165790541829,topk-0.5
3,3,0.0662296106905943,topk-0.5
4,4,0.07663181097125416,topk-0.5
5,5,0.08703035560604323,topk-0.5
6,6,0.09543352909549507,topk-0.5
7,7,0.10345519245190095,topk-0.5
8,8,0.11011519383734325,topk-0.5
9,9,0.11558205879504972,topk-0.5
10,10,0.12022149463719033,topk-0.5
11,11,0.12459253032127088,topk-0.5
12,12,0.12856126169073315,topk-0.5
13,13,0.13210615576535714,topk-0.5
14,14,0.13550918515733154,topk-0.5
15,15,0.1390805920663366,topk-0.5
16,16,0.1423018292371576,topk-0.5
17,17,0.14538655692381436,topk-0.5
18,18,0.14886549031826793,topk-0.5
19,19,0.15224110184081602,topk-0.5
20,20,0.15568501623716588,topk-0.5
21,21,0.15883589288833935,topk-0.5
22,22,0.1619526915999887,topk-0.5
23,23,0.1650414058522319,topk-0.5
24,24,0.16767483705374756,topk-0.5
25,25,0.1703267053375273,topk-0.5
26,26,0.17288953750521235,topk-0.5
27,27,0.17601312890614837,topk-0.5
28,28,0.17898334285643355,topk-0.5
29,29,0.18182168761997605,topk-0.5
30,30,0.1845454206065329,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.001466492161035059,stop-words-topk-0.1
2,2,0.0020470152347054574,stop-words-topk-0.1
3,3,0.003257131903302469,stop-words-topk-0.1
4,4,0.004212678890895447,stop-words-topk-0.1
5,5,0.005094913800429929,stop-words-topk-0.1
6,6,0.005899449275300772,stop-words-topk-0.1
7,7,0.006933357494328079,stop-words-topk-0.1
8,8,0.00785580998468393,stop-words-topk-0.1
9,9,0.008656789693816839,stop-words-topk-0.1
10,10,0.009523716435541304,stop-words-topk-0.1
11,11,0.010250371881274603,stop-words-topk-0.1
12,12,0.010852371519422841,stop-words-topk-0.1
13,13,0.011552216318968687,stop-words-topk-0.1
14,14,0.01216988144415723,stop-words-topk-0.1
15,15,0.01274745570883375,stop-words-topk-0.1
16,16,0.013386913613483169,stop-words-topk-0.1
17,17,0.013980439261384243,stop-words-topk-0.1
18,18,0.01456158620448192,stop-words-topk-0.1
19,19,0.015125583106415732,stop-words-topk-0.1
20,20,0.01567147984520422,stop-words-topk-0.1
21,21,0.016300917813598218,stop-words-topk-0.1
22,22,0.01698139836543025,stop-words-topk-0.1
23,23,0.017626814981854828,stop-words-topk-0.1
24,24,0.01825762773215839,stop-words-topk-0.1
25,25,0.018895636851259744,stop-words-topk-0.1
26,26,0.01949385598651611,stop-words-topk-0.1
27,27,0.020077640102214,stop-words-topk-0.1
28,28,0.020656949365842635,stop-words-topk-0.1
29,29,0.021197912346576673,stop-words-topk-0.1
30,30,0.021704911093446622,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.002431651949597536,stop-words-topk-0.5
3,3,0.0038186451579148633,stop-words-topk-0.5
4,4,0.004726656809517589,stop-words-topk-0.5
5,5,0.00553542687332332,stop-words-topk-0.5
6,6,0.006277031909209393,stop-words-topk-0.5
7,7,0.007263742298998122,stop-words-topk-0.5
8,8,0.008317213987345874,stop-words-topk-0.5
9,9,0.009266462826025227,stop-words-topk-0.5
10,10,0.010100409800261266,stop-words-topk-0.5
11,11,0.011007127082493634,stop-words-topk-0.5
12,12,0.011953344463307732,stop-words-topk-0.5
13,13,0.012942073816880395,stop-words-topk-0.5
14,14,0.013880760829662771,stop-words-topk-0.5
15,15,0.014759102512652732,stop-words-topk-0.5
16,16,0.015524273726635687,stop-words-topk-0.5
17,17,0.016336521675641966,stop-words-topk-0.5
18,18,0.017128959996042248,stop-words-topk-0.5
19,19,0.0179998175519969,stop-words-topk-0.5
20,20,0.018815976694047956,stop-words-topk-0.5
21,21,0.019560840395328533,stop-words-topk-0.5
22,22,0.020279862275310177,stop-words-topk-0.5
23,23,0.0209777403347601,stop-words-topk-0.5
24,24,0.021650125803837336,stop-words-topk-0.5
25,25,0.02229865165673526,stop-words-topk-0.5
26,26,0.02291545284281609,stop-words-topk-0.5
27,27,0.02349621505495159,stop-words-topk-0.5
28,28,0.024063008223687427,stop-words-topk-0.5
29,29,0.024613749703488917,stop-words-topk-0.5
30,30,0.02521714592003339,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.001466492161035059,stop-words-topk-masking-0.1
2,2,0.002431651949597536,stop-words-topk-masking-0.1
3,3,0.0029935455868769774,stop-words-topk-masking-0.1
4,4,0.003560072289618417,stop-words-topk-masking-0.1
5,5,0.004551074966032405,stop-words-topk-masking-0.1
6,6,0.005433301702960037,stop-words-topk-masking-0.1
7,7,0.0062280611156572,stop-words-topk-masking-0.1
8,8,0.007228879870309814,stop-words-topk-masking-0.1
9,9,0.008283437956744358,stop-words-topk-masking-0.1
10,10,0.0093429797700945,stop-words-topk-masking-0.1
11,11,0.010278458420148408,stop-words-topk-masking-0.1
12,12,0.011268188876751635,stop-words-topk-masking-0.1
13,13,0.01228273897141349,stop-words-topk-masking-0.1
14,14,0.013327319221562182,stop-words-topk-masking-0.1
15,15,0.014244713679222391,stop-words-topk-masking-0.1
16,16,0.015105228577638812,stop-words-topk-masking-0.1
17,17,0.015988522622049903,stop-words-topk-masking-0.1
18,18,0.016770037577199866,stop-words-topk-masking-0.1
19,19,0.01748175076102144,stop-words-topk-masking-0.1
20,20,0.01814852842127146,stop-words-topk-masking-0.1
21,21,0.018799447562129347,stop-words-topk-masking-0.1
22,22,0.019426366029544995,stop-words-topk-masking-0.1
23,23,0.02000872589412045,stop-words-topk-masking-0.1
24,24,0.020573825635725546,stop-words-topk-masking-0.1
25,25,0.021131019745710265,stop-words-topk-masking-0.1
26,26,0.021682821258785238,stop-words-topk-masking-0.1
27,27,0.02222973871243735,stop-words-topk-masking-0.1
28,28,0.02278932913762931,stop-words-topk-masking-0.1
29,29,0.02334391518559561,stop-words-topk-masking-0.1
30,30,0.02386366066073911,stop-words-topk-masking-0.1
