# of features removed,AOPC-global,optimization
9,0.0238278311531459,topk-desired-masking-0.5
10,0.024664474523966,topk-desired-masking-0.5
11,0.0259362442056111,topk-desired-masking-0.5
12,0.0269974608516176,topk-desired-masking-0.5
13,0.0286240627220468,topk-desired-masking-0.5
14,0.0301782668789899,topk-desired-masking-0.5
15,0.0318923324002511,topk-desired-masking-0.5
16,0.033661577472914,topk-desired-masking-0.5
17,0.0353854083578694,topk-desired-masking-0.5
18,0.0369534222303818,topk-desired-masking-0.5
19,0.0383669943907401,topk-desired-masking-0.5
20,0.039935978872884,topk-desired-masking-0.5
21,0.0413991344261637,topk-desired-masking-0.5
22,0.0426713135349325,topk-desired-masking-0.5
23,0.0438339645981059,topk-desired-masking-0.5
24,0.044980028192395,topk-desired-masking-0.5
25,0.0460363739865294,topk-desired-masking-0.5
26,0.0470147787664764,topk-desired-masking-0.5
27,0.0479455816941461,topk-desired-masking-0.5
28,0.0490168029317533,topk-desired-masking-0.5
29,0.0500997629243402,topk-desired-masking-0.5
30,0.051168669489351,topk-desired-masking-0.5
