# of features removed,AOPC-global,optimization
1,0.0086760707354529,masking-0.1
2,0.0141527089310451,masking-0.1
3,0.0168516046493735,masking-0.1
4,0.0192217204307043,masking-0.1
5,0.020914550779551,masking-0.1
6,0.0221507298062305,masking-0.1
7,0.0233621284307148,masking-0.1
8,0.0249687490661554,masking-0.1
9,0.0266108426443657,masking-0.1
10,0.0293280727147008,masking-0.1
11,0.0329283381077361,masking-0.1
12,0.0358989493859111,masking-0.1
13,0.0388297732173851,masking-0.1
14,0.0416431478537413,masking-0.1
15,0.0442799347231113,masking-0.1
16,0.0472830281003513,masking-0.1
17,0.0505450524306659,masking-0.1
18,0.0538180172281157,masking-0.1
19,0.0569216546897201,masking-0.1
20,0.0600445419651505,masking-0.1
21,0.0631040270553842,masking-0.1
22,0.0660555000547774,masking-0.1
23,0.0692717088443034,masking-0.1
24,0.0723006992168985,masking-0.1
25,0.0752963815540616,masking-0.1
26,0.0781181796444799,masking-0.1
27,0.0809584057522242,masking-0.1
28,0.0837687309678398,masking-0.1
29,0.0864075032794642,masking-0.1
30,0.0891178983191153,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0086760707354529,stop-words-masking-0.1
2,0.0119438653872735,stop-words-masking-0.1
3,0.0151949719915447,stop-words-masking-0.1
4,0.0169513198992383,stop-words-masking-0.1
5,0.0180486962519055,stop-words-masking-0.1
6,0.0190897417520611,stop-words-masking-0.1
7,0.0205165907185236,stop-words-masking-0.1
8,0.0215599635627246,stop-words-masking-0.1
9,0.0229211121723421,stop-words-masking-0.1
10,0.0246379224982995,stop-words-masking-0.1
11,0.0259119048487502,stop-words-masking-0.1
12,0.0274251153302005,stop-words-masking-0.1
13,0.0288488955601712,stop-words-masking-0.1
14,0.0307711053077784,stop-words-masking-0.1
15,0.0326252452413803,stop-words-masking-0.1
16,0.034618876008257,stop-words-masking-0.1
17,0.0363184511127617,stop-words-masking-0.1
18,0.0378451720312013,stop-words-masking-0.1
19,0.039276301774797,stop-words-masking-0.1
20,0.0406976030672128,stop-words-masking-0.1
21,0.0420792923498034,stop-words-masking-0.1
22,0.0433331411959557,stop-words-masking-0.1
23,0.0446696715609345,stop-words-masking-0.1
24,0.0459676900010575,stop-words-masking-0.1
25,0.0471597599003529,stop-words-masking-0.1
26,0.0482524465939847,stop-words-masking-0.1
27,0.0492500157696639,stop-words-masking-0.1
28,0.0503674527798811,stop-words-masking-0.1
29,0.0514528216584559,stop-words-masking-0.1
30,0.0524947970686798,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0086760707354529,stop-words-0.5
2,0.0119438653872735,stop-words-0.5
3,0.0151949719915447,stop-words-0.5
4,0.0169513198992383,stop-words-0.5
5,0.0180486962519055,stop-words-0.5
6,0.0190897417520611,stop-words-0.5
7,0.0205165907185236,stop-words-0.5
8,0.0215599635627246,stop-words-0.5
9,0.0229211121723421,stop-words-0.5
10,0.0245972330285091,stop-words-0.5
11,0.0265005712772799,stop-words-0.5
12,0.0288876715998379,stop-words-0.5
13,0.0311069683320009,stop-words-0.5
14,0.0329244694637295,stop-words-0.5
15,0.0346440241375845,stop-words-0.5
16,0.0365189032046845,stop-words-0.5
17,0.038185542583928,stop-words-0.5
18,0.0399059571785459,stop-words-0.5
19,0.041754737834493,stop-words-0.5
20,0.0434822392240328,stop-words-0.5
21,0.0450658063535883,stop-words-0.5
22,0.0465061158440336,stop-words-0.5
23,0.0477655704154601,stop-words-0.5
24,0.0490226455918217,stop-words-0.5
25,0.0502477710425998,stop-words-0.5
26,0.0513765130437409,stop-words-0.5
27,0.052416089242071,stop-words-0.5
28,0.0534579545727794,stop-words-0.5
29,0.0544763297771354,stop-words-0.5
30,0.0554324124619395,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0086760707354529,stop-words-topk-0.5
2,0.0119438653872735,stop-words-topk-0.5
3,0.0151949719915447,stop-words-topk-0.5
4,0.0169513198992383,stop-words-topk-0.5
5,0.0180486962519055,stop-words-topk-0.5
6,0.0190897417520611,stop-words-topk-0.5
7,0.0205165907185236,stop-words-topk-0.5
8,0.0215599635627246,stop-words-topk-0.5
9,0.0229211121723421,stop-words-topk-0.5
10,0.0246379224982995,stop-words-topk-0.5
11,0.0269098963913286,stop-words-topk-0.5
12,0.0292655101666521,stop-words-topk-0.5
13,0.031457818429757,stop-words-topk-0.5
14,0.0335001280151447,stop-words-topk-0.5
15,0.0351837040295362,stop-words-topk-0.5
16,0.0365968400049959,stop-words-topk-0.5
17,0.0378455868058572,stop-words-topk-0.5
18,0.0390234512625503,stop-words-topk-0.5
19,0.0403814293021803,stop-words-topk-0.5
20,0.0415935696235346,stop-words-topk-0.5
21,0.0427841930130983,stop-words-topk-0.5
22,0.044129559922957,stop-words-topk-0.5
23,0.0453648172518192,stop-words-topk-0.5
24,0.0464903326322079,stop-words-topk-0.5
25,0.0475622624643897,stop-words-topk-0.5
26,0.048629125869954,stop-words-topk-0.5
27,0.049644535799155,stop-words-topk-0.5
28,0.0506562995827519,stop-words-topk-0.5
29,0.0515737598885085,stop-words-topk-0.5
30,0.0524486824222731,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0086760707354529,stop-words-topk-masking-0.5
2,0.0119438653872735,stop-words-topk-masking-0.5
3,0.0151949719915447,stop-words-topk-masking-0.5
4,0.0169513198992383,stop-words-topk-masking-0.5
5,0.0180486962519055,stop-words-topk-masking-0.5
6,0.0190897417520611,stop-words-topk-masking-0.5
7,0.0205165907185236,stop-words-topk-masking-0.5
8,0.0215599635627246,stop-words-topk-masking-0.5
9,0.0229211121723421,stop-words-topk-masking-0.5
10,0.0238401845414171,stop-words-topk-masking-0.5
11,0.0251806450549413,stop-words-topk-masking-0.5
12,0.0270864610070921,stop-words-topk-masking-0.5
13,0.0291241554234997,stop-words-topk-masking-0.5
14,0.0310280145135516,stop-words-topk-masking-0.5
15,0.0327034517584699,stop-words-topk-masking-0.5
16,0.0343439046352627,stop-words-topk-masking-0.5
17,0.0358081357609844,stop-words-topk-masking-0.5
18,0.0373539008228064,stop-words-topk-masking-0.5
19,0.0386772261608118,stop-words-topk-masking-0.5
20,0.0401601207180159,stop-words-topk-masking-0.5
21,0.0417821063804927,stop-words-topk-masking-0.5
22,0.043303146396417,stop-words-topk-masking-0.5
23,0.0447101402055526,stop-words-topk-masking-0.5
24,0.046000154399491,stop-words-topk-masking-0.5
25,0.0472668366919666,stop-words-topk-masking-0.5
26,0.0484348671213295,stop-words-topk-masking-0.5
27,0.0496085695712532,stop-words-topk-masking-0.5
28,0.0507593852010037,stop-words-topk-masking-0.5
29,0.0518856746849706,stop-words-topk-masking-0.5
30,0.052905802287468,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0086760707354529,stop-words-topk-desired-masking-0.5
2,0.0119438653872735,stop-words-topk-desired-masking-0.5
3,0.0151949719915447,stop-words-topk-desired-masking-0.5
4,0.0169513198992383,stop-words-topk-desired-masking-0.5
5,0.0180486962519055,stop-words-topk-desired-masking-0.5
6,0.0195695751311229,stop-words-topk-desired-masking-0.5
7,0.0209364449252027,stop-words-topk-desired-masking-0.5
8,0.0225674290969511,stop-words-topk-desired-masking-0.5
9,0.0238278311531459,stop-words-topk-desired-masking-0.5
10,0.024664474523966,stop-words-topk-desired-masking-0.5
11,0.0259362442056111,stop-words-topk-desired-masking-0.5
12,0.0269974608516176,stop-words-topk-desired-masking-0.5
13,0.0286240627220468,stop-words-topk-desired-masking-0.5
14,0.0301782668789899,stop-words-topk-desired-masking-0.5
15,0.0318923324002511,stop-words-topk-desired-masking-0.5
16,0.033661577472914,stop-words-topk-desired-masking-0.5
17,0.0353854083578694,stop-words-topk-desired-masking-0.5
18,0.0369534222303818,stop-words-topk-desired-masking-0.5
19,0.0383669943907401,stop-words-topk-desired-masking-0.5
20,0.039935978872884,stop-words-topk-desired-masking-0.5
21,0.0413991344261637,stop-words-topk-desired-masking-0.5
22,0.0426713135349325,stop-words-topk-desired-masking-0.5
23,0.0438339645981059,stop-words-topk-desired-masking-0.5
24,0.044980028192395,stop-words-topk-desired-masking-0.5
25,0.0460363739865294,stop-words-topk-desired-masking-0.5
26,0.0470147787664764,stop-words-topk-desired-masking-0.5
27,0.0479455816941461,stop-words-topk-desired-masking-0.5
28,0.0490168029317533,stop-words-topk-desired-masking-0.5
29,0.0500997629243402,stop-words-topk-desired-masking-0.5
30,0.051168669489351,stop-words-topk-desired-masking-0.5
