,# of features removed,AOPC-global,aggregation
9,9,0.0235015802424076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0251892039176464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0274305327406865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0295135995853522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0316881867999398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0337151381485397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0358692058798226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0376920701780043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0393756962995916,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0409871957797419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0425655574690146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0441914207540351,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0272598344067172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0292851440003663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0312240992754483,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0330499260779261,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0345885769867146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0362898339289042,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03787257580487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0393023343639227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0405883719847621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002941025198523,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0018107962533958,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0031647612459944,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0042908688720932,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0066218769496446,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0082583149076475,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0101759270566623,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0118928142314795,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0133372917879887,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0145189099461623,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0154875690600092,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0163611588512634,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0171100094062237,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0178477670125339,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0185728761322006,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0192855755723401,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0200163900686652,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0206712643295158,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0213220856448559,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0221768551397008,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0021279893403891,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0036314766216213,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0047753810504119,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0073580472998689,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0100002030401905,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0121772713590275,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0139764249753012,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.015513238078354,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.017291252567304,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0189728670177783,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0203807749561062,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0216376505598492,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0227160134206812,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0236741018750989,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0245007823472045,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0252364923912209,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0259357393916371,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0266491056514931,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0273362227593693,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0278796847593117,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.344705776956708e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-1.632015859714547e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,2.8261975242212764e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-2.4893590322228424e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-4.3316129425517256e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0001020069679981,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0001428557272981,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0002581682017692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0004222890409186,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0006262094439234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0007662023340306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0008846608296195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0009864249987653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.001127085615992,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0012461550904969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0013623762437899,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0015679490008025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0017732212068611,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0019045120745471,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0020197146358375,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489,$\mathcal{G}_{\mathsf{b}}$
2,2,0.002464421662058,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0032961448444945,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056901664290666,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0075786985355096,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00900449203434,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0100737576783454,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0110420869737524,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0119500160365009,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0127514929994663,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0139165583159152,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0149297680080951,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0162069706235302,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0174097130239747,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0185713522956532,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0196011324193705,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0206492232009342,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0216937720011826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0226983156443196,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0236107647960695,$\mathcal{G}_{\mathsf{b}}$
