,# of features removed,AOPC-global,optimization
18,18,0.12017086982816556,stop-words-topk-desired-masking-0.5
19,19,0.12318829646631095,stop-words-topk-desired-masking-0.5
20,20,0.12612467895089421,stop-words-topk-desired-masking-0.5
21,21,0.12927805914618415,stop-words-topk-desired-masking-0.5
22,22,0.13236647410473723,stop-words-topk-desired-masking-0.5
23,23,0.13546273710296056,stop-words-topk-desired-masking-0.5
24,24,0.13857738358421412,stop-words-topk-desired-masking-0.5
25,25,0.1415979261910061,stop-words-topk-desired-masking-0.5
26,26,0.14440114543961888,stop-words-topk-desired-masking-0.5
27,27,0.1470304292699751,stop-words-topk-desired-masking-0.5
28,28,0.14943197956178572,stop-words-topk-desired-masking-0.5
29,29,0.15174680909449198,stop-words-topk-desired-masking-0.5
30,30,0.1551040546074025,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.03537474907758826,0.1
3,3,0.04665699814080775,0.1
4,4,0.05487644969738784,0.1
5,5,0.061161585558569244,0.1
6,6,0.06654540281041246,0.1
7,7,0.07242496596501395,0.1
8,8,0.07818092781911652,0.1
9,9,0.08316923643952827,0.1
10,10,0.08851544123735788,0.1
11,11,0.09338399774904027,0.1
12,12,0.0982981638295378,0.1
13,13,0.1025386827004907,0.1
14,14,0.10706315954423272,0.1
15,15,0.11114897420208314,0.1
16,16,0.1150230753227872,0.1
17,17,0.11870043394723442,0.1
18,18,0.12232571181485517,0.1
19,19,0.12562094789010297,0.1
20,20,0.12863194027572472,0.1
21,21,0.13136920945147748,0.1
22,22,0.13387185945861063,0.1
23,23,0.13621692756560055,0.1
24,24,0.13838630554379944,0.1
25,25,0.1405102124781302,0.1
26,26,0.14259144458294556,0.1
27,27,0.14465631534889653,0.1
28,28,0.14678742393328872,0.1
29,29,0.1488721142748233,0.1
30,30,0.1509832807404537,0.1
0,0,0.0,stop-words-0.1
1,1,0.026304162409475584,stop-words-0.1
2,2,0.044068157518184985,stop-words-0.1
3,3,0.05317705447125529,stop-words-0.1
4,4,0.05948834338452132,stop-words-0.1
5,5,0.06500483029784714,stop-words-0.1
6,6,0.07033293363042072,stop-words-0.1
7,7,0.07511164131197533,stop-words-0.1
8,8,0.08053389732899874,stop-words-0.1
9,9,0.08593637360308874,stop-words-0.1
10,10,0.090705253406553,stop-words-0.1
11,11,0.09583877617547489,stop-words-0.1
12,12,0.1004032700478747,stop-words-0.1
13,13,0.10462518808503785,stop-words-0.1
14,14,0.10909937587904747,stop-words-0.1
15,15,0.11314118761838203,stop-words-0.1
16,16,0.11695495311242926,stop-words-0.1
17,17,0.12064903105539411,stop-words-0.1
18,18,0.12428926831326749,stop-words-0.1
19,19,0.12759188218039114,stop-words-0.1
20,20,0.13073027133711385,stop-words-0.1
21,21,0.13372406118285018,stop-words-0.1
22,22,0.13665632578914047,stop-words-0.1
23,23,0.13955215753365816,stop-words-0.1
24,24,0.14237050625080505,stop-words-0.1
25,25,0.14497205891278678,stop-words-0.1
26,26,0.14738090397017728,stop-words-0.1
27,27,0.1496176886663256,stop-words-0.1
28,28,0.15170021234894643,stop-words-0.1
29,29,0.15364390111939255,stop-words-0.1
30,30,0.155462190614326,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.026304162409475584,topk-0.1
2,2,0.03537474907758826,topk-0.1
3,3,0.04665699814080775,topk-0.1
4,4,0.054272298320163295,topk-0.1
5,5,0.06065812607754879,topk-0.1
6,6,0.06611386611239493,topk-0.1
7,7,0.07141995723370277,topk-0.1
8,8,0.07672988528413252,topk-0.1
9,9,0.08130234271703654,topk-0.1
10,10,0.08649249805559646,topk-0.1
11,11,0.09098682406383123,topk-0.1
12,12,0.09512301730552884,topk-0.1
13,13,0.09912298171764047,topk-0.1
14,14,0.10261610228996192,topk-0.1
15,15,0.10643682544243215,topk-0.1
16,16,0.1101300020515889,topk-0.1
17,17,0.1134473454079698,topk-0.1
18,18,0.1164155241050286,topk-0.1
19,19,0.1190907998060442,topk-0.1
20,20,0.12154968035553687,topk-0.1
21,21,0.12382388220047674,topk-0.1
22,22,0.12590044069402961,topk-0.1
23,23,0.12781636443787822,topk-0.1
24,24,0.12965238942304377,topk-0.1
25,25,0.13144466490488396,topk-0.1
26,26,0.1336425281704536,topk-0.1
27,27,0.13579395811247347,topk-0.1
28,28,0.1379420769312087,topk-0.1
29,29,0.14018806473878068,topk-0.1
30,30,0.1423855053762592,topk-0.1
0,0,0.0,desired-0.1
1,1,0.013170494545698266,desired-0.1
2,2,0.03531237894233344,desired-0.1
3,3,0.047440759567430824,desired-0.1
4,4,0.054899307461461745,desired-0.1
5,5,0.0611806336952975,desired-0.1
6,6,0.06777209553743055,desired-0.1
7,7,0.07349832210115478,desired-0.1
8,8,0.07850323500203946,desired-0.1
9,9,0.08389851284198921,desired-0.1
10,10,0.08869527083001943,desired-0.1
11,11,0.09375426976452315,desired-0.1
12,12,0.09882957943356183,desired-0.1
13,13,0.10320822138040713,desired-0.1
14,14,0.10706003304092797,desired-0.1
15,15,0.11067435424547235,desired-0.1
16,16,0.11403916785784958,desired-0.1
17,17,0.11724425705800516,desired-0.1
18,18,0.1201252211829929,desired-0.1
19,19,0.12274954806220739,desired-0.1
20,20,0.1253384206924534,desired-0.1
21,21,0.12798126775945848,desired-0.1
22,22,0.13039430203802835,desired-0.1
23,23,0.13260625012671737,desired-0.1
24,24,0.1346412423683113,desired-0.1
25,25,0.1365196967451672,desired-0.1
26,26,0.13825900635336713,desired-0.1
27,27,0.13987407956098136,desired-0.1
28,28,0.14137776840944977,desired-0.1
29,29,0.14278121133468694,desired-0.1
30,30,0.1440941095550701,desired-0.1
0,0,0.0,masking-0.1
1,1,0.026304162409475584,masking-0.1
2,2,0.044068157518184985,masking-0.1
3,3,0.05317705447125529,masking-0.1
4,4,0.05948834338452132,masking-0.1
5,5,0.06500483029784714,masking-0.1
6,6,0.07104997833961596,masking-0.1
7,7,0.07636646955306702,masking-0.1
8,8,0.0809276728714508,masking-0.1
9,9,0.08521315381307701,masking-0.1
10,10,0.08998431778280935,masking-0.1
11,11,0.09482112420908312,masking-0.1
12,12,0.09894436589495864,masking-0.1
13,13,0.10335199322763933,masking-0.1
14,14,0.10737830981407898,masking-0.1
15,15,0.11118711802622697,masking-0.1
16,16,0.11479529217275665,masking-0.1
17,17,0.11830662225126146,masking-0.1
18,18,0.121676387376844,masking-0.1
19,19,0.12524151172010392,masking-0.1
20,20,0.12849706152279194,masking-0.1
21,21,0.13146021122856533,masking-0.1
22,22,0.1341927111628953,masking-0.1
23,23,0.13673109665353314,masking-0.1
24,24,0.13907832662468814,masking-0.1
25,25,0.14132309116395497,masking-0.1
26,26,0.1435184845823808,masking-0.1
27,27,0.14577315840901542,masking-0.1
28,28,0.14797129162288408,masking-0.1
29,29,0.15018922064016277,masking-0.1
30,30,0.1524193013319923,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.026304162409475584,stop-words-masking-0.1
2,2,0.044068157518184985,stop-words-masking-0.1
3,3,0.05400759349931948,stop-words-masking-0.1
4,4,0.06015277460697267,stop-words-masking-0.1
5,5,0.06555852298322327,stop-words-masking-0.1
6,6,0.06980961445516608,stop-words-masking-0.1
7,7,0.07491341345555406,stop-words-masking-0.1
8,8,0.0792018871095288,stop-words-masking-0.1
9,9,0.0833103953287337,stop-words-masking-0.1
10,10,0.08793676343466682,stop-words-masking-0.1
11,11,0.09267929640667046,stop-words-masking-0.1
12,12,0.09763281526198304,stop-words-masking-0.1
13,13,0.10202371418890942,stop-words-masking-0.1
14,14,0.10603553282369532,stop-words-masking-0.1
15,15,0.1098316553281463,stop-words-masking-0.1
16,16,0.11342863620317861,stop-words-masking-0.1
17,17,0.11662984434845984,stop-words-masking-0.1
18,18,0.11966021525822867,stop-words-masking-0.1
19,19,0.12249795353700754,stop-words-masking-0.1
20,20,0.12535355665907874,stop-words-masking-0.1
21,21,0.12822296434590597,stop-words-masking-0.1
22,22,0.13103249754837837,stop-words-masking-0.1
23,23,0.13383595111183688,stop-words-masking-0.1
24,24,0.13686467774302793,stop-words-masking-0.1
25,25,0.1398357343370856,stop-words-masking-0.1
26,26,0.14282246017859054,stop-words-masking-0.1
27,27,0.145595848459988,stop-words-masking-0.1
28,28,0.1481779685840477,stop-words-masking-0.1
29,29,0.15058794736650338,stop-words-masking-0.1
30,30,0.1528424436468652,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.026304162409475584,stop-words-0.5
2,2,0.03537474907758826,stop-words-0.5
3,3,0.04665699814080775,stop-words-0.5
4,4,0.054272298320163295,stop-words-0.5
5,5,0.06065812607754879,stop-words-0.5
6,6,0.0672070709317413,stop-words-0.5
7,7,0.07333306566755893,stop-words-0.5
8,8,0.07879339951286102,stop-words-0.5
9,9,0.08422633804957397,stop-words-0.5
10,10,0.08919527852652123,stop-words-0.5
11,11,0.09350525881674548,stop-words-0.5
12,12,0.09747576808607251,stop-words-0.5
13,13,0.10115394991540928,stop-words-0.5
14,14,0.10511072646168364,stop-words-0.5
15,15,0.109612417804818,stop-words-0.5
16,16,0.11383937640472987,stop-words-0.5
17,17,0.11762600664358223,stop-words-0.5
18,18,0.12125470207751397,stop-words-0.5
19,19,0.12482127330149131,stop-words-0.5
20,20,0.12833324915905034,stop-words-0.5
21,21,0.13166943215755067,stop-words-0.5
22,22,0.1348501033071269,stop-words-0.5
23,23,0.13837316682706985,stop-words-0.5
24,24,0.14181399088661892,stop-words-0.5
25,25,0.14512610321859074,stop-words-0.5
26,26,0.14839558334332803,stop-words-0.5
27,27,0.15148004531311213,stop-words-0.5
28,28,0.15440476386367114,stop-words-0.5
29,29,0.15713823152932946,stop-words-0.5
30,30,0.1598148414978946,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00045379879743122044,stop-words-topk-0.5
2,2,0.009385394760373806,stop-words-topk-0.5
3,3,0.02716498240289691,stop-words-topk-0.5
4,4,0.038678685729834614,stop-words-topk-0.5
5,5,0.04797353607469073,stop-words-topk-0.5
6,6,0.055734681439143785,stop-words-topk-0.5
7,7,0.06288637978807268,stop-words-topk-0.5
8,8,0.06999475352528628,stop-words-topk-0.5
9,9,0.07721638755329,stop-words-topk-0.5
10,10,0.08364880615947516,stop-words-topk-0.5
11,11,0.08933602369139858,stop-words-topk-0.5
12,12,0.09452987161547935,stop-words-topk-0.5
13,13,0.09989177035995876,stop-words-topk-0.5
14,14,0.10481920509242657,stop-words-topk-0.5
15,15,0.10955429129335159,stop-words-topk-0.5
16,16,0.11398718653249051,stop-words-topk-0.5
17,17,0.11804033556245946,stop-words-topk-0.5
18,18,0.12198192362891432,stop-words-topk-0.5
19,19,0.1255557532237613,stop-words-topk-0.5
20,20,0.12893952803890035,stop-words-topk-0.5
21,21,0.13215639575592428,stop-words-topk-0.5
22,22,0.135292340157738,stop-words-topk-0.5
23,23,0.13837487838148552,stop-words-topk-0.5
24,24,0.14135221927541683,stop-words-topk-0.5
25,25,0.14428563240618544,stop-words-topk-0.5
26,26,0.14713346935284957,stop-words-topk-0.5
27,27,0.15020417298210306,stop-words-topk-0.5
28,28,0.15306551955466818,stop-words-topk-0.5
29,29,0.15622206832866078,stop-words-topk-0.5
30,30,0.15928277175747435,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.026304162409475584,stop-words-topk-masking-0.5
2,2,0.03537474907758826,stop-words-topk-masking-0.5
3,3,0.04665699814080775,stop-words-topk-masking-0.5
4,4,0.05487644969738784,stop-words-topk-masking-0.5
5,5,0.061161585558569244,stop-words-topk-masking-0.5
6,6,0.06654540281041246,stop-words-topk-masking-0.5
7,7,0.07242496596501395,stop-words-topk-masking-0.5
8,8,0.07854390121775068,stop-words-topk-masking-0.5
9,9,0.08401523926154039,stop-words-topk-masking-0.5
10,10,0.0894596717159786,stop-words-topk-masking-0.5
11,11,0.09501568896359573,stop-words-topk-masking-0.5
12,12,0.09993767816412227,stop-words-topk-masking-0.5
13,13,0.10447357432346538,stop-words-topk-masking-0.5
14,14,0.10909335348942685,stop-words-topk-masking-0.5
15,15,0.11340646813786102,stop-words-topk-masking-0.5
16,16,0.11733159039902166,stop-words-topk-masking-0.5
17,17,0.12109781799394442,stop-words-topk-masking-0.5
18,18,0.12475566137196012,stop-words-topk-masking-0.5
19,19,0.12807412074721186,stop-words-topk-masking-0.5
20,20,0.13122394558537992,stop-words-topk-masking-0.5
21,21,0.13473889436440914,stop-words-topk-masking-0.5
22,22,0.13814699973587985,stop-words-topk-masking-0.5
23,23,0.1414463812142607,stop-words-topk-masking-0.5
24,24,0.14462535264903703,stop-words-topk-masking-0.5
25,25,0.1480188624736702,stop-words-topk-masking-0.5
26,26,0.15116359574146182,stop-words-topk-masking-0.5
27,27,0.1540870015042599,stop-words-topk-masking-0.5
28,28,0.15680873110332294,stop-words-topk-masking-0.5
29,29,0.15935474662478638,stop-words-topk-masking-0.5
30,30,0.16178680310855623,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.026304162409475584,stop-words-topk-desired-masking-0.5
2,2,0.044068157518184985,stop-words-topk-desired-masking-0.5
3,3,0.05317705447125529,stop-words-topk-desired-masking-0.5
4,4,0.06009249476174587,stop-words-topk-desired-masking-0.5
5,5,0.0655082897788676,stop-words-topk-desired-masking-0.5
6,6,0.0713643541043003,stop-words-topk-desired-masking-0.5
7,7,0.07653903253049925,stop-words-topk-desired-masking-0.5
8,8,0.08092435463149869,stop-words-topk-desired-masking-0.5
9,9,0.08596499662944294,stop-words-topk-desired-masking-0.5
10,10,0.0910282525748484,stop-words-topk-desired-masking-0.5
11,11,0.09613485874641232,stop-words-topk-desired-masking-0.5
12,12,0.10139643953981438,stop-words-topk-desired-masking-0.5
13,13,0.10629730558191698,stop-words-topk-desired-masking-0.5
14,14,0.11083358455517166,stop-words-topk-desired-masking-0.5
15,15,0.11517699364134262,stop-words-topk-desired-masking-0.5
16,16,0.11938383594497533,stop-words-topk-desired-masking-0.5
17,17,0.12323604903227207,stop-words-topk-desired-masking-0.5
18,18,0.12688184980651157,stop-words-topk-desired-masking-0.5
19,19,0.13039169546253776,stop-words-topk-desired-masking-0.5
20,20,0.13373561025618477,stop-words-topk-desired-masking-0.5
21,21,0.13695074133244406,stop-words-topk-desired-masking-0.5
22,22,0.14002088681388714,stop-words-topk-desired-masking-0.5
23,23,0.14300207828312744,stop-words-topk-desired-masking-0.5
24,24,0.14575170861653836,stop-words-topk-desired-masking-0.5
25,25,0.14845163035925554,stop-words-topk-desired-masking-0.5
26,26,0.15117565561238985,stop-words-topk-desired-masking-0.5
27,27,0.15393102215138724,stop-words-topk-desired-masking-0.5
28,28,0.1564963634118331,stop-words-topk-desired-masking-0.5
29,29,0.15889068192158257,stop-words-topk-desired-masking-0.5
30,30,0.1611305282694127,stop-words-topk-desired-masking-0.5
