# of features removed,AOPC-global,optimization
9,0.0859649966294429,topk-desired-masking-0.5
10,0.0910282525748484,topk-desired-masking-0.5
11,0.0961348587464123,topk-desired-masking-0.5
12,0.1013964395398143,topk-desired-masking-0.5
13,0.1062973055819169,topk-desired-masking-0.5
14,0.1108335845551716,topk-desired-masking-0.5
15,0.1151769936413426,topk-desired-masking-0.5
16,0.1193838359449753,topk-desired-masking-0.5
17,0.123236049032272,topk-desired-masking-0.5
18,0.1268818498065115,topk-desired-masking-0.5
19,0.1303916954625377,topk-desired-masking-0.5
20,0.1337356102561847,topk-desired-masking-0.5
21,0.136950741332444,topk-desired-masking-0.5
22,0.1400208868138871,topk-desired-masking-0.5
23,0.1430020782831274,topk-desired-masking-0.5
24,0.1457517086165383,topk-desired-masking-0.5
25,0.1484516303592555,topk-desired-masking-0.5
26,0.1511756556123898,topk-desired-masking-0.5
27,0.1539310221513872,topk-desired-masking-0.5
28,0.1564963634118331,topk-desired-masking-0.5
29,0.1588906819215825,topk-desired-masking-0.5
30,0.1611305282694127,topk-desired-masking-0.5
