,# of features removed,AOPC-global,optimization
17,17,0.0978366219470176,desired-0.1
18,18,0.10098823972126629,desired-0.1
19,19,0.10401198598349803,desired-0.1
20,20,0.10697005104441795,desired-0.1
21,21,0.10987468581173854,desired-0.1
22,22,0.11263306444127508,desired-0.1
23,23,0.1153424480742633,desired-0.1
24,24,0.11798251853418007,desired-0.1
25,25,0.12061773657240832,desired-0.1
26,26,0.12316572119470354,desired-0.1
27,27,0.12563016608690414,desired-0.1
28,28,0.1280185699182988,desired-0.1
29,29,0.13034453546449556,desired-0.1
30,30,0.13256784064900468,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.037762641466424204,desired-0.5
5,5,0.04432325519826921,desired-0.5
6,6,0.05048496002222415,desired-0.5
7,7,0.055874738062814774,desired-0.5
8,8,0.061011021519512196,desired-0.5
9,9,0.06614579015047106,desired-0.5
10,10,0.07093169463585873,desired-0.5
11,11,0.07551626969535614,desired-0.5
12,12,0.07964866983667317,desired-0.5
13,13,0.08370500895391927,desired-0.5
14,14,0.0875847359468799,desired-0.5
15,15,0.09122839606790636,desired-0.5
16,16,0.09471093223280844,desired-0.5
17,17,0.09802610844927608,desired-0.5
18,18,0.10116775324972169,desired-0.5
19,19,0.10418252383553066,desired-0.5
20,20,0.10713246804635379,desired-0.5
21,21,0.11002972022267729,desired-0.5
22,22,0.11286377122462107,desired-0.5
23,23,0.11573986447082373,desired-0.5
24,24,0.11839953347067109,desired-0.5
25,25,0.12098878337494014,desired-0.5
26,26,0.12347686228234726,desired-0.5
27,27,0.1258461081368777,desired-0.5
28,28,0.12807638931657095,desired-0.5
29,29,0.13025588891419865,desired-0.5
30,30,0.1324563178383615,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.037762641466424204,masking-0.1
5,5,0.04432325519826921,masking-0.1
6,6,0.04983589817389494,masking-0.1
7,7,0.05530024484313879,masking-0.1
8,8,0.06067029798007938,masking-0.1
9,9,0.06583913896498153,masking-0.1
10,10,0.07065292083086824,masking-0.1
11,11,0.07526072704078153,masking-0.1
12,12,0.07941278430937351,masking-0.1
13,13,0.08348597239285531,masking-0.1
14,14,0.08728155993170748,masking-0.1
15,15,0.09094416855368223,masking-0.1
16,16,0.09444342398412689,masking-0.1
17,17,0.09777346176996574,masking-0.1
18,18,0.10092840376405926,masking-0.1
19,19,0.10395514182415136,masking-0.1
20,20,0.10681006570545411,masking-0.1
21,21,0.10941842305541169,masking-0.1
22,22,0.11192655852871825,masking-0.1
23,23,0.11437712853613384,masking-0.1
24,24,0.11680574522310402,masking-0.1
25,25,0.1192962730497519,masking-0.1
26,26,0.12178199611428558,masking-0.1
27,27,0.124114210231402,masking-0.1
28,28,0.12634453241332808,masking-0.1
29,29,0.1285817605743972,masking-0.1
30,30,0.1307647760795327,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07587208659121565,masking-0.5
12,12,0.07980912587351546,masking-0.5
13,13,0.08321310257206004,masking-0.5
14,14,0.0863851317702915,masking-0.5
15,15,0.08903708519168392,masking-0.5
16,16,0.09179723095731454,masking-0.5
17,17,0.09426621315537502,masking-0.5
18,18,0.09676475578807801,masking-0.5
19,19,0.09902533843341965,masking-0.5
20,20,0.10128872221099125,masking-0.5
21,21,0.10353036951537967,masking-0.5
22,22,0.10575045319168005,masking-0.5
23,23,0.10793167719207832,masking-0.5
24,24,0.11011318589706189,masking-0.5
25,25,0.1121051180936487,masking-0.5
26,26,0.11409369894856904,masking-0.5
27,27,0.11610306948881892,masking-0.5
28,28,0.11813677880162479,masking-0.5
29,29,0.12025998728006743,masking-0.5
30,30,0.12233459294169881,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07541325159987163,topk-desired-masking-0.1
12,12,0.07955357621007206,topk-desired-masking-0.1
13,13,0.08348099865580952,topk-desired-masking-0.1
14,14,0.08737565966864413,topk-desired-masking-0.1
15,15,0.09103238705706033,topk-desired-masking-0.1
16,16,0.09452645316377689,topk-desired-masking-0.1
17,17,0.09785187821741295,topk-desired-masking-0.1
18,18,0.10102440617635881,topk-desired-masking-0.1
19,19,0.10404634411583591,topk-desired-masking-0.1
20,20,0.10700277307521593,topk-desired-masking-0.1
21,21,0.10988719755814279,topk-desired-masking-0.1
22,22,0.11272744519767501,topk-desired-masking-0.1
23,23,0.1154822376133519,topk-desired-masking-0.1
24,24,0.11828373127041863,topk-desired-masking-0.1
25,25,0.12097455953737554,topk-desired-masking-0.1
26,26,0.12359717143103854,topk-desired-masking-0.1
27,27,0.1261265547980326,topk-desired-masking-0.1
28,28,0.1284901095207811,topk-desired-masking-0.1
29,29,0.1307332762373362,topk-desired-masking-0.1
30,30,0.1329248010163634,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.044771231203052264,topk-desired-masking-0.5
6,6,0.05087644128619582,topk-desired-masking-0.5
7,7,0.05621728416878998,topk-desired-masking-0.5
8,8,0.06131550694704572,topk-desired-masking-0.5
9,9,0.06641982703525123,topk-desired-masking-0.5
10,10,0.07118081907656798,topk-desired-masking-0.5
11,11,0.07517865100287718,topk-desired-masking-0.5
12,12,0.07911545166159646,topk-desired-masking-0.5
13,13,0.08272782285062139,topk-desired-masking-0.5
14,14,0.0859322040302821,topk-desired-masking-0.5
15,15,0.0890705157028048,topk-desired-masking-0.5
16,16,0.09185355534170757,topk-desired-masking-0.5
17,17,0.094737240888538,topk-desired-masking-0.5
18,18,0.09720706589489497,topk-desired-masking-0.5
19,19,0.09944750829143663,topk-desired-masking-0.5
20,20,0.10166752896484674,topk-desired-masking-0.5
21,21,0.10398849295682928,topk-desired-masking-0.5
22,22,0.10629483643225891,topk-desired-masking-0.5
23,23,0.1085711459389238,topk-desired-masking-0.5
24,24,0.11083277729389554,topk-desired-masking-0.5
25,25,0.1130633298048167,topk-desired-masking-0.5
26,26,0.11525882580295958,topk-desired-masking-0.5
27,27,0.11745554774863273,topk-desired-masking-0.5
28,28,0.11965909104173854,topk-desired-masking-0.5
29,29,0.12187533360160348,topk-desired-masking-0.5
30,30,0.12400402721746166,topk-desired-masking-0.5
