,# of features removed,AOPC-global,optimization
10,10,0.08517791364256427,topk-0.5
11,11,0.08856917889619614,topk-0.5
12,12,0.09160455499146646,topk-0.5
13,13,0.0944809814290162,topk-0.5
14,14,0.09709279609219118,topk-0.5
15,15,0.10077487831062798,topk-0.5
16,16,0.10420850810623428,topk-0.5
17,17,0.10747445534991178,topk-0.5
18,18,0.11046296215737486,topk-0.5
19,19,0.11334897782627333,topk-0.5
20,20,0.11632758193133223,topk-0.5
21,21,0.11924498074470792,topk-0.5
22,22,0.12193815800192039,topk-0.5
23,23,0.12449227774465521,topk-0.5
24,24,0.12692039131207572,topk-0.5
25,25,0.12929882073401297,topk-0.5
26,26,0.13157686405997962,topk-0.5
27,27,0.1337946812285315,topk-0.5
28,28,0.13594461349791184,topk-0.5
29,29,0.1381360470525081,topk-0.5
30,30,0.14026236813815957,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.028439739522747216,desired-0.1
3,3,0.04163115620719261,desired-0.1
4,4,0.050552014741289654,desired-0.1
5,5,0.057045091555159,desired-0.1
6,6,0.06208429231062699,desired-0.1
7,7,0.06634437500003454,desired-0.1
8,8,0.06989696074547273,desired-0.1
9,9,0.07316868512694408,desired-0.1
10,10,0.07595949584106282,desired-0.1
11,11,0.07861220586889384,desired-0.1
12,12,0.0809927220781664,desired-0.1
13,13,0.0834143632484919,desired-0.1
14,14,0.08561687078773657,desired-0.1
15,15,0.087586421249263,desired-0.1
16,16,0.08945566447175285,desired-0.1
17,17,0.09120673305366368,desired-0.1
18,18,0.0928383576105575,desired-0.1
19,19,0.09439227630203992,desired-0.1
20,20,0.09590821339162363,desired-0.1
21,21,0.09745971809344912,desired-0.1
22,22,0.09903739050726068,desired-0.1
23,23,0.10049044835621775,desired-0.1
24,24,0.10189136102648344,desired-0.1
25,25,0.10321308018689276,desired-0.1
26,26,0.10448066589580565,desired-0.1
27,27,0.10576163846184648,desired-0.1
28,28,0.1070179124419446,desired-0.1
29,29,0.10826580117794235,desired-0.1
30,30,0.10945100619746609,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05165883370335023,masking-0.1
4,4,0.059507398987989804,masking-0.1
5,5,0.06647497378891691,masking-0.1
6,6,0.07181077611467768,masking-0.1
7,7,0.07622200620235176,masking-0.1
8,8,0.08024619557543279,masking-0.1
9,9,0.08563990487327804,masking-0.1
10,10,0.09051389816824405,masking-0.1
11,11,0.09480470369992428,masking-0.1
12,12,0.09873118968691928,masking-0.1
13,13,0.10225148214363615,masking-0.1
14,14,0.10549336631496671,masking-0.1
15,15,0.10861187410377621,masking-0.1
16,16,0.1115454370510391,masking-0.1
17,17,0.11436688042952246,masking-0.1
18,18,0.1173088672661797,masking-0.1
19,19,0.12012618612634889,masking-0.1
20,20,0.12285906172852783,masking-0.1
21,21,0.1254004667496934,masking-0.1
22,22,0.12780591233022345,masking-0.1
23,23,0.13020290012420563,masking-0.1
24,24,0.13255071421736409,masking-0.1
25,25,0.13482136553905189,masking-0.1
26,26,0.13702893854997514,masking-0.1
27,27,0.13910303141136807,masking-0.1
28,28,0.14127328308104586,masking-0.1
29,29,0.1433672243834643,masking-0.1
30,30,0.14544793124768546,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05165883370335023,topk-masking-0.1
4,4,0.059507398987989804,topk-masking-0.1
5,5,0.06647497378891691,topk-masking-0.1
6,6,0.07181077611467768,topk-masking-0.1
7,7,0.07622200620235176,topk-masking-0.1
8,8,0.08203009624472056,topk-masking-0.1
9,9,0.08724541547563704,topk-masking-0.1
10,10,0.09197345326129769,topk-masking-0.1
11,11,0.09623393949788595,topk-masking-0.1
12,12,0.10005048426965314,topk-masking-0.1
13,13,0.1036439330899053,topk-masking-0.1
14,14,0.10701485364455679,topk-masking-0.1
15,15,0.11009980053925786,topk-masking-0.1
16,16,0.11300375093289568,topk-masking-0.1
17,17,0.11583696177132069,topk-masking-0.1
18,18,0.1187891504630409,topk-masking-0.1
19,19,0.12161565099276675,topk-masking-0.1
20,20,0.12430670849934514,topk-masking-0.1
21,21,0.12681009706996477,topk-masking-0.1
22,22,0.12918401960827747,topk-masking-0.1
23,23,0.1314429816634698,topk-masking-0.1
24,24,0.13363723326963986,topk-masking-0.1
25,25,0.13581120895620236,topk-masking-0.1
26,26,0.13784924947468605,topk-masking-0.1
27,27,0.139892875731068,topk-masking-0.1
28,28,0.1418883000431505,topk-masking-0.1
29,29,0.14380670516085456,topk-masking-0.1
30,30,0.14566743814731833,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.05055963337485518,topk-masking-0.5
4,4,0.05862803872519375,topk-masking-0.5
5,5,0.0657421735699202,topk-masking-0.5
6,6,0.07388731506291682,topk-masking-0.5
7,7,0.08030387440965761,topk-masking-0.5
8,8,0.08592658412047981,topk-masking-0.5
9,9,0.09119414792602157,topk-masking-0.5
10,10,0.09580170256208552,topk-masking-0.5
11,11,0.10001714361066584,topk-masking-0.5
12,12,0.10391626035897132,topk-masking-0.5
13,13,0.10749770076680623,topk-masking-0.5
14,14,0.11076595401542624,topk-masking-0.5
15,15,0.11405877956958307,topk-masking-0.5
16,16,0.11712945042436435,topk-masking-0.5
17,17,0.1200367989485405,topk-masking-0.5
18,18,0.12291192165108612,topk-masking-0.5
19,19,0.125607845210882,topk-masking-0.5
20,20,0.12818511714045105,topk-masking-0.5
21,21,0.1307186680342032,topk-masking-0.5
22,22,0.13320642113227965,topk-masking-0.5
23,23,0.13562813706149776,topk-masking-0.5
24,24,0.13800725547072057,topk-masking-0.5
25,25,0.14034981923182063,topk-masking-0.5
26,26,0.1425893456887461,topk-masking-0.5
27,27,0.1448297732708815,topk-masking-0.5
28,28,0.14698567835434884,topk-masking-0.5
29,29,0.1490398739722277,topk-masking-0.5
30,30,0.15108464427468574,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.018614520944962368,topk-desired-masking-0.1
2,2,0.038788971996673915,topk-desired-masking-0.1
3,3,0.05055963337485518,topk-desired-masking-0.1
4,4,0.05862803872519375,topk-desired-masking-0.1
5,5,0.0657421735699202,topk-desired-masking-0.1
6,6,0.07158642613672635,topk-desired-masking-0.1
7,7,0.07627774791120104,topk-desired-masking-0.1
8,8,0.08020574732198023,topk-desired-masking-0.1
9,9,0.0837948788828365,topk-desired-masking-0.1
10,10,0.08702249013796165,topk-desired-masking-0.1
11,11,0.08998519413764317,topk-desired-masking-0.1
12,12,0.09281461145054032,topk-desired-masking-0.1
13,13,0.09559879803911776,topk-desired-masking-0.1
14,14,0.09851924321662968,topk-desired-masking-0.1
15,15,0.1012100241563336,topk-desired-masking-0.1
16,16,0.10374599165786662,topk-desired-masking-0.1
17,17,0.10610591389864524,topk-desired-masking-0.1
18,18,0.10837006342380655,topk-desired-masking-0.1
19,19,0.11151292117619493,topk-desired-masking-0.1
20,20,0.11451791695900125,topk-desired-masking-0.1
21,21,0.1173922261461723,topk-desired-masking-0.1
22,22,0.12018251742392459,topk-desired-masking-0.1
23,23,0.1229279995642626,topk-desired-masking-0.1
24,24,0.125533394872643,topk-desired-masking-0.1
25,25,0.12801359603836776,topk-desired-masking-0.1
26,26,0.13046683718063587,topk-desired-masking-0.1
27,27,0.13290941482288163,topk-desired-masking-0.1
28,28,0.13527548257820904,topk-desired-masking-0.1
29,29,0.13757331011733115,topk-desired-masking-0.1
30,30,0.13984989397398906,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.018614520944962368,topk-desired-masking-0.5
2,2,0.038788971996673915,topk-desired-masking-0.5
3,3,0.05055963337485518,topk-desired-masking-0.5
4,4,0.05862803872519375,topk-desired-masking-0.5
5,5,0.0675781228980226,topk-desired-masking-0.5
6,6,0.07546098591557603,topk-desired-masking-0.5
7,7,0.08229537366805215,topk-desired-masking-0.5
8,8,0.08827817618937421,topk-desired-masking-0.5
9,9,0.0933109255491765,topk-desired-masking-0.5
10,10,0.09765241373591897,topk-desired-masking-0.5
11,11,0.10154323945377336,topk-desired-masking-0.5
12,12,0.10516768169146459,topk-desired-masking-0.5
13,13,0.1085030278779621,topk-desired-masking-0.5
14,14,0.11169431098774821,topk-desired-masking-0.5
15,15,0.11481553682720655,topk-desired-masking-0.5
16,16,0.11781618792503253,topk-desired-masking-0.5
17,17,0.12064316775041609,topk-desired-masking-0.5
18,18,0.12353625659051104,topk-desired-masking-0.5
19,19,0.12643502421224856,topk-desired-masking-0.5
20,20,0.1291608740866823,topk-desired-masking-0.5
21,21,0.1317650411099695,topk-desired-masking-0.5
22,22,0.1342255031881659,topk-desired-masking-0.5
23,23,0.1366686418955777,topk-desired-masking-0.5
24,24,0.13911096235727843,topk-desired-masking-0.5
25,25,0.1414950443802729,topk-desired-masking-0.5
26,26,0.14382810603651053,topk-desired-masking-0.5
27,27,0.14607860141978302,topk-desired-masking-0.5
28,28,0.1483123342742653,topk-desired-masking-0.5
29,29,0.15046344472117332,topk-desired-masking-0.5
30,30,0.1525589889525987,topk-desired-masking-0.5
