# of features removed,AOPC-global,optimization
9,0.0969995438692759,topk-desired-masking-0.5
10,0.1015344271418205,topk-desired-masking-0.5
11,0.1056197403987487,topk-desired-masking-0.5
12,0.109427954989253,topk-desired-masking-0.5
13,0.1129209685718908,topk-desired-masking-0.5
14,0.1162488180157186,topk-desired-masking-0.5
15,0.1194908842840157,topk-desired-masking-0.5
16,0.1225991552566546,topk-desired-masking-0.5
17,0.1255275804762471,topk-desired-masking-0.5
18,0.1285176789580839,topk-desired-masking-0.5
19,0.131519158218803,topk-desired-masking-0.5
20,0.1343862578274795,topk-desired-masking-0.5
21,0.1371189435076013,topk-desired-masking-0.5
22,0.1396805875231724,topk-desired-masking-0.5
23,0.1422164763398444,topk-desired-masking-0.5
24,0.1447441269028912,topk-desired-masking-0.5
25,0.1472054097226754,topk-desired-masking-0.5
26,0.1496099535987368,topk-desired-masking-0.5
27,0.1519251172309801,topk-desired-masking-0.5
28,0.1542190533638763,topk-desired-masking-0.5
29,0.1564263535373039,topk-desired-masking-0.5
30,0.1585744614742399,topk-desired-masking-0.5
