,# of features removed,AOPC-global,optimization
17,17,0.09680976391704228,desired-0.1
18,18,0.09856243361979844,desired-0.1
19,19,0.10022518085523709,desired-0.1
20,20,0.10182046731699906,desired-0.1
21,21,0.10344411198839797,desired-0.1
22,22,0.10508827556586992,desired-0.1
23,23,0.10660228364818236,desired-0.1
24,24,0.108059270533135,desired-0.1
25,25,0.10943252695311828,desired-0.1
26,26,0.1107478323460564,desired-0.1
27,27,0.11207094672960337,desired-0.1
28,28,0.11336645619425315,desired-0.1
29,29,0.11465093781038399,desired-0.1
30,30,0.11587037758448762,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.06761781654756986,desired-0.5
6,6,0.07311650245981052,desired-0.5
7,7,0.07813964781433774,desired-0.5
8,8,0.0826408633490656,desired-0.5
9,9,0.08652333230833424,desired-0.5
10,10,0.09010602944978711,desired-0.5
11,11,0.09335857832357096,desired-0.5
12,12,0.09649441466921325,desired-0.5
13,13,0.09940948766751692,desired-0.5
14,14,0.10223622848321755,desired-0.5
15,15,0.10497490555947363,desired-0.5
16,16,0.10761864499901756,desired-0.5
17,17,0.11012548000009081,desired-0.5
18,18,0.1125755988141769,desired-0.5
19,19,0.11493044611134476,desired-0.5
20,20,0.1172066342869883,desired-0.5
21,21,0.11933286892039442,desired-0.5
22,22,0.12136858538018958,desired-0.5
23,23,0.12331600914869134,desired-0.5
24,24,0.12513474708911285,desired-0.5
25,25,0.12687971992097913,desired-0.5
26,26,0.12856792324530744,desired-0.5
27,27,0.13021640786303298,desired-0.5
28,28,0.13181558302175173,desired-0.5
29,29,0.13335885457056804,desired-0.5
30,30,0.13482868875176604,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07932423004764011,masking-0.1
8,8,0.08369382533422326,masking-0.1
9,9,0.08936380961686748,masking-0.1
10,10,0.09446580227983588,masking-0.1
11,11,0.09894710262617928,masking-0.1
12,12,0.1030347765332739,masking-0.1
13,13,0.10676571029853672,masking-0.1
14,14,0.11019828798969707,masking-0.1
15,15,0.11348357878715772,masking-0.1
16,16,0.11656117751567394,masking-0.1
17,17,0.11951145033322404,masking-0.1
18,18,0.1225690052506394,masking-0.1
19,19,0.12549033538426593,masking-0.1
20,20,0.12831741524872564,masking-0.1
21,21,0.13094446050832828,masking-0.1
22,22,0.13342810036633462,masking-0.1
23,23,0.13590717196981195,masking-0.1
24,24,0.13832789149140517,masking-0.1
25,25,0.14066400064148527,masking-0.1
26,26,0.14293193480271588,masking-0.1
27,27,0.14506207730367993,masking-0.1
28,28,0.14728860317197717,masking-0.1
29,29,0.14943534519893778,masking-0.1
30,30,0.15156249146073952,masking-0.1
0,0,0.0,masking-0.5
1,1,0.020802873447732795,masking-0.5
2,2,0.040477112644817896,masking-0.5
3,3,0.052001191565573014,masking-0.5
4,4,0.06095332824134225,masking-0.5
5,5,0.06861090602445949,masking-0.5
6,6,0.07717771673876427,masking-0.5
7,7,0.08452425815718499,masking-0.5
8,8,0.0905095526183251,masking-0.5
9,9,0.09589922188837874,masking-0.5
10,10,0.10064303550548558,masking-0.5
11,11,0.10503647752633825,masking-0.5
12,12,0.10910081808883862,masking-0.5
13,13,0.11276146818158214,masking-0.5
14,14,0.11640260775674842,masking-0.5
15,15,0.11982894594642221,masking-0.5
16,16,0.12301428420357186,masking-0.5
17,17,0.12614200916095972,masking-0.5
18,18,0.1290659672780475,masking-0.5
19,19,0.1318532204434969,masking-0.5
20,20,0.13451791300524413,masking-0.5
21,21,0.13713071169949267,masking-0.5
22,22,0.13960134382391484,masking-0.5
23,23,0.14204148698970362,masking-0.5
24,24,0.14451569138343115,masking-0.5
25,25,0.14690117118471216,masking-0.5
26,26,0.14925303783829644,masking-0.5
27,27,0.15148193280945615,masking-0.5
28,28,0.15360991823348694,masking-0.5
29,29,0.15566468917913218,masking-0.5
30,30,0.1577057979777679,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.051086215229245446,topk-desired-masking-0.1
4,4,0.060221347172280205,topk-desired-masking-0.1
5,5,0.06800092180024112,topk-desired-masking-0.1
6,6,0.07435538825748618,topk-desired-masking-0.1
7,7,0.07943086320099689,topk-desired-masking-0.1
8,8,0.08365550752019851,topk-desired-masking-0.1
9,9,0.0874818368980063,topk-desired-masking-0.1
10,10,0.09090370775901972,topk-desired-masking-0.1
11,11,0.09406161973118017,topk-desired-masking-0.1
12,12,0.09705751543919333,topk-desired-masking-0.1
13,13,0.0999859348082156,topk-desired-masking-0.1
14,14,0.10303095121266988,topk-desired-masking-0.1
15,15,0.10589415218085135,topk-desired-masking-0.1
16,16,0.10858260465433131,topk-desired-masking-0.1
17,17,0.11105741869051237,topk-desired-masking-0.1
18,18,0.11342965933620874,topk-desired-masking-0.1
19,19,0.11666977422201057,topk-desired-masking-0.1
20,20,0.11976276455483384,topk-desired-masking-0.1
21,21,0.1227152187094851,topk-desired-masking-0.1
22,22,0.12557686373524324,topk-desired-masking-0.1
23,23,0.12838775347791992,topk-desired-masking-0.1
24,24,0.1310533237804519,topk-desired-masking-0.1
25,25,0.13358907199365413,topk-desired-masking-0.1
26,26,0.13609305033692826,topk-desired-masking-0.1
27,27,0.13859166028451556,topk-desired-masking-0.1
28,28,0.14101030482640528,topk-desired-masking-0.1
29,29,0.14335560980817777,topk-desired-masking-0.1
30,30,0.14567657454755814,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.051086215229245446,topk-desired-masking-0.5
4,4,0.060221347172280205,topk-desired-masking-0.5
5,5,0.06988258242809861,topk-desired-masking-0.5
6,6,0.07823422940901915,topk-desired-masking-0.5
7,7,0.08544870674365802,topk-desired-masking-0.5
8,8,0.09172822656075662,topk-desired-masking-0.5
9,9,0.09699954386927598,topk-desired-masking-0.5
10,10,0.10153442714182055,topk-desired-masking-0.5
11,11,0.10561974039874873,topk-desired-masking-0.5
12,12,0.10942795498925308,topk-desired-masking-0.5
13,13,0.11292096857189089,topk-desired-masking-0.5
14,14,0.11624881801571868,topk-desired-masking-0.5
15,15,0.11949088428401573,topk-desired-masking-0.5
16,16,0.12259915525665466,topk-desired-masking-0.5
17,17,0.12552758047624712,topk-desired-masking-0.5
18,18,0.12851767895808397,topk-desired-masking-0.5
19,19,0.13151915821880306,topk-desired-masking-0.5
20,20,0.13438625782747954,topk-desired-masking-0.5
21,21,0.1371189435076013,topk-desired-masking-0.5
22,22,0.13968058752317247,topk-desired-masking-0.5
23,23,0.14221647633984444,topk-desired-masking-0.5
24,24,0.14474412690289123,topk-desired-masking-0.5
25,25,0.1472054097226754,topk-desired-masking-0.5
26,26,0.1496099535987368,topk-desired-masking-0.5
27,27,0.15192511723098018,topk-desired-masking-0.5
28,28,0.1542190533638763,topk-desired-masking-0.5
29,29,0.1564263535373039,topk-desired-masking-0.5
30,30,0.15857446147423998,topk-desired-masking-0.5
