,# of features removed,AOPC-global,optimization
21,21,0.10534441931483847,stop-words-0.1
22,22,0.10695977421467019,stop-words-0.1
23,23,0.10851903269964404,stop-words-0.1
24,24,0.1100680922118536,stop-words-0.1
25,25,0.11160769736851836,stop-words-0.1
26,26,0.11317907625142479,stop-words-0.1
27,27,0.11470645340006433,stop-words-0.1
28,28,0.11620674268396448,stop-words-0.1
29,29,0.11770323403496921,stop-words-0.1
30,30,0.11929677168571566,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.020812921685187002,topk-0.1
2,2,0.04025457259042596,topk-0.1
3,3,0.0512329086973327,topk-0.1
4,4,0.058233416785037816,topk-0.1
5,5,0.06344625995764554,topk-0.1
6,6,0.06771907035233436,topk-0.1
7,7,0.07159077588380348,topk-0.1
8,8,0.07539976392729825,topk-0.1
9,9,0.07857229420223374,topk-0.1
10,10,0.08142336636462934,topk-0.1
11,11,0.08553065810515453,topk-0.1
12,12,0.08912037111053005,topk-0.1
13,13,0.09235133625503551,topk-0.1
14,14,0.09544943185869545,topk-0.1
15,15,0.09828613563148188,topk-0.1
16,16,0.10102409685242267,topk-0.1
17,17,0.1034811518979463,topk-0.1
18,18,0.10575031307722577,topk-0.1
19,19,0.10799191356025037,topk-0.1
20,20,0.11011235614691167,topk-0.1
21,21,0.11231299363778362,topk-0.1
22,22,0.11435313242355374,topk-0.1
23,23,0.11629546972459591,topk-0.1
24,24,0.11823577535479494,topk-0.1
25,25,0.12013496677484815,topk-0.1
26,26,0.12196582177851945,topk-0.1
27,27,0.12376007831210598,topk-0.1
28,28,0.1255575978065915,topk-0.1
29,29,0.1272968055394361,topk-0.1
30,30,0.12897154412005643,topk-0.1
0,0,0.0,desired-0.1
1,1,0.020812921685187002,desired-0.1
2,2,0.04025457259042596,desired-0.1
3,3,0.05049228107249677,desired-0.1
4,4,0.057640914685169076,desired-0.1
5,5,0.06295250820775493,desired-0.1
6,6,0.06714779233987798,desired-0.1
7,7,0.07056334204418979,desired-0.1
8,8,0.07364715369196377,desired-0.1
9,9,0.07654385879943723,desired-0.1
10,10,0.07939905224042641,desired-0.1
11,11,0.08196453659405048,desired-0.1
12,12,0.08443720898502352,desired-0.1
13,13,0.08668284963398144,desired-0.1
14,14,0.08871263142317143,desired-0.1
15,15,0.09067056569713382,desired-0.1
16,16,0.09261608810113962,desired-0.1
17,17,0.09438309145108909,desired-0.1
18,18,0.09602897343201745,desired-0.1
19,19,0.09761271592333023,desired-0.1
20,20,0.09912701302329059,desired-0.1
21,21,0.10058626163464407,desired-0.1
22,22,0.10201692300225021,desired-0.1
23,23,0.10339550187732906,desired-0.1
24,24,0.1048295037491291,desired-0.1
25,25,0.10619865298275538,desired-0.1
26,26,0.107561644894078,desired-0.1
27,27,0.10891538639101313,desired-0.1
28,28,0.11018144210297966,desired-0.1
29,29,0.11140959024024531,desired-0.1
30,30,0.11261019611803029,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020812921685187002,masking-0.1
2,2,0.04025457259042596,masking-0.1
3,3,0.0512329086973327,masking-0.1
4,4,0.05916665908092589,masking-0.1
5,5,0.06790983109789366,masking-0.1
6,6,0.07571050059080307,masking-0.1
7,7,0.08426102611263965,masking-0.1
8,8,0.09118494882206647,masking-0.1
9,9,0.09705158965809053,masking-0.1
10,10,0.10239055033608137,masking-0.1
11,11,0.1072546350670533,masking-0.1
12,12,0.11157132287746568,masking-0.1
13,13,0.11559316209495597,masking-0.1
14,14,0.11932513093812863,masking-0.1
15,15,0.12286052031429565,masking-0.1
16,16,0.12610744535142848,masking-0.1
17,17,0.12920446769917043,masking-0.1
18,18,0.13207116873909336,masking-0.1
19,19,0.1347916584064,masking-0.1
20,20,0.13741372715407976,masking-0.1
21,21,0.1398543986702158,masking-0.1
22,22,0.14223979396776815,masking-0.1
23,23,0.1447693820033776,masking-0.1
24,24,0.14721520892961204,masking-0.1
25,25,0.14973969522045352,masking-0.1
26,26,0.15213222178323654,masking-0.1
27,27,0.15443189699945487,masking-0.1
28,28,0.15669996389720925,masking-0.1
29,29,0.15888395706555813,masking-0.1
30,30,0.1609915023732613,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020812921685187002,stop-words-0.5
2,2,0.04025457259042596,stop-words-0.5
3,3,0.0512329086973327,stop-words-0.5
4,4,0.059902147865620405,stop-words-0.5
5,5,0.06680393124401983,stop-words-0.5
6,6,0.0720927396845521,stop-words-0.5
7,7,0.07646872435055453,stop-words-0.5
8,8,0.08046550061903915,stop-words-0.5
9,9,0.08583727943295699,stop-words-0.5
10,10,0.09069332960705823,stop-words-0.5
11,11,0.0949691825453375,stop-words-0.5
12,12,0.0989881518757839,stop-words-0.5
13,13,0.1027076582232939,stop-words-0.5
14,14,0.10618864679338788,stop-words-0.5
15,15,0.10954164862621854,stop-words-0.5
16,16,0.11262760686158449,stop-words-0.5
17,17,0.11562122230537224,stop-words-0.5
18,18,0.11850230227637128,stop-words-0.5
19,19,0.12112915934202031,stop-words-0.5
20,20,0.12356552518243594,stop-words-0.5
21,21,0.12586812570222514,stop-words-0.5
22,22,0.12812117891348412,stop-words-0.5
23,23,0.13030583021597034,stop-words-0.5
24,24,0.13263615911079885,stop-words-0.5
25,25,0.13485955645234712,stop-words-0.5
26,26,0.13695842243688253,stop-words-0.5
27,27,0.1389623174750922,stop-words-0.5
28,28,0.140895271344279,stop-words-0.5
29,29,0.14279757976824556,stop-words-0.5
30,30,0.14463136096596088,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020812921685187002,topk-0.5
2,2,0.04025457259042596,topk-0.5
3,3,0.0512329086973327,topk-0.5
4,4,0.059902147865620405,topk-0.5
5,5,0.06913092258419198,topk-0.5
6,6,0.07601826625714388,topk-0.5
7,7,0.08188120172529272,topk-0.5
8,8,0.0872951439166455,topk-0.5
9,9,0.09195380033821031,topk-0.5
10,10,0.09600827352751455,topk-0.5
11,11,0.09971989986561786,topk-0.5
12,12,0.10302639860138879,topk-0.5
13,13,0.106131654779566,topk-0.5
14,14,0.11030436553623654,topk-0.5
15,15,0.1142006998977274,topk-0.5
16,16,0.1179036711178614,topk-0.5
17,17,0.1214691129435932,topk-0.5
18,18,0.12485392955709611,topk-0.5
19,19,0.12820549365050296,topk-0.5
20,20,0.13129754680174707,topk-0.5
21,21,0.13426262303738054,topk-0.5
22,22,0.13709200458415546,topk-0.5
23,23,0.13974752349887015,topk-0.5
24,24,0.14252186067554462,topk-0.5
25,25,0.14524034214542617,topk-0.5
26,26,0.14783838852204814,topk-0.5
27,27,0.15035675831237016,topk-0.5
28,28,0.15281924305552372,topk-0.5
29,29,0.1551822515265125,topk-0.5
30,30,0.15745777306109368,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.020812921685187002,stop-words-topk-0.1
2,2,0.04025457259042596,stop-words-topk-0.1
3,3,0.05049228107249677,stop-words-topk-0.1
4,4,0.057640914685169076,stop-words-topk-0.1
5,5,0.06295250820775493,stop-words-topk-0.1
6,6,0.06729585456671383,stop-words-topk-0.1
7,7,0.07090449199992455,stop-words-topk-0.1
8,8,0.07430418576837955,stop-words-topk-0.1
9,9,0.07709171096664329,stop-words-topk-0.1
10,10,0.07948635871080423,stop-words-topk-0.1
11,11,0.08183994498865024,stop-words-topk-0.1
12,12,0.08438393941514669,stop-words-topk-0.1
13,13,0.08671852988632782,stop-words-topk-0.1
14,14,0.08899760761127519,stop-words-topk-0.1
15,15,0.0916539360904773,stop-words-topk-0.1
16,16,0.09411828322915827,stop-words-topk-0.1
17,17,0.09652333231368265,stop-words-topk-0.1
18,18,0.09888547013479378,stop-words-topk-0.1
19,19,0.10103237473801241,stop-words-topk-0.1
20,20,0.10310869994076295,stop-words-topk-0.1
21,21,0.10508175431372523,stop-words-topk-0.1
22,22,0.10693462287821612,stop-words-topk-0.1
23,23,0.10869506845839112,stop-words-topk-0.1
24,24,0.11035903142191644,stop-words-topk-0.1
25,25,0.11194669441257094,stop-words-topk-0.1
26,26,0.11356220424997819,stop-words-topk-0.1
27,27,0.1151233609477215,stop-words-topk-0.1
28,28,0.11667559451633912,stop-words-topk-0.1
29,29,0.11821928197205343,stop-words-topk-0.1
30,30,0.11970837295265417,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020812921685187002,stop-words-topk-0.5
2,2,0.04025457259042596,stop-words-topk-0.5
3,3,0.0512329086973327,stop-words-topk-0.5
4,4,0.05916665908092589,stop-words-topk-0.5
5,5,0.06619102392344106,stop-words-topk-0.5
6,6,0.07156739055262744,stop-words-topk-0.5
7,7,0.07600904386012046,stop-words-topk-0.5
8,8,0.07989093608814649,stop-words-topk-0.5
9,9,0.08327735200176054,stop-words-topk-0.5
10,10,0.08653342809056697,stop-words-topk-0.5
11,11,0.08966068455770228,stop-words-topk-0.5
12,12,0.09247346022287534,stop-words-topk-0.5
13,13,0.09508901512245023,stop-words-topk-0.5
14,14,0.09765373797286594,stop-words-topk-0.5
15,15,0.10014754447724203,stop-words-topk-0.5
16,16,0.10268959246908332,stop-words-topk-0.5
17,17,0.10511907140862699,stop-words-topk-0.5
18,18,0.10847630520748924,stop-words-topk-0.5
19,19,0.11156048554653511,stop-words-topk-0.5
20,20,0.11468032293410836,stop-words-topk-0.5
21,21,0.11754734336985667,stop-words-topk-0.5
22,22,0.12023943637127606,stop-words-topk-0.5
23,23,0.12279256221297485,stop-words-topk-0.5
24,24,0.12522214144376273,stop-words-topk-0.5
25,25,0.12761333942732767,stop-words-topk-0.5
26,26,0.1299198023575177,stop-words-topk-0.5
27,27,0.13220490641670554,stop-words-topk-0.5
28,28,0.13460867485482014,stop-words-topk-0.5
29,29,0.1369082011581986,stop-words-topk-0.5
30,30,0.13911742883198544,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020812921685187002,stop-words-topk-masking-0.1
2,2,0.04025457259042596,stop-words-topk-masking-0.1
3,3,0.05165883394235686,stop-words-topk-masking-0.1
4,4,0.05950739927694522,stop-words-topk-masking-0.1
5,5,0.0664749740867905,stop-words-topk-masking-0.1
6,6,0.07451542984022876,stop-words-topk-masking-0.1
7,7,0.08085347487180564,stop-words-topk-masking-0.1
8,8,0.08641511789420409,stop-words-topk-masking-0.1
9,9,0.09119193498060543,stop-words-topk-masking-0.1
10,10,0.0953556054432913,stop-words-topk-masking-0.1
11,11,0.09920114301405651,stop-words-topk-masking-0.1
12,12,0.10275086379699501,stop-words-topk-masking-0.1
13,13,0.10596955724284438,stop-words-topk-masking-0.1
14,14,0.10909317521566447,stop-words-topk-masking-0.1
15,15,0.11231915858954679,stop-words-topk-masking-0.1
16,16,0.11529304171407596,stop-words-topk-masking-0.1
17,17,0.11816941547930944,stop-words-topk-masking-0.1
18,18,0.12097031128053178,stop-words-topk-masking-0.1
19,19,0.12365865795160647,stop-words-topk-masking-0.1
20,20,0.1262290745999198,stop-words-topk-masking-0.1
21,21,0.12862278966208637,stop-words-topk-masking-0.1
22,22,0.13097623947113157,stop-words-topk-masking-0.1
23,23,0.13320485712705504,stop-words-topk-masking-0.1
24,24,0.1353468638442259,stop-words-topk-masking-0.1
25,25,0.13741919244133263,stop-words-topk-masking-0.1
26,26,0.13948668842311257,stop-words-topk-masking-0.1
27,27,0.14143070975744387,stop-words-topk-masking-0.1
28,28,0.1433350317569713,stop-words-topk-masking-0.1
29,29,0.14523273656551142,stop-words-topk-masking-0.1
30,30,0.14707216343420174,stop-words-topk-masking-0.1
