,# of features removed,AOPC-global,aggregation
9,9,0.0651629487039857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.070033428451765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0746928589879428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0791753110415945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0832654614342252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.087113325923978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0907092085478589,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0941332780557214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0974803591727529,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1006505504806806,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1037371320397519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1066462000523761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0795014697015164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0835683230470098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.087395996762577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0909742124590455,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0944527752467124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0977821065198,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1009364163884094,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1040087046520943,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1069048406355593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002023287334578,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0003884940027673,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000481576637422,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005969694772272,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007210507708705,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0008790187307375,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0010284567107455,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0011710436303745,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0013003404308237,$\mathcal{G}_{\mathsf{av}}$
10,10,0.001426009162198,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0015856484199486,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0017413803763505,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0018882837907679,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0020307442500931,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0021615320642265,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0022923789353536,$\mathcal{G}_{\mathsf{av}}$
17,17,0.002420847079819,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0025357922617092,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0026394878846107,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0027444090994319,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0008956559940073,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0021012641903683,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0041238041202002,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0057517444697582,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0070478851897524,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0092922759342738,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0116734305620124,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0138535084938217,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0158637290976373,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0179415244752099,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.020049265705166,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0221461543036187,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0246203106379075,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.027130695969008,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0298025828460837,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0323262060236554,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0350315628274726,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0374768656334892,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0400123495790155,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0425031595459424,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-6.615804850140566e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007601741702423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0014902596507075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003078508638284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000142405987773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003056161891866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0007082055646991,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0010045430035793,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0012629025273939,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0013626026761274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0015333059703264,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0016118154511914,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0017061001110015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.001812539057726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0019040232903744,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0020022314246705,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0020970678295559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0021973308316805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0022718183476358,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0023329028289992,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
