,# of features removed,AOPC-global,aggregation
10,10,0.070033428451765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0746928589879428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0791753110415945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0832654614342252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.087113325923978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0907092085478589,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0941332780557214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0973620762772154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1005386701148095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1035198735007819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1063926787608211,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0795014697015164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0835683230470098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.087395996762577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0909742124590455,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0943826935015441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0975976353093812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1007618313031772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1037318766297312,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1065945865026776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0010360480278674,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0016010586302446,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0019617964965692,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0023586188165282,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0026610274469096,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0028910562679793,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0031628781757551,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0033765418035822,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0036088199180915,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0039138612877265,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0043231110236915,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0047030709699884,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0051567017802439,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0057312591296627,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0065889389487127,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0074270956324481,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0082180160434265,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0089576401077297,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0096233315790107,$\mathcal{G}_{\mathsf{av}}$
20,20,0.010252982594223,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010360480278674,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0018030480489575,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0026343760565061,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0036774037605623,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0053192679320892,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0078106039991339,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0100112740012198,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0122128142585535,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0140688473581621,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0161045706638124,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0182585853855809,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0203086638394909,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0225692369453275,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0248460695735677,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0268607258039451,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0286842418238773,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0306644588390994,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0329503748507809,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0351488638044232,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0375473849772104,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0042464065693015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0049040249633439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0049987795002878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0050616213928859,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0052226762174054,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0052754821006867,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0053213479852096,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0053839156249654,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0054428488378726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0055504717006888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0056728260766958,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0058034692301764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0059192154250849,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0060317370917503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0061189797908174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0061806479543509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0062633056697182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006342368719354,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0064126204731394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0067131153370996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
