,# of features removed,AOPC-global,optimization
18,18,0.09563343958386987,stop-words-topk-desired-masking-0.5
19,19,0.09809905701901207,stop-words-topk-desired-masking-0.5
20,20,0.10054232214665451,stop-words-topk-desired-masking-0.5
21,21,0.10282593242055395,stop-words-topk-desired-masking-0.5
22,22,0.10509322878118067,stop-words-topk-desired-masking-0.5
23,23,0.10734425112617725,stop-words-topk-desired-masking-0.5
24,24,0.10960519786510715,stop-words-topk-desired-masking-0.5
25,25,0.11184097785465964,stop-words-topk-desired-masking-0.5
26,26,0.11404150719256244,stop-words-topk-desired-masking-0.5
27,27,0.11632668351986511,stop-words-topk-desired-masking-0.5
28,28,0.11861258089050776,stop-words-topk-desired-masking-0.5
29,29,0.12080257921455105,stop-words-topk-desired-masking-0.5
30,30,0.12287122378298408,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07925254816449098,0.1
13,13,0.08335189388180023,0.1
14,14,0.08720772760228518,0.1
15,15,0.0908096531768246,0.1
16,16,0.09423382313233634,0.1
17,17,0.09758125656906877,0.1
18,18,0.1007521972166792,0.1
19,19,0.10383945316067907,0.1
20,20,0.10674913130910013,0.1
21,21,0.10956453817305985,0.1
22,22,0.11226477842079356,0.1
23,23,0.11493503800673428,0.1
24,24,0.11753971726485797,0.1
25,25,0.12014226650160874,0.1
26,26,0.12271303027944806,0.1
27,27,0.12526766556865826,0.1
28,28,0.12773851006897902,0.1
29,29,0.13016419517458344,0.1
30,30,0.13264195612549823,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.044381384675913176,stop-words-0.1
6,6,0.04989165984387455,stop-words-0.1
7,7,0.05527599538615527,stop-words-0.1
8,8,0.06044269898581603,stop-words-0.1
9,9,0.0652139797120806,stop-words-0.1
10,10,0.07008760553969011,stop-words-0.1
11,11,0.07475936709036428,stop-words-0.1
12,12,0.07925254816449098,stop-words-0.1
13,13,0.08335189388180023,stop-words-0.1
14,14,0.08720772760228518,stop-words-0.1
15,15,0.0908096531768246,stop-words-0.1
16,16,0.09423382313233634,stop-words-0.1
17,17,0.09746316886391049,stop-words-0.1
18,18,0.10064032465389766,stop-words-0.1
19,19,0.10362203377392835,stop-words-0.1
20,20,0.10649529657560286,stop-words-0.1
21,21,0.10931954399635288,stop-words-0.1
22,22,0.11212229068314859,stop-words-0.1
23,23,0.1148157243774914,stop-words-0.1
24,24,0.11740263133491079,stop-words-0.1
25,25,0.1199345988355553,stop-words-0.1
26,26,0.12243944924113448,stop-words-0.1
27,27,0.12499832468442514,stop-words-0.1
28,28,0.12745184040462762,stop-words-0.1
29,29,0.12990439396559816,stop-words-0.1
30,30,0.13230264488767876,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.044381384675913176,topk-0.1
6,6,0.04989165984387455,topk-0.1
7,7,0.05527599538615527,topk-0.1
8,8,0.06044269898581603,topk-0.1
9,9,0.06563811168334142,topk-0.1
10,10,0.07047318005901813,topk-0.1
11,11,0.0751128103997483,topk-0.1
12,12,0.07957880352699931,topk-0.1
13,13,0.08365484528984368,topk-0.1
14,14,0.0874904822497924,topk-0.1
15,15,0.09107473565886262,topk-0.1
16,16,0.09448331252719566,topk-0.1
17,17,0.09781688544199146,topk-0.1
18,18,0.10097542456997437,topk-0.1
19,19,0.10403841501342188,topk-0.1
20,20,0.10693922628263738,topk-0.1
21,21,0.10974455520812673,topk-0.1
22,22,0.11243559385986578,topk-0.1
23,23,0.11509688709158529,topk-0.1
24,24,0.11775143598318932,topk-0.1
25,25,0.12030484025623253,topk-0.1
26,26,0.12279779419001374,topk-0.1
27,27,0.12526792609577103,topk-0.1
28,28,0.12772942579678864,topk-0.1
29,29,0.13015541371146608,topk-0.1
30,30,0.13251858986266554,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.0382868156513466,desired-0.1
5,5,0.04484103054642919,desired-0.1
6,6,0.050943545817596574,desired-0.1
7,7,0.05628076540228264,desired-0.1
8,8,0.06137617005814687,desired-0.1
9,9,0.06647823564843919,desired-0.1
10,10,0.07123692911819791,desired-0.1
11,11,0.07581291370399644,desired-0.1
12,12,0.07993804387295171,desired-0.1
13,13,0.0839884256110852,desired-0.1
14,14,0.08786308107158393,desired-0.1
15,15,0.09153766764364836,desired-0.1
16,16,0.0950089762243195,desired-0.1
17,17,0.09831334560038621,desired-0.1
18,18,0.10144575524634834,desired-0.1
19,19,0.10445219332964886,desired-0.1
20,20,0.10739459860611171,desired-0.1
21,21,0.11026639073724387,desired-0.1
22,22,0.1130806888662613,desired-0.1
23,23,0.11577380457736157,desired-0.1
24,24,0.11837075405849994,desired-0.1
25,25,0.12091029853866223,desired-0.1
26,26,0.12343542971933334,desired-0.1
27,27,0.12596426502854763,desired-0.1
28,28,0.1284188638047657,desired-0.1
29,29,0.1308308394762527,desired-0.1
30,30,0.13317363406250268,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.04989165984387455,masking-0.1
7,7,0.05536036517527587,masking-0.1
8,8,0.060727973625105215,masking-0.1
9,9,0.0658948588587017,masking-0.1
10,10,0.07070658658207293,masking-0.1
11,11,0.0753267663792152,masking-0.1
12,12,0.07948929249623057,masking-0.1
13,13,0.08357172790412985,masking-0.1
14,14,0.08741290602312617,masking-0.1
15,15,0.09065053151151867,masking-0.1
16,16,0.0937356526957741,masking-0.1
17,17,0.09669497986467837,masking-0.1
18,18,0.09962624268675044,masking-0.1
19,19,0.10245382211395404,masking-0.1
20,20,0.10517102198693036,masking-0.1
21,21,0.10784220015531183,masking-0.1
22,22,0.11046970550819572,masking-0.1
23,23,0.11298802227681749,masking-0.1
24,24,0.11541899692657492,masking-0.1
25,25,0.1178431795285914,masking-0.1
26,26,0.12022518420637757,masking-0.1
27,27,0.12266725926600326,masking-0.1
28,28,0.12510326439757458,masking-0.1
29,29,0.12754347637095756,masking-0.1
30,30,0.12988732537876815,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.010037160005076325,stop-words-masking-0.1
2,2,0.020562481342796195,stop-words-masking-0.1
3,3,0.03039074499695288,stop-words-masking-0.1
4,4,0.037821522490765216,stop-words-masking-0.1
5,5,0.044381384675913176,stop-words-masking-0.1
6,6,0.04989165984387455,stop-words-masking-0.1
7,7,0.05536036517527587,stop-words-masking-0.1
8,8,0.060727973625105215,stop-words-masking-0.1
9,9,0.0658948588587017,stop-words-masking-0.1
10,10,0.07070658658207293,stop-words-masking-0.1
11,11,0.0753267663792152,stop-words-masking-0.1
12,12,0.07948929249623057,stop-words-masking-0.1
13,13,0.08357172790412985,stop-words-masking-0.1
14,14,0.08736940067450841,stop-words-masking-0.1
15,15,0.09103391968291472,stop-words-masking-0.1
16,16,0.0945348604965702,stop-words-masking-0.1
17,17,0.09786556963528964,stop-words-masking-0.1
18,18,0.10102154643730947,stop-words-masking-0.1
19,19,0.10404919496106194,stop-words-masking-0.1
20,20,0.10690494258640201,stop-words-masking-0.1
21,21,0.1095139022699524,stop-words-masking-0.1
22,22,0.11202483999010768,stop-words-masking-0.1
23,23,0.11447797872418619,stop-words-masking-0.1
24,24,0.11690907693661456,stop-words-masking-0.1
25,25,0.11940263719131725,stop-words-masking-0.1
26,26,0.12189200513047924,stop-words-masking-0.1
27,27,0.1242290737919901,stop-words-masking-0.1
28,28,0.12646371186672964,stop-words-masking-0.1
29,29,0.12870496819196117,stop-words-masking-0.1
30,30,0.13089099660409953,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.03817450901492275,stop-words-0.5
5,5,0.044675540112711125,stop-words-0.5
6,6,0.05014379307541565,stop-words-0.5
7,7,0.05549661196375373,stop-words-0.5
8,8,0.06084908188152998,stop-words-0.5
9,9,0.06600385628948399,stop-words-0.5
10,10,0.07080567515551138,stop-words-0.5
11,11,0.07541759757153378,stop-words-0.5
12,12,0.0795731366737554,stop-words-0.5
13,13,0.08364958321183148,stop-words-0.5
14,14,0.0875468281656138,stop-words-0.5
15,15,0.09124118054430136,stop-words-0.5
16,16,0.09471555835525164,stop-words-0.5
17,17,0.09803622872404433,stop-words-0.5
18,18,0.10120448052973736,stop-words-0.5
19,19,0.10422298234886844,stop-words-0.5
20,20,0.106978942961805,stop-words-0.5
21,21,0.10970443406988216,stop-words-0.5
22,22,0.11225162856343938,stop-words-0.5
23,23,0.11468840489638604,stop-words-0.5
24,24,0.11711696750956707,stop-words-0.5
25,25,0.11950157139093619,stop-words-0.5
26,26,0.1218218188633584,stop-words-0.5
27,27,0.12421212242861372,stop-words-0.5
28,28,0.12658965857418683,stop-words-0.5
29,29,0.12893031778028238,stop-words-0.5
30,30,0.1312813716869107,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.037821522490765216,stop-words-topk-0.5
5,5,0.044381384675913176,stop-words-topk-0.5
6,6,0.04989165984387455,stop-words-topk-0.5
7,7,0.05536036517527587,stop-words-topk-0.5
8,8,0.060727973625105215,stop-words-topk-0.5
9,9,0.0658948588587017,stop-words-topk-0.5
10,10,0.07070658658207293,stop-words-topk-0.5
11,11,0.0753267663792152,stop-words-topk-0.5
12,12,0.07977630135419952,stop-words-topk-0.5
13,13,0.08383823612938675,stop-words-topk-0.5
14,14,0.0877229042219987,stop-words-topk-0.5
15,15,0.09135005987214925,stop-words-topk-0.5
16,16,0.09481803301675554,stop-words-topk-0.5
17,17,0.09813301034879801,stop-words-topk-0.5
18,18,0.10127491132379111,stop-words-topk-0.5
19,19,0.10434078543102117,stop-words-topk-0.5
20,20,0.10732150196902805,stop-words-topk-0.5
21,21,0.11020148918715668,stop-words-topk-0.5
22,22,0.11293736352461521,stop-words-topk-0.5
23,23,0.11563975613491094,stop-words-topk-0.5
24,24,0.11839365091543214,stop-words-topk-0.5
25,25,0.12099203638634345,stop-words-topk-0.5
26,26,0.12352942994207812,stop-words-topk-0.5
27,27,0.12599236187171342,stop-words-topk-0.5
28,28,0.12838601021664417,stop-words-topk-0.5
29,29,0.13078686670005368,stop-words-topk-0.5
30,30,0.1330544247590714,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010037160005076325,stop-words-topk-masking-0.5
2,2,0.020562481342796195,stop-words-topk-masking-0.5
3,3,0.03039074499695288,stop-words-topk-masking-0.5
4,4,0.03817450901492275,stop-words-topk-masking-0.5
5,5,0.045081334289213966,stop-words-topk-masking-0.5
6,6,0.05114952045426924,stop-words-topk-masking-0.5
7,7,0.05646099320937122,stop-words-topk-masking-0.5
8,8,0.061536372553336736,stop-words-topk-masking-0.5
9,9,0.06662241789411007,stop-words-topk-masking-0.5
10,10,0.07088219335502487,stop-words-topk-masking-0.5
11,11,0.07496847965096398,stop-words-topk-masking-0.5
12,12,0.07845399329430634,stop-words-topk-masking-0.5
13,13,0.08196916914162153,stop-words-topk-masking-0.5
14,14,0.08523757001286937,stop-words-topk-masking-0.5
15,15,0.08854936971856919,stop-words-topk-masking-0.5
16,16,0.09148836465523275,stop-words-topk-masking-0.5
17,17,0.09398921582335854,stop-words-topk-masking-0.5
18,18,0.09643426967263931,stop-words-topk-masking-0.5
19,19,0.09890969504115951,stop-words-topk-masking-0.5
20,20,0.10136517810800127,stop-words-topk-masking-0.5
21,21,0.10357532223051137,stop-words-topk-masking-0.5
22,22,0.10576232739336568,stop-words-topk-masking-0.5
23,23,0.10777940480738242,stop-words-topk-masking-0.5
24,24,0.10977552062530424,stop-words-topk-masking-0.5
25,25,0.11187627618156551,stop-words-topk-masking-0.5
26,26,0.11399886193868713,stop-words-topk-masking-0.5
27,27,0.1161080153004159,stop-words-topk-masking-0.5
28,28,0.118168753263828,stop-words-topk-masking-0.5
29,29,0.12017797895558127,stop-words-topk-masking-0.5
30,30,0.12219934772258072,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010037160005076325,stop-words-topk-desired-masking-0.5
2,2,0.020562481342796195,stop-words-topk-desired-masking-0.5
3,3,0.03039074499695288,stop-words-topk-desired-masking-0.5
4,4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,5,0.04484103054642919,stop-words-topk-desired-masking-0.5
6,6,0.050943545817596574,stop-words-topk-desired-masking-0.5
7,7,0.05628076540228264,stop-words-topk-desired-masking-0.5
8,8,0.06137617005814687,stop-words-topk-desired-masking-0.5
9,9,0.06647823564843919,stop-words-topk-desired-masking-0.5
10,10,0.07123692911819791,stop-words-topk-desired-masking-0.5
11,11,0.07523265616916501,stop-words-topk-desired-masking-0.5
12,12,0.07918067765912942,stop-words-topk-desired-masking-0.5
13,13,0.08280266567279197,stop-words-topk-desired-masking-0.5
14,14,0.08601550010862846,stop-words-topk-desired-masking-0.5
15,15,0.08916129418871793,stop-words-topk-desired-masking-0.5
16,16,0.09195363188089185,stop-words-topk-desired-masking-0.5
17,17,0.09484581826000996,stop-words-topk-desired-masking-0.5
18,18,0.09732534261326012,stop-words-topk-desired-masking-0.5
19,19,0.09957333062830284,stop-words-topk-desired-masking-0.5
20,20,0.10179577827629659,stop-words-topk-desired-masking-0.5
21,21,0.10411894455829401,stop-words-topk-desired-masking-0.5
22,22,0.1064272986664234,stop-words-topk-desired-masking-0.5
23,23,0.10870443818196063,stop-words-topk-desired-masking-0.5
24,24,0.11096708655795594,stop-words-topk-desired-masking-0.5
25,25,0.11319861210406051,stop-words-topk-desired-masking-0.5
26,26,0.11539520321547034,stop-words-topk-desired-masking-0.5
27,27,0.1175929574553557,stop-words-topk-desired-masking-0.5
28,28,0.11979746184805806,stop-words-topk-desired-masking-0.5
29,29,0.12201534013456725,stop-words-topk-desired-masking-0.5
30,30,0.1241455639445304,stop-words-topk-desired-masking-0.5
