,# of features removed,AOPC-global,optimization
22,22,0.1723659366814772,stop-words-0.1
23,23,0.17740420807139068,stop-words-0.1
24,24,0.1821374278370761,stop-words-0.1
25,25,0.18668661418309215,stop-words-0.1
26,26,0.19104237364898508,stop-words-0.1
27,27,0.1953386794573195,stop-words-0.1
28,28,0.1995432885319803,stop-words-0.1
29,29,0.20361668411801406,stop-words-0.1
30,30,0.20763010158317455,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004321931385945727,topk-0.1
2,2,0.024377312241794086,topk-0.1
3,3,0.04247832430566806,topk-0.1
4,4,0.05796223164888366,topk-0.1
5,5,0.07016872887383031,topk-0.1
6,6,0.08130724038627309,topk-0.1
7,7,0.0917990358085739,topk-0.1
8,8,0.10047266729009416,topk-0.1
9,9,0.1082940689104076,topk-0.1
10,10,0.11511528753352786,topk-0.1
11,11,0.12180514409198225,topk-0.1
12,12,0.1277563098695459,topk-0.1
13,13,0.1339375700589168,topk-0.1
14,14,0.1396675517383999,topk-0.1
15,15,0.14510396885358592,topk-0.1
16,16,0.15017168998849328,topk-0.1
17,17,0.155035424811505,topk-0.1
18,18,0.15952745157690904,topk-0.1
19,19,0.16380260404885763,topk-0.1
20,20,0.1679317575663453,topk-0.1
21,21,0.17258650919577564,topk-0.1
22,22,0.17730882013669974,topk-0.1
23,23,0.1830187523851898,topk-0.1
24,24,0.18836990014076566,topk-0.1
25,25,0.19349000991141288,topk-0.1
26,26,0.1983744021778902,topk-0.1
27,27,0.2030117184333222,topk-0.1
28,28,0.20746976575852152,topk-0.1
29,29,0.21173015939585482,topk-0.1
30,30,0.21591851052190839,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027922105590799672,desired-0.1
2,2,0.04011076171169672,desired-0.1
3,3,0.05427841140809503,desired-0.1
4,4,0.06740230133082523,desired-0.1
5,5,0.07897441035637304,desired-0.1
6,6,0.0888549673713097,desired-0.1
7,7,0.09840329692048094,desired-0.1
8,8,0.10717045239986414,desired-0.1
9,9,0.11506667321846793,desired-0.1
10,10,0.12201176106864466,desired-0.1
11,11,0.12818434389192332,desired-0.1
12,12,0.13392752399856012,desired-0.1
13,13,0.139179178558937,desired-0.1
14,14,0.14424923676641557,desired-0.1
15,15,0.14897558708992817,desired-0.1
16,16,0.15339947290281764,desired-0.1
17,17,0.15778285538336856,desired-0.1
18,18,0.16237299151823856,desired-0.1
19,19,0.16727346489293876,desired-0.1
20,20,0.17191874099018495,desired-0.1
21,21,0.17635292688139506,desired-0.1
22,22,0.1805313785218224,desired-0.1
23,23,0.18518752025461896,desired-0.1
24,24,0.18957777131085088,desired-0.1
25,25,0.19378707357560793,desired-0.1
26,26,0.19785555966607063,desired-0.1
27,27,0.2018821339701428,desired-0.1
28,28,0.2059675419906056,desired-0.1
29,29,0.20999604576489403,desired-0.1
30,30,0.2138896733901544,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004321931385945727,masking-0.1
2,2,0.024377312241794086,masking-0.1
3,3,0.04247832430566806,masking-0.1
4,4,0.05796223164888366,masking-0.1
5,5,0.07016872887383031,masking-0.1
6,6,0.08133098322075649,masking-0.1
7,7,0.09181981078874688,masking-0.1
8,8,0.1016581937105648,masking-0.1
9,9,0.11151104659779061,masking-0.1
10,10,0.12037474117379103,masking-0.1
11,11,0.12806491372919693,masking-0.1
12,12,0.13492896668157897,masking-0.1
13,13,0.1411899973864166,masking-0.1
14,14,0.1472227648859117,masking-0.1
15,15,0.15256725766569101,masking-0.1
16,16,0.15774138898590453,masking-0.1
17,17,0.1625882390197107,masking-0.1
18,18,0.1672516719466032,masking-0.1
19,19,0.17178586174202337,masking-0.1
20,20,0.17619601863576984,masking-0.1
21,21,0.1807823352017894,masking-0.1
22,22,0.1854798434754343,masking-0.1
23,23,0.18997949971217956,masking-0.1
24,24,0.1943033835526106,masking-0.1
25,25,0.19839716158037302,masking-0.1
26,26,0.20233865358882405,masking-0.1
27,27,0.20623378679230095,masking-0.1
28,28,0.210299197628578,masking-0.1
29,29,0.21415246977216687,masking-0.1
30,30,0.21785348190695702,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004321931385945727,stop-words-0.5
2,2,0.024377312241794086,stop-words-0.5
3,3,0.04247832430566806,stop-words-0.5
4,4,0.05672635043646564,stop-words-0.5
5,5,0.06810877112946796,stop-words-0.5
6,6,0.07907070955271456,stop-words-0.5
7,7,0.08943007515811827,stop-words-0.5
8,8,0.09916776544236877,stop-words-0.5
9,9,0.11022829031709906,stop-words-0.5
10,10,0.12008008015560315,stop-words-0.5
11,11,0.12929541272687742,stop-words-0.5
12,12,0.13735112257337942,stop-words-0.5
13,13,0.1448116926518525,stop-words-0.5
14,14,0.15154271784568638,stop-words-0.5
15,15,0.1580412453564271,stop-words-0.5
16,16,0.1640461227227063,stop-words-0.5
17,17,0.1697330953496764,stop-words-0.5
18,18,0.1751337238232884,stop-words-0.5
19,19,0.18027395658606044,stop-words-0.5
20,20,0.18527830628043565,stop-words-0.5
21,21,0.19016808480116423,stop-words-0.5
22,22,0.19518462538066275,stop-words-0.5
23,23,0.20003423264839063,stop-words-0.5
24,24,0.2046024719967594,stop-words-0.5
25,25,0.20897607114656583,stop-words-0.5
26,26,0.2132087141386678,stop-words-0.5
27,27,0.21729766134286477,stop-words-0.5
28,28,0.2213447308833927,stop-words-0.5
29,29,0.2255113205849449,stop-words-0.5
30,30,0.22950543624170078,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.004321931385945727,topk-0.5
2,2,0.024377312241794086,topk-0.5
3,3,0.04247832430566806,topk-0.5
4,4,0.05796223164888366,topk-0.5
5,5,0.07110768562142172,topk-0.5
6,6,0.08211206045563714,topk-0.5
7,7,0.09250325336926746,topk-0.5
8,8,0.10421903968801313,topk-0.5
9,9,0.11479827799003468,topk-0.5
10,10,0.12482889599354582,topk-0.5
11,11,0.13483953312128133,topk-0.5
12,12,0.1439889156409785,topk-0.5
13,13,0.15216125175626008,topk-0.5
14,14,0.15955332907427092,topk-0.5
15,15,0.16650761316131785,topk-0.5
16,16,0.17339051584948661,topk-0.5
17,17,0.17976448504817188,topk-0.5
18,18,0.1857618965801758,topk-0.5
19,19,0.19153091301343989,topk-0.5
20,20,0.1972152291379871,topk-0.5
21,21,0.2025544589314541,topk-0.5
22,22,0.20764575026131385,topk-0.5
23,23,0.21258728264451698,topk-0.5
24,24,0.21738499121406366,topk-0.5
25,25,0.22196271631398015,topk-0.5
26,26,0.22630693052589115,topk-0.5
27,27,0.230486409206027,topk-0.5
28,28,0.234617766672429,topk-0.5
29,29,0.2387443240291937,topk-0.5
30,30,0.24297769509735076,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004321931385945727,stop-words-topk-0.1
2,2,0.024377312241794086,stop-words-topk-0.1
3,3,0.04247832430566806,stop-words-topk-0.1
4,4,0.05559941547095715,stop-words-topk-0.1
5,5,0.06716965865821088,stop-words-topk-0.1
6,6,0.07660286411918989,stop-words-topk-0.1
7,7,0.08409721442998781,stop-words-topk-0.1
8,8,0.09036814988142594,stop-words-topk-0.1
9,9,0.09715960187899024,stop-words-topk-0.1
10,10,0.10320078796649831,stop-words-topk-0.1
11,11,0.10951736112828368,stop-words-topk-0.1
12,12,0.11515267172405046,stop-words-topk-0.1
13,13,0.12084480169686841,stop-words-topk-0.1
14,14,0.12595564877674248,stop-words-topk-0.1
15,15,0.13071545263198447,stop-words-topk-0.1
16,16,0.13548834353120848,stop-words-topk-0.1
17,17,0.14016310560499642,stop-words-topk-0.1
18,18,0.1453890224866864,stop-words-topk-0.1
19,19,0.15034114142640578,stop-words-topk-0.1
20,20,0.1551436695726706,stop-words-topk-0.1
21,21,0.15962097934991706,stop-words-topk-0.1
22,22,0.16388698763353932,stop-words-topk-0.1
23,23,0.16795898884888924,stop-words-topk-0.1
24,24,0.17186826330837582,stop-words-topk-0.1
25,25,0.1757089752152522,stop-words-topk-0.1
26,26,0.17943728504242287,stop-words-topk-0.1
27,27,0.1831238395042598,stop-words-topk-0.1
28,28,0.1867996882789009,stop-words-topk-0.1
29,29,0.19065364994833808,stop-words-topk-0.1
30,30,0.19440325323556995,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004321931385945727,stop-words-topk-0.5
2,2,0.024377312241794086,stop-words-topk-0.5
3,3,0.04247832430566806,stop-words-topk-0.5
4,4,0.05672635043646564,stop-words-topk-0.5
5,5,0.06810877112946796,stop-words-topk-0.5
6,6,0.07868239938214819,stop-words-topk-0.5
7,7,0.0890903037588727,stop-words-topk-0.5
8,8,0.09816589209087757,stop-words-topk-0.5
9,9,0.10869673540381138,stop-words-topk-0.5
10,10,0.11761793172534896,stop-words-topk-0.5
11,11,0.12549642690867277,stop-words-topk-0.5
12,12,0.13309100686919678,stop-words-topk-0.5
13,13,0.1406997194829562,stop-words-topk-0.5
14,14,0.1475591348740382,stop-words-topk-0.5
15,15,0.1538489360015871,stop-words-topk-0.5
16,16,0.15985637599298905,stop-words-topk-0.5
17,17,0.1657375497330229,stop-words-topk-0.5
18,18,0.17119842797228105,stop-words-topk-0.5
19,19,0.1764845644420739,stop-words-topk-0.5
20,20,0.18156456437062488,stop-words-topk-0.5
21,21,0.18631849539723566,stop-words-topk-0.5
22,22,0.190932409353054,stop-words-topk-0.5
23,23,0.1954242926227205,stop-words-topk-0.5
24,24,0.20006462860654028,stop-words-topk-0.5
25,25,0.2044505163051231,stop-words-topk-0.5
26,26,0.2087350761205185,stop-words-topk-0.5
27,27,0.2128520190536967,stop-words-topk-0.5
28,28,0.21687952542741318,stop-words-topk-0.5
29,29,0.22090915509767137,stop-words-topk-0.5
30,30,0.22487321774650973,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.004321931385945727,stop-words-topk-masking-0.1
2,2,0.024377312241794086,stop-words-topk-masking-0.1
3,3,0.04247832430566806,stop-words-topk-masking-0.1
4,4,0.05675959040474245,stop-words-topk-masking-0.1
5,5,0.06910328354785304,stop-words-topk-masking-0.1
6,6,0.07953483859790682,stop-words-topk-masking-0.1
7,7,0.08924896155050073,stop-words-topk-masking-0.1
8,8,0.09900677556893095,stop-words-topk-masking-0.1
9,9,0.1071775392741618,stop-words-topk-masking-0.1
10,10,0.11447752142664278,stop-words-topk-masking-0.1
11,11,0.12089233712765672,stop-words-topk-masking-0.1
12,12,0.12699910151705102,stop-words-topk-masking-0.1
13,13,0.13230527988892485,stop-words-topk-masking-0.1
14,14,0.13750978574601805,stop-words-topk-masking-0.1
15,15,0.14255077472307584,stop-words-topk-masking-0.1
16,16,0.14723649406298803,stop-words-topk-masking-0.1
17,17,0.15174650986714627,stop-words-topk-masking-0.1
18,18,0.15644998856441947,stop-words-topk-masking-0.1
19,19,0.1609059793662201,stop-words-topk-masking-0.1
20,20,0.1652453847895489,stop-words-topk-masking-0.1
21,21,0.17069700710979957,stop-words-topk-masking-0.1
22,22,0.17587659999618932,stop-words-topk-masking-0.1
23,23,0.18081643524894805,stop-words-topk-masking-0.1
24,24,0.18559828271659815,stop-words-topk-masking-0.1
25,25,0.19011479640025503,stop-words-topk-masking-0.1
26,26,0.1944477103123121,stop-words-topk-masking-0.1
27,27,0.198695682852972,stop-words-topk-masking-0.1
28,28,0.20308959927904013,stop-words-topk-masking-0.1
29,29,0.2073960571912293,stop-words-topk-masking-0.1
30,30,0.21153094541493808,stop-words-topk-masking-0.1
