# of features removed,AOPC-global,optimization
10,0.0587773712772934,topk-desired-masking-0.5
11,0.0606956714038727,topk-desired-masking-0.5
12,0.0624382393013115,topk-desired-masking-0.5
13,0.0642269239928264,topk-desired-masking-0.5
14,0.0660584232559908,topk-desired-masking-0.5
15,0.0679113019500746,topk-desired-masking-0.5
16,0.0695851174621272,topk-desired-masking-0.5
17,0.0710905480053407,topk-desired-masking-0.5
18,0.0725772749025489,topk-desired-masking-0.5
19,0.0739751384677937,topk-desired-masking-0.5
20,0.0754338090859266,topk-desired-masking-0.5
21,0.0768347130123967,topk-desired-masking-0.5
22,0.0782506018480536,topk-desired-masking-0.5
23,0.0797202231562977,topk-desired-masking-0.5
24,0.0811411373801529,topk-desired-masking-0.5
25,0.0824752104558377,topk-desired-masking-0.5
26,0.0837391044294094,topk-desired-masking-0.5
27,0.0849362263127004,topk-desired-masking-0.5
28,0.0860320020758704,topk-desired-masking-0.5
29,0.0871563827137084,topk-desired-masking-0.5
30,0.0882162454749781,topk-desired-masking-0.5
