,# of features removed,AOPC-global,aggregation
10,10,0.1062106276189051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1116558753405014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1165539105823506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1209425848232995,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1260675427118083,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1308396935346536,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1354482285409455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1402150425949922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.14499270524864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1496157860818908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1545313108083299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1004542764806297,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1062106276189051,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1116558753405014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1165539105823506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1221680553035997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1272113151600884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1319119802049163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1364574395247221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1411681863018923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1458956834972822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.150473615418101,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.15534829112853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}_{\mathsf{av}}$
2,2,0.003102666596451,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0046003086697146,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0072346078167874,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0095500689218434,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0127238594099639,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0192146269769099,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0246826387741435,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0294665167601785,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0337327182683896,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0379696547244875,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0419647531536853,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0465052822265117,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0507121296478512,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0546809338119235,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0583505054639471,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0618253714655013,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0679531433802438,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0737825115285411,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0793787461330769,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.003102666596451,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0061573881557963,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0086613350998125,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0121038377110838,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0192603963772555,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0250999070276943,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0305507733548206,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0354444642727711,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0408689591937483,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0457731218550963,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0543347167495973,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0621562932218555,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0694536169753513,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0769479650047869,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0842703951997105,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0918804222171591,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0986893937590868,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1048174681468218,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1103619164023915,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,2.4888704832962292e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001443193694352,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.001503575979374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0024072393203507,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0042508134020651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0063095143435465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0085938485325232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0109135550722081,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0130917165021142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0148885632992272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0164414416945192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.018102716509423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0196364540441887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.02136615009283,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0232781361881258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0251189160690936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0269181280929945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0286209357773965,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0307288622955081,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0328082042307753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0210301033378812,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0232144107121017,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0250162101363494,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0268959301393723,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0308611889245442,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0330908515691983,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0368137920116481,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0383079166394678,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0408274783899496,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0431519951359306,$\mathcal{G}_{\mathsf{b}}$
