,# of features removed,AOPC-global,aggregation
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.10045427648062974,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.10621062761890512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.11165587534050142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.11655391058235066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.12094258482329955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1260675427118083,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.13083969353465363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.13544822854094554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1402150425949922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.14499270524864002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.14961578608189088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.15453131080832994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.10045427648062974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.10621062761890512,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.11165587534050142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.11655391058235066,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.12216805530359971,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.12721131516008846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1319119802049163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.13645743952472217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.14116818630189235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.14589568349728227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.150473615418101,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.15534829112853007,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0031026665964510283,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0046003086697146926,$\mathcal{G}_{\mathsf{av}}$
4,4,0.007234607816787484,$\mathcal{G}_{\mathsf{av}}$
5,5,0.009550068921843494,$\mathcal{G}_{\mathsf{av}}$
6,6,0.012723859409963956,$\mathcal{G}_{\mathsf{av}}$
7,7,0.019214626976909947,$\mathcal{G}_{\mathsf{av}}$
8,8,0.024682638774143586,$\mathcal{G}_{\mathsf{av}}$
9,9,0.02946651676017854,$\mathcal{G}_{\mathsf{av}}$
10,10,0.03373271826838962,$\mathcal{G}_{\mathsf{av}}$
11,11,0.03796965472448754,$\mathcal{G}_{\mathsf{av}}$
12,12,0.04196475315368536,$\mathcal{G}_{\mathsf{av}}$
13,13,0.04650528222651177,$\mathcal{G}_{\mathsf{av}}$
14,14,0.05071212964785129,$\mathcal{G}_{\mathsf{av}}$
15,15,0.054680933811923516,$\mathcal{G}_{\mathsf{av}}$
16,16,0.05835050546394712,$\mathcal{G}_{\mathsf{av}}$
17,17,0.06182537146550135,$\mathcal{G}_{\mathsf{av}}$
18,18,0.06795314338024387,$\mathcal{G}_{\mathsf{av}}$
19,19,0.07378251152854118,$\mathcal{G}_{\mathsf{av}}$
20,20,0.07937874613307698,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0031026665964510283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.006157388155796362,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.008661335099812543,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.01210383771108386,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.01926039637725554,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.025099907027694397,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03055077335482064,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.035444464272771106,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.040868959193748375,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.0457731218550963,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0543347167495973,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0621562932218555,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.06945361697535136,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0769479650047869,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.08427039519971058,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.09188042221715918,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.09868939375908688,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.1048174681468218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.1103619164023915,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,2.4888704832962295e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00014431936943526348,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0015035759793740175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.002407239320350714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00425081340206511,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0063095143435465675,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.008593848532523245,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.010913555072208125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.013091716502114265,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.014888563299227215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.016441441694519252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.018102716509423022,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.019636454044188737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.02136615009283009,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.023278136188125888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.025118916069093625,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.026918128092994525,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.028620935777396533,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03072886229550814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0328082042307753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.021030103337881297,$\mathcal{G}_{\mathsf{b}}$
10,10,0.023214410712101764,$\mathcal{G}_{\mathsf{b}}$
11,11,0.025016210136349405,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02689593013937236,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.030861188924544203,$\mathcal{G}_{\mathsf{b}}$
15,15,0.033090851569198304,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03681379201164817,$\mathcal{G}_{\mathsf{b}}$
18,18,0.038307916639467844,$\mathcal{G}_{\mathsf{b}}$
19,19,0.04082747838994965,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04315199513593063,$\mathcal{G}_{\mathsf{b}}$
