# of features removed,AOPC-global,optimization
9,0.1149466820233278,topk-desired-masking-0.5
10,0.1246309077216124,topk-desired-masking-0.5
11,0.1334576795266379,topk-desired-masking-0.5
12,0.1416003653945128,topk-desired-masking-0.5
13,0.1492226819034804,topk-desired-masking-0.5
14,0.1562015790626269,topk-desired-masking-0.5
15,0.1626847422382978,topk-desired-masking-0.5
16,0.1686195994488932,topk-desired-masking-0.5
17,0.1743076348076422,topk-desired-masking-0.5
18,0.1797255298956548,topk-desired-masking-0.5
19,0.1848026979139699,topk-desired-masking-0.5
20,0.1900023882830936,topk-desired-masking-0.5
21,0.195015173592524,topk-desired-masking-0.5
22,0.1997650196092804,topk-desired-masking-0.5
23,0.2043114021172105,topk-desired-masking-0.5
24,0.2086717461798131,topk-desired-masking-0.5
25,0.2128115439304624,topk-desired-masking-0.5
26,0.2168152456464574,topk-desired-masking-0.5
27,0.2207448746582986,topk-desired-masking-0.5
28,0.2244644168857296,topk-desired-masking-0.5
29,0.2280908752200552,topk-desired-masking-0.5
30,0.2315693367764075,topk-desired-masking-0.5
