,# of features removed,AOPC-global,optimization
17,17,0.15095693571172053,desired-0.1
18,18,0.15578160594489598,desired-0.1
19,19,0.1604381826260037,desired-0.1
20,20,0.1648627902842761,desired-0.1
21,21,0.1690963685036919,desired-0.1
22,22,0.17309165661769835,desired-0.1
23,23,0.1769463610481077,desired-0.1
24,24,0.1805992897861434,desired-0.1
25,25,0.18412798683410395,desired-0.1
26,26,0.1876551760419677,desired-0.1
27,27,0.19106884626815215,desired-0.1
28,28,0.19445518976086143,desired-0.1
29,29,0.19774359173789724,desired-0.1
30,30,0.20099055787878506,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.07610659249041922,desired-0.5
6,6,0.08556074610428736,desired-0.5
7,7,0.09454181798476605,desired-0.5
8,8,0.10372949617431923,desired-0.5
9,9,0.11163897300302347,desired-0.5
10,10,0.11915935263983561,desired-0.5
11,11,0.12570596648055485,desired-0.5
12,12,0.13217356991113835,desired-0.5
13,13,0.13804615874918386,desired-0.5
14,14,0.1435865977640871,desired-0.5
15,15,0.14890249025016028,desired-0.5
16,16,0.1555557746990152,desired-0.5
17,17,0.16196981096453789,desired-0.5
18,18,0.1680396049613211,desired-0.5
19,19,0.17370131790279383,desired-0.5
20,20,0.1792409832511307,desired-0.5
21,21,0.18450165093515436,desired-0.5
22,22,0.18953496895245792,desired-0.5
23,23,0.19433391896343089,desired-0.5
24,24,0.198934815679994,desired-0.5
25,25,0.20329666203429905,desired-0.5
26,26,0.20759528578507438,desired-0.5
27,27,0.21168204414477568,desired-0.5
28,28,0.21562750308429468,desired-0.5
29,29,0.21943912632546939,desired-0.5
30,30,0.223096795039659,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.055704635345400266,masking-0.1
5,5,0.06731195834139393,masking-0.1
6,6,0.0780224882622657,masking-0.1
7,7,0.08794584237299709,masking-0.1
8,8,0.0966445582758962,masking-0.1
9,9,0.1043814772922754,masking-0.1
10,10,0.11101673555299561,masking-0.1
11,11,0.11710968670489885,masking-0.1
12,12,0.12378999925978837,masking-0.1
13,13,0.12980012194164778,masking-0.1
14,14,0.13529628186636752,masking-0.1
15,15,0.14045500572366088,masking-0.1
16,16,0.14554087999053505,masking-0.1
17,17,0.1507669395829324,masking-0.1
18,18,0.15567666679100758,masking-0.1
19,19,0.16032567140655699,masking-0.1
20,20,0.16513797583984507,masking-0.1
21,21,0.16978249658445616,masking-0.1
22,22,0.1743041759015225,masking-0.1
23,23,0.17871102650154147,masking-0.1
24,24,0.182871929715618,masking-0.1
25,25,0.18686952627992395,masking-0.1
26,26,0.1907430996787887,masking-0.1
27,27,0.19552381659406487,masking-0.1
28,28,0.20018262374217316,masking-0.1
29,29,0.20458973512293385,masking-0.1
30,30,0.20880885493120727,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00433928473769051,masking-0.5
2,2,0.024445012775533428,masking-0.5
3,3,0.04256947442734726,masking-0.5
4,4,0.05686481027918555,masking-0.5
5,5,0.06921788325810009,masking-0.5
6,6,0.07965613819087099,masking-0.5
7,7,0.08996252945827764,masking-0.5
8,8,0.09965901748410731,masking-0.5
9,9,0.10832410837251716,masking-0.5
10,10,0.11646271769454296,masking-0.5
11,11,0.12597017200182428,masking-0.5
12,12,0.13468881998699248,masking-0.5
13,13,0.14280481831078304,masking-0.5
14,14,0.15006238817276882,masking-0.5
15,15,0.1572082183897321,masking-0.5
16,16,0.16374736075101484,masking-0.5
17,17,0.16988956327858185,masking-0.5
18,18,0.1757761087552447,masking-0.5
19,19,0.18137530221337544,masking-0.5
20,20,0.18662108357669074,masking-0.5
21,21,0.19167576978993173,masking-0.5
22,22,0.19653410688770032,masking-0.5
23,23,0.20124772445955097,masking-0.5
24,24,0.20576891533852087,masking-0.5
25,25,0.21016140920802537,masking-0.5
26,26,0.21443743040875768,masking-0.5
27,27,0.21857397036878407,masking-0.5
28,28,0.22260664808153635,masking-0.5
29,29,0.22645931449848772,masking-0.5
30,30,0.23012041344582246,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11245429247067593,topk-desired-masking-0.1
10,10,0.12014721833525249,topk-desired-masking-0.1
11,11,0.12729340358498065,topk-desired-masking-0.1
12,12,0.1343167206726864,topk-desired-masking-0.1
13,13,0.1407362312314783,topk-desired-masking-0.1
14,14,0.14694915489785776,topk-desired-masking-0.1
15,15,0.1528534714539726,topk-desired-masking-0.1
16,16,0.15826054898704509,topk-desired-masking-0.1
17,17,0.1633413613543197,topk-desired-masking-0.1
18,18,0.1682432898521779,topk-desired-masking-0.1
19,19,0.17296939897150004,topk-desired-masking-0.1
20,20,0.17743482945504666,topk-desired-masking-0.1
21,21,0.18170363001125422,topk-desired-masking-0.1
22,22,0.18580195085916906,topk-desired-masking-0.1
23,23,0.18982806533041155,topk-desired-masking-0.1
24,24,0.19370976279926158,topk-desired-masking-0.1
25,25,0.1974077329249084,topk-desired-masking-0.1
26,26,0.20100387443612583,topk-desired-masking-0.1
27,27,0.20455505468638782,topk-desired-masking-0.1
28,28,0.2079222452963594,topk-desired-masking-0.1
29,29,0.2111537904173821,topk-desired-masking-0.1
30,30,0.21428311506225775,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.0771011049081763,topk-desired-masking-0.5
6,6,0.08641318531950772,topk-desired-masking-0.5
7,7,0.09528770229808385,topk-desired-masking-0.5
8,8,0.10439250445282394,topk-desired-masking-0.5
9,9,0.11494668202332785,topk-desired-masking-0.5
10,10,0.12463090772161242,topk-desired-masking-0.5
11,11,0.13345767952663798,topk-desired-masking-0.5
12,12,0.1416003653945128,topk-desired-masking-0.5
13,13,0.14922268190348048,topk-desired-masking-0.5
14,14,0.15620157906262694,topk-desired-masking-0.5
15,15,0.16268474223829782,topk-desired-masking-0.5
16,16,0.16861959944889324,topk-desired-masking-0.5
17,17,0.1743076348076422,topk-desired-masking-0.5
18,18,0.1797255298956548,topk-desired-masking-0.5
19,19,0.1848026979139699,topk-desired-masking-0.5
20,20,0.1900023882830936,topk-desired-masking-0.5
21,21,0.19501517359252404,topk-desired-masking-0.5
22,22,0.19976501960928042,topk-desired-masking-0.5
23,23,0.20431140211721052,topk-desired-masking-0.5
24,24,0.20867174617981316,topk-desired-masking-0.5
25,25,0.21281154393046242,topk-desired-masking-0.5
26,26,0.21681524564645743,topk-desired-masking-0.5
27,27,0.22074487465829865,topk-desired-masking-0.5
28,28,0.22446441688572966,topk-desired-masking-0.5
29,29,0.22809087522005528,topk-desired-masking-0.5
30,30,0.2315693367764075,topk-desired-masking-0.5
