,# of features removed,AOPC-global,aggregation
11,11,0.0413568501985304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0448920446404017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0480159328419711,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0508397042114537,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0533967371566941,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0559386177032608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0582646068973324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0604068223787838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0623796887524623,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0645474277209994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0191241568875148,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0292315240095944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0362691128180829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0414137007348637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0458121163149826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0495748069610147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0529977025396014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0558055928861245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0582310342894514,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0603947917626698,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0624655291611457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0643341684683763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0660700574627652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0678924900274199,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0695709726873047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0711396088267072,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0729320014370911,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0746356392794514,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0762197615562272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0033700986474485,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0054028643110811,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0095363337915301,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0111892308520928,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0136256476617702,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0160441975016464,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0181277965792182,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0199530250610586,$\mathcal{G}_{\mathsf{av}}$
12,12,0.021609464600334,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0230932791021696,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0244693246147297,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0257789522154755,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0270027699983138,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0282319127181866,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0293938320191506,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0304632339726675,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0314949114636366,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0027333067475783,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0052425866848042,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0076524152778368,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0098638934643771,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0129231595780713,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0158043796535098,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0181733998560068,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0244637204708893,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0296103464285205,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0338992013932132,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0375282325171839,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0406388306234446,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0433346823155371,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0456935525461181,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0477749086319248,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0496250029304197,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0512803504606519,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.052770163237861,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0541180890839072,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.000160564154342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001355055577637,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001795950879695,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0001797667997587,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0001383941997779,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0006870638600017,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0012741016690085,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0017523772339274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0021242517228444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0027088134694905,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0031814565026255,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0038558336469447,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0045793703702963,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0052065062888848,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.005785280892863,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0063694334335406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0068845590562579,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0073399680710456,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0078386237964021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0084706252821179,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0037351883397955,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0076546113047562,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0092477484368267,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0104429968407873,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0115227560621499,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012855982744475,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0140364214610059,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0159246828945817,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0175675347864277,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0193244474536322,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0210188279842345,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0225023622249106,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0238717141657315,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0252204777244132,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0266254535877218,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0278922979959919,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0290713614414709,$\mathcal{G}_{\mathsf{b}}$
