,# of features removed,AOPC-global,aggregation
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1345920070767002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1403005190278223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1455832796554544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1504013047075469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1557851938202568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1608967441878003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1659850125561832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1709591297543906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0899063165807331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0991738131229341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1081001753280151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1158235731084727,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1345920070767002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1403005190278223,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1455832796554544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1514105156913235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1567383375271569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1617997224364425,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1668428418923933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1717761100745907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.2563432730779565e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002400115463915,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005113160537853,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012071020524403,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0017747186588206,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0027484400701159,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0037083704820856,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0045290093944609,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0052519143873666,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0059038913462621,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0064472073810934,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0072306579707278,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0079969264830299,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0087054295763859,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0093253777385642,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0099880275857391,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0106038263029504,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0111548018475812,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0117731924163113,$\mathcal{G}_{\mathsf{av}}$
20,20,0.012337413996059,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.003102666596451,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0049319290785233,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0077615323053849,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0150179688677034,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0218157691310658,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0273335655838431,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0325342097572327,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0371552253685846,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0414826603089557,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0455330209728061,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0502134891617406,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0582747579582377,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0661984424850118,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0746969666950349,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0829054346963595,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.090743901413957,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.098748985990073,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1063425302167315,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1141567656215795,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0009540438060777,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0005062971419867,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0022583680543125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0033947756516465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0057852931229502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0079495929834335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0098540236751422,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0115009639105142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0128851118047903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0141848392961805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0153232579828409,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0162865812415609,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0171617884462518,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0179209611492277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0186269910509895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0192808037041423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0199133018577726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0205236973539634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0211064050493753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0216336167737955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0201621862029153,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0218953606159338,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0256668290871773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0278556502873693,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0297529184742196,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0320504636081858,$\mathcal{G}_{\mathsf{b}}$
16,16,0.034061923093848,$\mathcal{G}_{\mathsf{b}}$
17,17,0.035886541503795,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0374290535014299,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0399874614781825,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0423471241154793,$\mathcal{G}_{\mathsf{b}}$
