optimization,time,stop-words,topk,desired,length
mp/tinybert/toy-spam/confidence/168/0.35,24.21800651,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/0.35,24.10549577,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/0.5,14.45555671,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/0.5,14.24938113,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/0.5,14.60302372,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/0.5,14.48138583,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/0.5,14.412998,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/desired-0.1,21.7445696,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-0.1,21.99402072,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-0.1,22.01525511,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-0.1,21.8861937,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-0.1,22.07426624,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-0.15,19.02855637,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-0.15,19.09302093,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-0.15,19.60849106,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-0.15,19.47868338,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-0.15,19.23778665,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-0.2,18.96832835,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-0.2,17.3226902,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-0.2,17.58643504,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-0.2,17.31074164,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-0.2,18.64889917,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-0.35,15.29660013,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-0.35,15.13468439,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-0.35,15.46607255,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-0.35,15.02218628,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-0.35,14.86624776,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-0.5,13.03542799,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-0.5,13.56241789,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-0.5,13.18595397,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-0.5,13.30927223,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-0.5,13.76334257,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-masking-0.1,15.52106219,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-masking-0.1,17.70528514,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-masking-0.1,17.14907004,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-masking-0.1,16.99847356,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-masking-0.1,17.34233438,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-masking-0.15,15.70116073,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-masking-0.15,15.54386129,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-masking-0.15,15.14864299,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-masking-0.15,15.08174131,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-masking-0.15,15.40234062,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-masking-0.2,14.20027258,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-masking-0.2,14.07098408,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-masking-0.2,13.99762761,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-masking-0.2,14.06122533,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-masking-0.2,13.48341374,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-masking-0.35,11.96128819,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-masking-0.35,11.70590527,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-masking-0.35,12.28939418,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-masking-0.35,12.01386497,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-masking-0.35,11.86025577,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/desired-masking-0.5,10.61408971,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/desired-masking-0.5,10.59879524,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/desired-masking-0.5,10.46200999,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/desired-masking-0.5,10.29699953,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/desired-masking-0.5,10.32944975,FALSE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/masking-0.1,33.25300831,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/masking-0.1,32.31049838,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/masking-0.1,32.80848372,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/masking-0.1,33.36289129,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/masking-0.1,33.01505656,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/masking-0.15,26.271212,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/masking-0.15,26.4115628,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/masking-0.15,26.10617081,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/masking-0.15,25.85305881,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/masking-0.15,26.41364574,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/masking-0.2,20.85240667,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/masking-0.2,21.05296913,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/masking-0.2,20.4065984,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/masking-0.2,21.40945338,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/masking-0.2,21.01760405,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/masking-0.35,15.85059597,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/masking-0.35,16.15715617,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/masking-0.35,15.76948127,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/masking-0.35,16.03920579,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/masking-0.35,16.06517009,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/masking-0.5,10.07573412,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/masking-0.5,10.08355136,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/masking-0.5,10.16546707,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/masking-0.5,10.10533897,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/masking-0.5,10.04761945,FALSE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-0.1,20.36487097,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-0.1,19.86146592,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-0.1,20.03987863,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-0.1,19.63160976,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-0.1,19.40323406,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-0.15,20.02453731,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-0.15,16.1951966,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-0.15,16.41508005,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-0.15,16.14759324,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-0.15,16.22420544,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-0.2,12.87932687,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-0.2,13.08302808,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-0.2,12.75399185,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-0.2,12.81642008,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-0.2,12.5724071,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-0.35,10.27811613,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-0.35,10.37103809,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-0.35,10.34901726,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-0.35,10.34781836,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-0.35,10.42549869,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-0.5,6.511667478,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-0.5,6.520720387,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-0.5,6.757294428,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-0.5,6.461859186,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-0.5,6.466186706,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-desired-0.1,11.49227582,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-desired-0.1,11.65441217,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-desired-0.1,11.13181862,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-desired-0.1,11.66903915,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-desired-0.1,11.49531478,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-desired-0.15,10.05075482,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-desired-0.15,9.988313075,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-desired-0.15,10.03791371,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-desired-0.15,9.883013066,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-desired-0.15,9.764804729,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-desired-0.2,9.277339729,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-desired-0.2,9.186117772,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-desired-0.2,9.386968855,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-desired-0.2,9.413542144,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-desired-0.2,9.427860455,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-desired-0.35,7.383202815,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-desired-0.35,7.286551925,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-desired-0.35,7.475013963,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-desired-0.35,7.192362992,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-desired-0.35,7.345886656,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-desired-0.5,6.433330103,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-desired-0.5,6.307813005,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-desired-0.5,6.386585748,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-desired-0.5,6.436815488,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-desired-0.5,6.336321902,TRUE,FALSE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-masking-0.1,13.09098359,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-masking-0.1,13.20647711,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-masking-0.1,13.48451627,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-masking-0.1,13.31915314,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-masking-0.1,13.22040807,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-masking-0.15,18.50299667,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-masking-0.15,10.98067184,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-masking-0.15,10.99213955,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-masking-0.15,11.01287553,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-masking-0.15,11.38262726,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-masking-0.2,8.938351639,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-masking-0.2,8.913460461,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-masking-0.2,8.873761149,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-masking-0.2,8.93957624,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-masking-0.2,8.792448529,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-masking-0.35,7.368462833,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-masking-0.35,7.499050101,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-masking-0.35,7.305848225,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-masking-0.35,7.259739653,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-masking-0.35,7.319260987,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-masking-0.5,4.960850139,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-masking-0.5,4.980051943,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-masking-0.5,5.03754404,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-masking-0.5,5.014662429,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-masking-0.5,5.013325516,TRUE,FALSE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-0.1,12.58699968,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-0.1,12.66092307,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-0.1,12.67723485,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-0.1,12.68380085,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-0.1,12.68064846,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-0.15,10.5539913,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-0.15,10.54622796,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-0.15,10.48910125,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-0.15,10.37346095,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-0.15,10.38998422,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-0.2,8.507816978,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-0.2,8.525849624,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-0.2,8.634202317,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-0.2,8.50628833,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-0.2,8.421839356,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-0.35,7.082383943,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-0.35,7.04906799,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-0.35,7.076478962,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-0.35,7.216634154,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-0.35,7.044762917,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-0.5,5.038825842,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-0.5,5.074493579,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-0.5,5.11306361,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-0.5,5.008550545,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-0.5,5.065550574,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1,5.918594698,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-desired-masking-0.1,5.926858358,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-desired-masking-0.1,5.790953835,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-desired-masking-0.1,5.787019761,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-desired-masking-0.1,5.831097416,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-desired-masking-0.15,5.389582773,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-desired-masking-0.15,5.361396472,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-desired-masking-0.15,5.349263537,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-desired-masking-0.15,5.304220708,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-desired-masking-0.15,5.465115281,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-desired-masking-0.2,5.188986103,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-desired-masking-0.2,4.965499345,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-desired-masking-0.2,5.010133215,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-desired-masking-0.2,4.979654181,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-desired-masking-0.2,5.060278996,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-desired-masking-0.35,4.308180765,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-desired-masking-0.35,4.334362964,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-desired-masking-0.35,4.419504257,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-desired-masking-0.35,4.280096718,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-desired-masking-0.35,4.361564465,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-desired-masking-0.5,3.912381709,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-desired-masking-0.5,3.903534881,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-desired-masking-0.5,3.934778102,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-desired-masking-0.5,3.867637126,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-desired-masking-0.5,3.937454053,TRUE,TRUE,TRUE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-masking-0.1,9.13465145,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-masking-0.1,9.2563929,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-masking-0.1,9.267229052,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-masking-0.1,9.155371368,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-masking-0.1,9.182857017,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-masking-0.15,7.706245538,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-masking-0.15,7.736610174,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-masking-0.15,7.831536233,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-masking-0.15,7.75809983,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-masking-0.15,7.736633472,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-masking-0.2,6.42832311,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-masking-0.2,6.473456319,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-masking-0.2,6.419435477,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-masking-0.2,6.428545868,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-masking-0.2,6.463946295,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-masking-0.35,5.577928178,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-masking-0.35,5.598283788,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-masking-0.35,5.537278004,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-masking-0.35,5.530973685,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-masking-0.35,5.594014152,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/stop-words-topk-masking-0.5,4.066395354,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/stop-words-topk-masking-0.5,4.150455681,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/stop-words-topk-masking-0.5,4.047328691,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/stop-words-topk-masking-0.5,4.161615014,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/stop-words-topk-masking-0.5,4.092779255,TRUE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/topk-0.1,33.29341685,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/topk-0.1,33.05543721,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/topk-0.1,33.24973445,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/topk-0.1,33.09862968,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/topk-0.1,33.40630285,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/topk-0.15,26.67054225,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/topk-0.15,26.52677386,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/topk-0.15,26.69486758,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/topk-0.15,26.42364641,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/topk-0.15,26.48007783,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/topk-0.2,21.98894225,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/topk-0.2,22.08916049,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/topk-0.2,21.59547337,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/topk-0.2,21.79149927,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/topk-0.2,21.64974842,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/topk-0.35,16.72413531,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/topk-0.35,16.69985871,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/topk-0.35,16.5873121,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/topk-0.35,16.58432691,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/topk-0.35,16.41788688,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/42/topk-0.5,10.60183719,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/84/topk-0.5,10.590059,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/126/topk-0.5,10.52791419,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/168/topk-0.5,10.4745904,FALSE,TRUE,FALSE,200
mp/tinybert/toy-spam/confidence/210/topk-0.5,10.51961137,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/0.1,42.78005794,FALSE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-topk-0.1,13.6838938,TRUE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/desired-0.1,17.54865918,FALSE,FALSE,TRUE,200
