,# of features removed,AOPC-global,optimization
13,13,0.04817351438360574,desired-0.1
14,14,0.05005111562820906,desired-0.1
15,15,0.05193555255309192,desired-0.1
16,16,0.05380178282981228,desired-0.1
17,17,0.055620489446012736,desired-0.1
18,18,0.05743477031080667,desired-0.1
19,19,0.059136495138315884,desired-0.1
20,20,0.06079942924815049,desired-0.1
21,21,0.06246370939690387,desired-0.1
22,22,0.06404571841550312,desired-0.1
23,23,0.06559686232104603,desired-0.1
24,24,0.06705182091899098,desired-0.1
25,25,0.06839843461470708,desired-0.1
26,26,0.06974059427060626,desired-0.1
27,27,0.0711345305091856,desired-0.1
28,28,0.07242986719314316,desired-0.1
29,29,0.07367205432739096,desired-0.1
30,30,0.07491115732143327,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007561866758367877,desired-0.5
2,2,0.00019119642542124316,desired-0.5
3,3,0.0035667582193202032,desired-0.5
4,4,0.008529065473393323,desired-0.5
5,5,0.01400321627248624,desired-0.5
6,6,0.01949624017470809,desired-0.5
7,7,0.02472530789402544,desired-0.5
8,8,0.028848489991433177,desired-0.5
9,9,0.032624618697444034,desired-0.5
10,10,0.03579527915121587,desired-0.5
11,11,0.03836989778024112,desired-0.5
12,12,0.04071007863662331,desired-0.5
13,13,0.04305723207356945,desired-0.5
14,14,0.045327281501667614,desired-0.5
15,15,0.04771826491966968,desired-0.5
16,16,0.049804622353554345,desired-0.5
17,17,0.05150240379168616,desired-0.5
18,18,0.05323679313304884,desired-0.5
19,19,0.05495089194943699,desired-0.5
20,20,0.05652763984990666,desired-0.5
21,21,0.058137202364647325,desired-0.5
22,22,0.059540442975614144,desired-0.5
23,23,0.06095699179238991,desired-0.5
24,24,0.0622679105340926,desired-0.5
25,25,0.06362379197160196,desired-0.5
26,26,0.06487055707039396,desired-0.5
27,27,0.06617862904916086,desired-0.5
28,28,0.06741099682008828,desired-0.5
29,29,0.06860012853856848,desired-0.5
30,30,0.06983721900228596,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007561866758367877,masking-0.1
2,2,0.00019119642542124316,masking-0.1
3,3,0.0035667582193202032,masking-0.1
4,4,0.007903653507984675,masking-0.1
5,5,0.013482039634645698,masking-0.1
6,6,0.01875295023943489,masking-0.1
7,7,0.02407504095475126,masking-0.1
8,8,0.02827047493430057,masking-0.1
9,9,0.03155568099771206,masking-0.1
10,10,0.03432033732163633,masking-0.1
11,11,0.03701716153676058,masking-0.1
12,12,0.03946139902725666,masking-0.1
13,13,0.04189774386487185,masking-0.1
14,14,0.04424509250688318,masking-0.1
15,15,0.046703712737059276,masking-0.1
16,16,0.049112132937728196,masking-0.1
17,17,0.05123246965088851,masking-0.1
18,18,0.05298106605229317,masking-0.1
19,19,0.05454715641714394,masking-0.1
20,20,0.056109950946448675,masking-0.1
21,21,0.05755527215923242,masking-0.1
22,22,0.05880854321162324,masking-0.1
23,23,0.060115376073777683,masking-0.1
24,24,0.061321338956840866,masking-0.1
25,25,0.06255606383687876,masking-0.1
26,26,0.06371306263166208,masking-0.1
27,27,0.06492310420710869,masking-0.1
28,28,0.06618195528612643,masking-0.1
29,29,0.06739612644472893,masking-0.1
30,30,0.06851047882211313,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007561866758367877,masking-0.5
2,2,0.00019119642542124316,masking-0.5
3,3,0.002915266671062842,masking-0.5
4,4,0.008007872234787435,masking-0.5
5,5,0.013568888573647998,masking-0.5
6,6,0.017610252292740637,masking-0.5
7,7,0.02175969300636476,masking-0.5
8,8,0.024914371905956852,masking-0.5
9,9,0.028534386480835606,masking-0.5
10,10,0.03157370594265773,masking-0.5
11,11,0.03448794591513279,masking-0.5
12,12,0.03731832918912841,masking-0.5
13,13,0.039561828828892164,masking-0.5
14,14,0.04164500440735677,masking-0.5
15,15,0.04375909044900562,masking-0.5
16,16,0.04560230158493189,masking-0.5
17,17,0.04723758476584948,masking-0.5
18,18,0.04885828338870152,masking-0.5
19,19,0.0502415404105143,masking-0.5
20,20,0.05150739151669407,masking-0.5
21,21,0.052933552743280925,masking-0.5
22,22,0.054247025661654485,masking-0.5
23,23,0.055474470992457205,masking-0.5
24,24,0.056722086015913345,masking-0.5
25,25,0.058025199907506514,masking-0.5
26,26,0.05926731686066172,masking-0.5
27,27,0.06039682611123935,masking-0.5
28,28,0.061441828592813545,masking-0.5
29,29,0.062420182707727444,masking-0.5
30,30,0.06343806486693374,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007561866758367877,topk-desired-masking-0.1
2,2,0.00019119642542124316,topk-desired-masking-0.1
3,3,0.0035667582193202032,topk-desired-masking-0.1
4,4,0.005638349460096082,topk-desired-masking-0.1
5,5,0.008975705746707559,topk-desired-masking-0.1
6,6,0.011260296827156275,topk-desired-masking-0.1
7,7,0.014332174304168072,topk-desired-masking-0.1
8,8,0.016784547895806235,topk-desired-masking-0.1
9,9,0.019596674642965873,topk-desired-masking-0.1
10,10,0.022290636212709745,topk-desired-masking-0.1
11,11,0.024883597605251936,topk-desired-masking-0.1
12,12,0.027442418897031234,topk-desired-masking-0.1
13,13,0.029775816795805023,topk-desired-masking-0.1
14,14,0.03178764509880865,topk-desired-masking-0.1
15,15,0.033726916130095305,topk-desired-masking-0.1
16,16,0.03578987545456094,topk-desired-masking-0.1
17,17,0.03765945483329844,topk-desired-masking-0.1
18,18,0.03934050995374229,topk-desired-masking-0.1
19,19,0.040858951662522576,topk-desired-masking-0.1
20,20,0.04238780646606608,topk-desired-masking-0.1
21,21,0.04378666767956577,topk-desired-masking-0.1
22,22,0.04507484373283191,topk-desired-masking-0.1
23,23,0.04643663157595184,topk-desired-masking-0.1
24,24,0.04781146274841757,topk-desired-masking-0.1
25,25,0.049080596002165924,topk-desired-masking-0.1
26,26,0.05039125664376761,topk-desired-masking-0.1
27,27,0.051749674578821535,topk-desired-masking-0.1
28,28,0.053052926512019566,topk-desired-masking-0.1
29,29,0.05426492066783446,topk-desired-masking-0.1
30,30,0.05540034610408714,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007561866758367877,topk-desired-masking-0.5
2,2,0.00502997238554924,topk-desired-masking-0.5
3,3,0.00654434864115884,topk-desired-masking-0.5
4,4,0.010911137810864233,topk-desired-masking-0.5
5,5,0.013877084596790178,topk-desired-masking-0.5
6,6,0.015939676601554324,topk-desired-masking-0.5
7,7,0.019101957200023677,topk-desired-masking-0.5
8,8,0.022043466169499034,topk-desired-masking-0.5
9,9,0.025523724225624343,topk-desired-masking-0.5
10,10,0.0284402397078662,topk-desired-masking-0.5
11,11,0.031615527363847304,topk-desired-masking-0.5
12,12,0.03410695927671006,topk-desired-masking-0.5
13,13,0.03624769109827257,topk-desired-masking-0.5
14,14,0.0380765816367176,topk-desired-masking-0.5
15,15,0.039577502631294253,topk-desired-masking-0.5
16,16,0.041180440524932645,topk-desired-masking-0.5
17,17,0.04286594018978402,topk-desired-masking-0.5
18,18,0.04434428208576416,topk-desired-masking-0.5
19,19,0.045776597343911214,topk-desired-masking-0.5
20,20,0.04708374054998369,topk-desired-masking-0.5
21,21,0.048407684005562474,topk-desired-masking-0.5
22,22,0.049885218512067855,topk-desired-masking-0.5
23,23,0.05126320875825483,topk-desired-masking-0.5
24,24,0.05253492861016081,topk-desired-masking-0.5
25,25,0.05382263666491789,topk-desired-masking-0.5
26,26,0.05504979343501604,topk-desired-masking-0.5
27,27,0.05619541085173,topk-desired-masking-0.5
28,28,0.05726934472355956,topk-desired-masking-0.5
29,29,0.05827369705894083,topk-desired-masking-0.5
30,30,0.05931473405554918,topk-desired-masking-0.5
