,# of features removed,AOPC-global,aggregation
9,9,0.0457024513721951,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0490373565221259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0515425958249249,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0537215862180922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.055835582670518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0579453623886534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0598553003384956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0617809652522744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.063693033554345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0654274908208769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0672193311017461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0688185260373222,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0066690275514429,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0085073391068468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0131808598724429,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0179211311162864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0247212979577729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0313283820841611,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0371942851151068,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0421550391970633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0465923498517513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0503624172934263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0536084916700736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0569284115593283,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0602155765838743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0630655119210045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0657740429932548,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0683669858838883,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0706262249473243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07270969035145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0748164131729893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,6.009071086107834e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000279794333764,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005336283612014,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007476910773228,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0009837690454296,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0011870570741224,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0013395464520343,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0015889787109831,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0020179012777186,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0026670590380628,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0033194094162531,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0040290114166521,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0046436106669933,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0052155010969002,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0057170656694731,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0062964880292414,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0068179097555671,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0073265940607076,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0078123574079532,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0082684105389701,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005887323425781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0015264308989651,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0028153882429502,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0039985570183597,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0055245158949152,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0074424153926822,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0091713449651119,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0107614170835389,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0121943228712542,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0136744085106915,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0149356644881493,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0163540003317716,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.017975459005648,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.01961368578635,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0213257711936415,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0228890655407316,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0248732520169469,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0267692720355202,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0286626549407536,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0306941760493116,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0065107493631282,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.009663606915413,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0114815842132614,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.012875451896028,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.013922867779842,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0149873119078866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0158464703285586,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0169944096676348,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0179375348760661,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0187388280565201,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0194450067962433,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0200524395905713,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0206067535927747,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0210829183687617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0215240284806766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0219303056187104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0223457211509815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.022743124802117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0230762597289528,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
