,# of features removed,AOPC-global,optimization
9,9,0.05226797863382339,topk-0.5
10,10,0.05390851735952795,topk-0.5
11,11,0.055343376691503486,topk-0.5
12,12,0.0565831525164315,topk-0.5
13,13,0.05767222973624986,topk-0.5
14,14,0.058714566970931026,topk-0.5
15,15,0.05982641416780799,topk-0.5
16,16,0.06086292907529739,topk-0.5
17,17,0.061927271605872,topk-0.5
18,18,0.06290889314094837,topk-0.5
19,19,0.06381946042871812,topk-0.5
20,20,0.06472390115316022,topk-0.5
21,21,0.06522060387945318,topk-0.5
22,22,0.06569108662423569,topk-0.5
23,23,0.06615760760942269,topk-0.5
24,24,0.06670256951643637,topk-0.5
25,25,0.0670043493862764,topk-0.5
26,26,0.06736737629850952,topk-0.5
27,27,0.06779320796007525,topk-0.5
28,28,0.06824238604350098,topk-0.5
29,29,0.0687556746928448,topk-0.5
30,30,0.06926566638104587,topk-0.5
0,0,0.0,desired-0.1
1,1,0.014474480524512225,desired-0.1
2,2,0.027177478594952936,desired-0.1
3,3,0.03400009747298067,desired-0.1
4,4,0.03853533029755359,desired-0.1
5,5,0.041637643954250105,desired-0.1
6,6,0.043964029790567453,desired-0.1
7,7,0.045773652769031725,desired-0.1
8,8,0.0473864703009871,desired-0.1
9,9,0.047985188369927025,desired-0.1
10,10,0.04800615462170033,desired-0.1
11,11,0.04829408467270623,desired-0.1
12,12,0.048563265640494735,desired-0.1
13,13,0.048823108741615176,desired-0.1
14,14,0.0490902394788235,desired-0.1
15,15,0.049394765877808555,desired-0.1
16,16,0.0493151537815988,desired-0.1
17,17,0.049299267664026154,desired-0.1
18,18,0.04933696020275479,desired-0.1
19,19,0.04937256816722029,desired-0.1
20,20,0.04936921610296108,desired-0.1
21,21,0.049390007467621545,desired-0.1
22,22,0.04942372813235532,desired-0.1
23,23,0.04949103484341111,desired-0.1
24,24,0.04960433872791534,desired-0.1
25,25,0.04972322684272349,desired-0.1
26,26,0.04985885197660922,desired-0.1
27,27,0.049997510709205835,desired-0.1
28,28,0.050156777392504,desired-0.1
29,29,0.050341077762530856,desired-0.1
30,30,0.050525725180228694,desired-0.1
0,0,0.0,masking-0.1
1,1,0.014474480524512225,masking-0.1
2,2,0.027177478594952936,masking-0.1
3,3,0.034360618702510254,masking-0.1
4,4,0.03904739869580069,masking-0.1
5,5,0.04253996993945789,masking-0.1
6,6,0.04514511119503288,masking-0.1
7,7,0.04727658014543498,masking-0.1
8,8,0.04899201919683774,masking-0.1
9,9,0.05036821526202538,masking-0.1
10,10,0.051533211075564515,masking-0.1
11,11,0.052695231405626236,masking-0.1
12,12,0.05370402722492352,masking-0.1
13,13,0.0547512685415309,masking-0.1
14,14,0.05577170946563455,masking-0.1
15,15,0.056736605354962194,masking-0.1
16,16,0.05764345734402572,masking-0.1
17,17,0.05850168112682503,masking-0.1
18,18,0.05930605399667067,masking-0.1
19,19,0.06005363711162611,masking-0.1
20,20,0.060890727362913705,masking-0.1
21,21,0.06168866967041883,masking-0.1
22,22,0.0624744511781982,masking-0.1
23,23,0.0632745523835839,masking-0.1
24,24,0.06402625932765255,masking-0.1
25,25,0.06475668901202133,masking-0.1
26,26,0.06546959958729051,masking-0.1
27,27,0.06614614625726276,masking-0.1
28,28,0.0670066576801044,masking-0.1
29,29,0.06789415113131975,masking-0.1
30,30,0.06874793440932808,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.014474480524512225,topk-masking-0.1
2,2,0.027177478594952936,topk-masking-0.1
3,3,0.034360618702510254,topk-masking-0.1
4,4,0.039112164273067865,topk-masking-0.1
5,5,0.042593941253847196,topk-masking-0.1
6,6,0.04540867992945378,topk-masking-0.1
7,7,0.04761637550750108,topk-masking-0.1
8,8,0.04939110193596121,topk-masking-0.1
9,9,0.0510664659388229,topk-masking-0.1
10,10,0.05247113092020335,topk-masking-0.1
11,11,0.0537740143604489,topk-masking-0.1
12,12,0.05490200204220942,topk-masking-0.1
13,13,0.055939408871079045,topk-masking-0.1
14,14,0.05684105800547634,topk-masking-0.1
15,15,0.05718249277679925,topk-masking-0.1
16,16,0.05783931364114144,topk-masking-0.1
17,17,0.058502228536209615,topk-masking-0.1
18,18,0.05916463860746149,topk-masking-0.1
19,19,0.05984891467803426,topk-masking-0.1
20,20,0.06054144999302739,topk-masking-0.1
21,21,0.0612138932554832,topk-masking-0.1
22,22,0.06184558631260476,topk-masking-0.1
23,23,0.06245988341743591,topk-masking-0.1
24,24,0.06311679843495742,topk-masking-0.1
25,25,0.0638205050300215,topk-masking-0.1
26,26,0.0645063211922387,topk-masking-0.1
27,27,0.06517708638343826,topk-masking-0.1
28,28,0.06584690320529682,topk-masking-0.1
29,29,0.06648420592866872,topk-masking-0.1
30,30,0.06710596185721963,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.014474480524512225,topk-masking-0.5
2,2,0.027177478594952936,topk-masking-0.5
3,3,0.034360618702510254,topk-masking-0.5
4,4,0.03980812660475609,topk-masking-0.5
5,5,0.04375387832071747,topk-masking-0.5
6,6,0.04688774490194437,topk-masking-0.5
7,7,0.049449704431071884,topk-masking-0.5
8,8,0.051600217850367384,topk-masking-0.5
9,9,0.05357802128885506,topk-masking-0.5
10,10,0.05524551120434682,topk-masking-0.5
11,11,0.0566783085347408,topk-masking-0.5
12,12,0.05795320817789422,topk-masking-0.5
13,13,0.05909812012438383,topk-masking-0.5
14,14,0.06022449081362765,topk-masking-0.5
15,15,0.061292531029992645,topk-masking-0.5
16,16,0.06263141723445542,topk-masking-0.5
17,17,0.06387378420804156,topk-masking-0.5
18,18,0.06513769492209447,topk-masking-0.5
19,19,0.06637510103353586,topk-masking-0.5
20,20,0.0675349390990911,topk-masking-0.5
21,21,0.06827962850411157,topk-masking-0.5
22,22,0.06902944702980608,topk-masking-0.5
23,23,0.06981244258188381,topk-masking-0.5
24,24,0.07054766648071502,topk-masking-0.5
25,25,0.07138261118209993,topk-masking-0.5
26,26,0.07218990271525742,topk-masking-0.5
27,27,0.07299460268154892,topk-masking-0.5
28,28,0.07377779809152857,topk-masking-0.5
29,29,0.07452569176481388,topk-masking-0.5
30,30,0.07526772203543512,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.011628688213181483,topk-desired-masking-0.1
2,2,0.025280283720732436,topk-desired-masking-0.1
3,3,0.03293772254684488,topk-desired-masking-0.1
4,4,0.037909081771268394,topk-desired-masking-0.1
5,5,0.04159137250234764,topk-desired-masking-0.1
6,6,0.044484964252114366,topk-desired-masking-0.1
7,7,0.046842736238735826,topk-desired-masking-0.1
8,8,0.048768712676744944,topk-desired-masking-0.1
9,9,0.050478741501718105,topk-desired-masking-0.1
10,10,0.05192085150777682,topk-desired-masking-0.1
11,11,0.053266887466656504,topk-desired-masking-0.1
12,12,0.05444573857107855,topk-desired-masking-0.1
13,13,0.05566602819973981,topk-desired-masking-0.1
14,14,0.0567646413512618,topk-desired-masking-0.1
15,15,0.057771469103894676,topk-desired-masking-0.1
16,16,0.058705324919202446,topk-desired-masking-0.1
17,17,0.05957393454500262,topk-desired-masking-0.1
18,18,0.06040803526553046,topk-desired-masking-0.1
19,19,0.061224427297581,topk-desired-masking-0.1
20,20,0.061964898576134075,topk-desired-masking-0.1
21,21,0.06265756289128423,topk-desired-masking-0.1
22,22,0.06339048220963032,topk-desired-masking-0.1
23,23,0.06376465039569927,topk-desired-masking-0.1
24,24,0.06417232763867932,topk-desired-masking-0.1
25,25,0.06457788651375315,topk-desired-masking-0.1
26,26,0.06497403310721718,topk-desired-masking-0.1
27,27,0.06535504584108909,topk-desired-masking-0.1
28,28,0.06552662677936406,topk-desired-masking-0.1
29,29,0.06571993078500536,topk-desired-masking-0.1
30,30,0.06592724052850477,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.011628688213181483,topk-desired-masking-0.5
2,2,0.025280283720732436,topk-desired-masking-0.5
3,3,0.03293772254684488,topk-desired-masking-0.5
4,4,0.037909081771268394,topk-desired-masking-0.5
5,5,0.04158684706516124,topk-desired-masking-0.5
6,6,0.04454157739299176,topk-desired-masking-0.5
7,7,0.04751792734010267,topk-desired-masking-0.5
8,8,0.05005638896944362,topk-desired-masking-0.5
9,9,0.05230798902179453,topk-desired-masking-0.5
10,10,0.054304068768777886,topk-desired-masking-0.5
11,11,0.05608587723041125,topk-desired-masking-0.5
12,12,0.05763526578441028,topk-desired-masking-0.5
13,13,0.059170032046126655,topk-desired-masking-0.5
14,14,0.060633352714714185,topk-desired-masking-0.5
15,15,0.06194617510034141,topk-desired-masking-0.5
16,16,0.06315237116838926,topk-desired-masking-0.5
17,17,0.06429784844067771,topk-desired-masking-0.5
18,18,0.0654073464519644,topk-desired-masking-0.5
19,19,0.0664829944758211,topk-desired-masking-0.5
20,20,0.0674930156674409,topk-desired-masking-0.5
21,21,0.06844966598978951,topk-desired-masking-0.5
22,22,0.06946986046205937,topk-desired-masking-0.5
23,23,0.07012051743392055,topk-desired-masking-0.5
24,24,0.07077168295489321,topk-desired-masking-0.5
25,25,0.07138705496552153,topk-desired-masking-0.5
26,26,0.0719748893488088,topk-desired-masking-0.5
27,27,0.07252203170601947,topk-desired-masking-0.5
28,28,0.07305975064404918,topk-desired-masking-0.5
29,29,0.07359767332125777,topk-desired-masking-0.5
30,30,0.0739295542715187,topk-desired-masking-0.5
