# of features removed,AOPC-global,optimization
9,0.0523079890217945,topk-desired-masking-0.5
10,0.0543040687687778,topk-desired-masking-0.5
11,0.0560858772304112,topk-desired-masking-0.5
12,0.0576352657844102,topk-desired-masking-0.5
13,0.0591700320461266,topk-desired-masking-0.5
14,0.0606333527147141,topk-desired-masking-0.5
15,0.0619461751003414,topk-desired-masking-0.5
16,0.0631523711683892,topk-desired-masking-0.5
17,0.0642978484406777,topk-desired-masking-0.5
18,0.0654073464519644,topk-desired-masking-0.5
19,0.0664829944758211,topk-desired-masking-0.5
20,0.0674930156674409,topk-desired-masking-0.5
21,0.0684496659897895,topk-desired-masking-0.5
22,0.0694698604620593,topk-desired-masking-0.5
23,0.0701205174339205,topk-desired-masking-0.5
24,0.0707716829548932,topk-desired-masking-0.5
25,0.0713870549655215,topk-desired-masking-0.5
26,0.0719748893488088,topk-desired-masking-0.5
27,0.0725220317060194,topk-desired-masking-0.5
28,0.0730597506440491,topk-desired-masking-0.5
29,0.0735976733212577,topk-desired-masking-0.5
30,0.0739295542715187,topk-desired-masking-0.5
