,# of features removed,AOPC-global,aggregation
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03878270444287429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.039999751878157935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03999148227359024,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03999807486756692,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04005832410708852,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.040145102949100314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.040225722018938384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04031895893663981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0404819136701482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.040653809473522075,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04080663560406762,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04096167800935653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0411669831865956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04142279323365664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03752945329885535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03777268465625913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03798712177388132,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03817592895874062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03838802369066441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03860328718009344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03879403594771772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03856772988456424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0383916186954066,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03831281228663894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.038269312570774906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03823042006162487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03821280487745059,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.038259502579844375,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00010346681210270537,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001379562808708305,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000181405590743596,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00027757634819253066,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00034168979381212183,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003874848626071767,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0003432247736232316,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00046841699089831813,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005884187022150119,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0007463350964279757,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0009575686229599856,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0011721034891630391,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0013681350699993125,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001556871361200502,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0017220256396675332,$\mathcal{G}_{\mathsf{av}}$
16,16,0.001868433077021269,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0020029409532023503,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0021232833167901546,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0021786689510327867,$\mathcal{G}_{\mathsf{av}}$
20,20,0.002228653836574823,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.028419208301434816,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03161151817845057,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03373972476312774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.035259872323611434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.036399982993974206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0372867357375897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.03799613793248209,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.038576557910121316,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03906024122482068,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.039469511721873976,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03982031500506252,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.040124344517159266,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04039037034024391,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04062509900767154,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04083374671205166,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04102043150018123,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.041188447809497854,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04134046256554622,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.007242257350307452,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0075216995157786955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.007547816388843417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0075626408862633065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.007552393008909311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007523352101880743,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.007437881577700617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.00677216522258036,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.006194253899063441,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.005665178259183639,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0052529160077925035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.004889147221316995,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.004446099558204521,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.004054566067752408,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0036944194000369983,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.003357095472107525,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
