,# of features removed,AOPC-global,aggregation
8,8,0.0399997518781579,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0399914822735902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0399980748675669,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0400583241070885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0401451029491003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0402257220189383,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0403189589366398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0404819136701482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.040653809473522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0408066356040676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0409616780093565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0411669831865956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0414227932336566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0375294532988553,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0377726846562591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0379871217738813,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0381759289587406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0383880236906644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0386032871800934,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0387940359477177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0385677298845642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0383916186954066,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0383128122866389,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0382693125707749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0382304200616248,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0382128048774505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0382595025798443,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001034668121027,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001379562808708,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001814055907435,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002775763481925,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003416897938121,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003874848626071,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0003432247736232,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004684169908983,$\mathcal{G}_{\mathsf{av}}$
9,9,0.000588418702215,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0007463350964279,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0009575686229599,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001172103489163,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0013681350699993,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0015568713612005,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0017220256396675,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0018684330770212,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0020029409532023,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0021232833167901,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0021786689510327,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0022286538365748,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.012457658916356,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0230986918397418,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0284192083014348,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0316115181784505,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0337397247631277,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0352598723236114,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0363999829939742,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0372867357375897,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.037996137932482,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0385765579101213,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0390602412248206,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0394695117218739,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0398203150050625,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0401243445171592,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0403903703402439,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0406250990076715,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0408337467120516,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0410204315001812,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0411884478094978,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0413404625655462,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0072422573503074,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0075216995157786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0075478163888434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0075626408862633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0075523930089093,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0075233521018807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0074378815777006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0067721652225803,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0061942538990634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0056651782591836,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0052529160077925,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0048891472213169,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0044460995582045,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0040545660677524,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0036944194000369,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0033570954721075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
