,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03238991595566008,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.035195906482595934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03721515947354366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03875546591978014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03886247365263672,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03896793187062115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0391139490430168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03927077394970142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03965248319722237,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0400045026580414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04036511619983637,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.040701988883107644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04105414158405678,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.041393020835534665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.041696256876111615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04197793099429367,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.041953645386540124,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03238991595566008,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.035195906482595934,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03579746035498639,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.036261728047023586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03664581776574201,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03707915541999834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.037451745781737794,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.038023266884500244,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03855545717046424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03862056874339465,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.038705143690406354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03898439446660425,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03925170256594981,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03954573875005392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03987245097279867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.040183560369887183,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04048832063046412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00015980752389077176,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000213076698521029,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00023971069681660975,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00025569066591302496,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000300832916011537,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003330784255451605,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00035726211334729824,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003760713359978556,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0003911348966553539,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0004034595304021858,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00041372990696396036,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00042241982814406656,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0004298672927401433,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00043632105405762815,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0004386026855220466,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00044462457200781185,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00044997735999515874,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0004547666966154165,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00045907706161530054,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0004629769156628147,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03299517872134268,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.035469300441742874,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03723653024202873,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03856195259224312,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03959283664240987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04041754388254327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04109230435174332,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.041654604742743365,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04213039738128187,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04253821964288629,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.042891665602943455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04320093081799348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.043473811890096435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04371637284307685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04393340106416458,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.044128726463143544,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04430544944317213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232642,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.000858497536264193,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00224118169051977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000477358432725835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,4.854763190241083e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00014796763995243467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-6.540089038444283e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001706782268474009,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0003767444076789891,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.00047936555610540737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0007298389213692181,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0011144255205807105,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.001366636538607497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0016212907816731033,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0016928402031988865,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0017495255531915941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0018566567298465414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0019769379761530766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0020304910201691694,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166487,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294295,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.006363515191641682,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927994,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.007177257214414381,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.004935718173493384,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967362,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.001507553679271168,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112544,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142356,$\mathcal{G}_{\mathsf{b}}$
11,11,0.007724233864839555,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009903637546938484,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01179456928452268,$\mathcal{G}_{\mathsf{b}}$
14,14,0.013452585105980968,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491026,$\mathcal{G}_{\mathsf{b}}$
16,16,0.015653877464652795,$\mathcal{G}_{\mathsf{b}}$
17,17,0.01667428746731249,$\mathcal{G}_{\mathsf{b}}$
18,18,0.01782433028730307,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018853946490585433,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020314444220928204,$\mathcal{G}_{\mathsf{b}}$
