,# of features removed,AOPC-global,aggregation
7,7,0.0387554659197801,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0388624736526367,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0389679318706211,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0391139490430168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0392707739497014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0396524831972223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0400045026580414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0403651161998363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0407019888831076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0410541415840567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0413930208355346,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0416962568761116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0419779309942936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0419536453865401,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03238991595566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0351959064825959,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0357974603549863,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0362617280470235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.036645817765742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0370791554199983,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0374517457817377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0380232668845002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0385554571704642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0386205687433946,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0387051436904063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0389843944666042,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0392517025659498,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0395457387500539,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0398724509727986,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0401835603698871,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0404883206304641,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001598075238907,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000213076698521,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002397106968166,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000255690665913,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003008329160115,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003330784255451,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0003572621133472,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003760713359978,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0003911348966553,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0004034595304021,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0004137299069639,$\mathcal{G}_{\mathsf{av}}$
12,12,0.000422419828144,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0004298672927401,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004363210540576,$\mathcal{G}_{\mathsf{av}}$
15,15,0.000438602685522,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0004446245720078,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0004499773599951,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0004547666966154,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0004590770616153,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0004629769156628,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.012457658916356,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0230986918397418,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0292839961407423,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0329951787213426,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0354693004417428,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0372365302420287,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0385619525922431,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0395928366424098,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0404175438825432,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0410923043517433,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0416546047427433,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0421303973812818,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0425382196428862,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0428916656029434,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0432009308179934,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0434738118900964,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0437163728430768,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0439334010641645,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0441287264631435,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0443054494431721,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0003851173912232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0008584975362641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0022411816905197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014111083507218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0004773584327258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,4.854763190241083e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0001479676399524,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-6.540089038444283e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001706782268474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0003767444076789,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0004793655561054,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0007298389213692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0011144255205807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0013666365386074,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0016212907816731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0016928402031988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0017495255531915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0018566567298465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.001976937976153,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0020304910201691,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-0.0035055117913166,$\mathcal{G}_{\mathsf{b}}$
2,2,-0.0056239171157294,$\mathcal{G}_{\mathsf{b}}$
3,3,-0.0063635151916416,$\mathcal{G}_{\mathsf{b}}$
4,4,-0.0068517316482927,$\mathcal{G}_{\mathsf{b}}$
5,5,-0.0071772572144143,$\mathcal{G}_{\mathsf{b}}$
6,6,-0.0049357181734933,$\mathcal{G}_{\mathsf{b}}$
7,7,-0.0029950378089967,$\mathcal{G}_{\mathsf{b}}$
8,8,-0.0015075536792711,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0021579490759112,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0051541597535142,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0077242338648395,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0099036375469384,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0117945692845226,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0134525851059809,$\mathcal{G}_{\mathsf{b}}$
15,15,0.014562284115491,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0156538774646527,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0166742874673124,$\mathcal{G}_{\mathsf{b}}$
18,18,0.017824330287303,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0188539464905854,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0203144442209282,$\mathcal{G}_{\mathsf{b}}$
