,# of features removed,AOPC-global,optimization
15,15,0.05224385077323937,stop-words-topk-desired-masking-0.5
16,16,0.05475705508763409,stop-words-topk-desired-masking-0.5
17,17,0.056854854329244246,stop-words-topk-desired-masking-0.5
18,18,0.05886750531287906,stop-words-topk-desired-masking-0.5
19,19,0.060825168509785796,stop-words-topk-desired-masking-0.5
20,20,0.0626097346606975,stop-words-topk-desired-masking-0.5
21,21,0.06456726643949173,stop-words-topk-desired-masking-0.5
22,22,0.06630323679447002,stop-words-topk-desired-masking-0.5
23,23,0.06790601014516984,stop-words-topk-desired-masking-0.5
24,24,0.06939220692116457,stop-words-topk-desired-masking-0.5
25,25,0.07088921419734714,stop-words-topk-desired-masking-0.5
26,26,0.07228886897791867,stop-words-topk-desired-masking-0.5
27,27,0.0736062618155224,stop-words-topk-desired-masking-0.5
28,28,0.07479534403535003,stop-words-topk-desired-masking-0.5
29,29,0.07591044818717231,stop-words-topk-desired-masking-0.5
30,30,0.07708792863313495,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.018865628638802902,0.1
4,4,0.025439699116541935,0.1
5,5,0.030846807511360364,0.1
6,6,0.03541465796496053,0.1
7,7,0.038005074281780925,0.1
8,8,0.04033915394449822,0.1
9,9,0.042653509922470335,0.1
10,10,0.04517145688260459,0.1
11,11,0.04783937262346712,0.1
12,12,0.04988455258403289,0.1
13,13,0.05168899747990517,0.1
14,14,0.05349448095154319,0.1
15,15,0.05534704352371545,0.1
16,16,0.057196122985107796,0.1
17,17,0.0590650934144402,0.1
18,18,0.06072308594690665,0.1
19,19,0.062439077043505466,0.1
20,20,0.0640194718029055,0.1
21,21,0.06566916570738984,0.1
22,22,0.06732425797764098,0.1
23,23,0.06899621097470125,0.1
24,24,0.070578360423382,0.1
25,25,0.07200828206602156,0.1
26,26,0.07331922606486063,0.1
27,27,0.07450908077053704,0.1
28,28,0.07558640660573798,0.1
29,29,0.0766800673474571,0.1
30,30,0.07782987039704979,0.1
0,0,0.0,stop-words-0.1
1,1,0.006351077317985763,stop-words-0.1
2,2,0.014302470076598036,stop-words-0.1
3,3,0.020745895090787912,stop-words-0.1
4,4,0.025476612221779972,stop-words-0.1
5,5,0.03064525892465352,stop-words-0.1
6,6,0.03524190203349752,stop-words-0.1
7,7,0.03896322811376758,stop-words-0.1
8,8,0.042339561154989734,stop-words-0.1
9,9,0.045702451328531075,stop-words-0.1
10,10,0.04903735648684391,stop-words-0.1
11,11,0.0515425958049702,stop-words-0.1
12,12,0.053721586207608765,stop-words-0.1
13,13,0.055835582672149706,stop-words-0.1
14,14,0.05794536240077437,stop-words-0.1
15,15,0.0598553003742053,stop-words-0.1
16,16,0.06178096530988452,stop-words-0.1
17,17,0.06369303363142603,stop-words-0.1
18,18,0.06542749091833094,stop-words-0.1
19,19,0.06721933121785004,stop-words-0.1
20,20,0.0688185261589673,stop-words-0.1
21,21,0.07041613154608302,stop-words-0.1
22,22,0.0720237805876029,stop-words-0.1
23,23,0.07348193756517742,stop-words-0.1
24,24,0.07498464623252539,stop-words-0.1
25,25,0.0764318026064596,stop-words-0.1
26,26,0.0778674272329671,stop-words-0.1
27,27,0.0792677436604566,stop-words-0.1
28,28,0.08067218364880908,stop-words-0.1
29,29,0.08205450744264797,stop-words-0.1
30,30,0.0834091578703723,stop-words-0.1
0,0,0.0,topk-0.1
1,1,-0.0031521588513704585,topk-0.1
2,2,-0.0001240047416516237,topk-0.1
3,3,0.003989614368683631,topk-0.1
4,4,0.010094148273084236,topk-0.1
5,5,0.01472820258539243,topk-0.1
6,6,0.019697447860741502,topk-0.1
7,7,0.024252515440589272,topk-0.1
8,8,0.028114657196772308,topk-0.1
9,9,0.03165146284951702,topk-0.1
10,10,0.03428472602674563,topk-0.1
11,11,0.03707669946285466,topk-0.1
12,12,0.039949777358852155,topk-0.1
13,13,0.04266208973955731,topk-0.1
14,14,0.045069367060551854,topk-0.1
15,15,0.047448499250911075,topk-0.1
16,16,0.049601186501856395,topk-0.1
17,17,0.05171855699713376,topk-0.1
18,18,0.053826626111291395,topk-0.1
19,19,0.055962528157486494,topk-0.1
20,20,0.058103891745993876,topk-0.1
21,21,0.060017154150134915,topk-0.1
22,22,0.0617500573116097,topk-0.1
23,23,0.06349236839579826,topk-0.1
24,24,0.06505328861479005,topk-0.1
25,25,0.06651540729719399,topk-0.1
26,26,0.0679987462946081,topk-0.1
27,27,0.06934142255614703,topk-0.1
28,28,0.07061214362023775,topk-0.1
29,29,0.07192895161155421,topk-0.1
30,30,0.07325052601780015,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008677490759382534,desired-0.1
2,2,0.01585341237086255,desired-0.1
3,3,0.02242425636070565,desired-0.1
4,4,0.028286571938868965,desired-0.1
5,5,0.03321920152996622,desired-0.1
6,6,0.03703612299214987,desired-0.1
7,7,0.04072085037625581,desired-0.1
8,8,0.044068428184515354,desired-0.1
9,9,0.04738608600025906,desired-0.1
10,10,0.05015859379418048,desired-0.1
11,11,0.052795918061528814,desired-0.1
12,12,0.05538550432341248,desired-0.1
13,13,0.05786995660770242,desired-0.1
14,14,0.06030125576315206,desired-0.1
15,15,0.06272508123169375,desired-0.1
16,16,0.06506470735411918,desired-0.1
17,17,0.06731260725610765,desired-0.1
18,18,0.06942105270001284,desired-0.1
19,19,0.0714055591033682,desired-0.1
20,20,0.07338357572447718,desired-0.1
21,21,0.07518006802587972,desired-0.1
22,22,0.07698397806643144,desired-0.1
23,23,0.07865460487879862,desired-0.1
24,24,0.08026522472052423,desired-0.1
25,25,0.08185703254834421,desired-0.1
26,26,0.08339775677777703,desired-0.1
27,27,0.08485660135139188,desired-0.1
28,28,0.08627734048520666,desired-0.1
29,29,0.08768295583101776,desired-0.1
30,30,0.08909137739673643,desired-0.1
0,0,0.0,masking-0.1
1,1,-0.0031521588513704585,masking-0.1
2,2,-0.0034641706729167873,masking-0.1
3,3,-0.004213153551010439,masking-0.1
4,4,-0.0009209302519889075,masking-0.1
5,5,0.00344353012526996,masking-0.1
6,6,0.0064341482542839045,masking-0.1
7,7,0.00860258946409385,masking-0.1
8,8,0.011328500796930905,masking-0.1
9,9,0.013532295438187795,masking-0.1
10,10,0.015366146702675186,masking-0.1
11,11,0.01786895034056189,masking-0.1
12,12,0.020294265547539107,masking-0.1
13,13,0.022134132248372733,masking-0.1
14,14,0.023749240572084846,masking-0.1
15,15,0.025587389708552954,masking-0.1
16,16,0.027365518966816806,masking-0.1
17,17,0.02902528767802643,masking-0.1
18,18,0.03057899188536769,masking-0.1
19,19,0.03213650146291677,masking-0.1
20,20,0.033490036572699264,masking-0.1
21,21,0.03503655462250152,masking-0.1
22,22,0.036403690960735806,masking-0.1
23,23,0.037960835309952395,masking-0.1
24,24,0.039375817367342386,masking-0.1
25,25,0.040411730498767846,masking-0.1
26,26,0.041498706980967325,masking-0.1
27,27,0.04246047453189894,masking-0.1
28,28,0.04351483592624901,masking-0.1
29,29,0.044530208021078814,masking-0.1
30,30,0.04550723877477084,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0017202401223966914,stop-words-masking-0.1
2,2,0.0014398218223098229,stop-words-masking-0.1
3,3,0.005711794451713315,stop-words-masking-0.1
4,4,0.010944424152676368,stop-words-masking-0.1
5,5,0.018364539487454465,stop-words-masking-0.1
6,6,0.02510136220496913,stop-words-masking-0.1
7,7,0.031660938253731064,stop-words-masking-0.1
8,8,0.03684107426573322,stop-words-masking-0.1
9,9,0.041010310231438904,stop-words-masking-0.1
10,10,0.044498442522488885,stop-words-masking-0.1
11,11,0.04794649154188274,stop-words-masking-0.1
12,12,0.05107158447931173,stop-words-masking-0.1
13,13,0.054171578607028814,stop-words-masking-0.1
14,14,0.057107303785632224,stop-words-masking-0.1
15,15,0.06015146188059365,stop-words-masking-0.1
16,16,0.06313979553826728,stop-words-masking-0.1
17,17,0.06576824191386577,stop-words-masking-0.1
18,18,0.06795941476905411,stop-words-masking-0.1
19,19,0.06995860905108985,stop-words-masking-0.1
20,20,0.07192187512874619,stop-words-masking-0.1
21,21,0.07371846554817112,stop-words-masking-0.1
22,22,0.07524965331686922,stop-words-masking-0.1
23,23,0.07678857288855324,stop-words-masking-0.1
24,24,0.078218160139253,stop-words-masking-0.1
25,25,0.07969096574493703,stop-words-masking-0.1
26,26,0.08106625740539768,stop-words-masking-0.1
27,27,0.0824835183625481,stop-words-masking-0.1
28,28,0.08397169779964012,stop-words-masking-0.1
29,29,0.08537153012253423,stop-words-masking-0.1
30,30,0.08664171721579166,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0017202401223966914,stop-words-0.5
2,2,0.0014398218223098229,stop-words-0.5
3,3,0.005530061198068856,stop-words-0.5
4,4,0.012473588771745769,stop-words-0.5
5,5,0.019638843336678966,stop-words-0.5
6,6,0.026193622647161557,stop-words-0.5
7,7,0.03261666614064944,stop-words-0.5
8,8,0.03833942646529222,stop-words-0.5
9,9,0.043185666373869024,stop-words-0.5
10,10,0.0475292836149016,stop-words-0.5
11,11,0.05120976818182319,stop-words-0.5
12,12,0.05439066169352132,stop-words-0.5
13,13,0.05709914030580049,stop-words-0.5
14,14,0.05994396174250917,stop-words-0.5
15,15,0.06281082871516579,stop-words-0.5
16,16,0.06530756634110287,stop-words-0.5
17,17,0.06735735385148962,stop-words-0.5
18,18,0.06922333831361574,stop-words-0.5
19,19,0.07106489802838303,stop-words-0.5
20,20,0.072885923411821,stop-words-0.5
21,21,0.07476486332634752,stop-words-0.5
22,22,0.07637072996779622,stop-words-0.5
23,23,0.07785559775104167,stop-words-0.5
24,24,0.0792411482738265,stop-words-0.5
25,25,0.08067110735748309,stop-words-0.5
26,26,0.08214272341483311,stop-words-0.5
27,27,0.0834862403639731,stop-words-0.5
28,28,0.08490297396851851,stop-words-0.5
29,29,0.0863539989980211,stop-words-0.5
30,30,0.08783060865017205,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0017202401223966914,stop-words-topk-0.5
2,2,0.0014398218223098229,stop-words-topk-0.5
3,3,0.005530061198068856,stop-words-topk-0.5
4,4,0.012473588771745769,stop-words-topk-0.5
5,5,0.019638843336678966,stop-words-topk-0.5
6,6,0.026193622647161557,stop-words-topk-0.5
7,7,0.03261666614064944,stop-words-topk-0.5
8,8,0.03833942646529222,stop-words-topk-0.5
9,9,0.04299151497304536,stop-words-topk-0.5
10,10,0.04688746310434327,stop-words-topk-0.5
11,11,0.050136486147876295,stop-words-topk-0.5
12,12,0.053093117961767314,stop-words-topk-0.5
13,13,0.055894227660725986,stop-words-topk-0.5
14,14,0.058715109569082914,stop-words-topk-0.5
15,15,0.061658779802578674,stop-words-topk-0.5
16,16,0.06408323829155195,stop-words-topk-0.5
17,17,0.06609541540385779,stop-words-topk-0.5
18,18,0.06785899114118446,stop-words-topk-0.5
19,19,0.06970923542396132,stop-words-topk-0.5
20,20,0.07153839346718445,stop-words-topk-0.5
21,21,0.0733402624368543,stop-words-topk-0.5
22,22,0.07500815324049193,stop-words-topk-0.5
23,23,0.07649587169253132,stop-words-topk-0.5
24,24,0.07788365430261465,stop-words-topk-0.5
25,25,0.07933033055441657,stop-words-topk-0.5
26,26,0.08068214702280872,stop-words-topk-0.5
27,27,0.08194785503765248,stop-words-topk-0.5
28,28,0.08326252163313601,stop-words-topk-0.5
29,29,0.08463976327229765,stop-words-topk-0.5
30,30,0.08593904137900936,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-masking-0.5
2,2,0.0014398218223098229,stop-words-topk-masking-0.5
3,3,0.005530061198068856,stop-words-topk-masking-0.5
4,4,0.012473588771745769,stop-words-topk-masking-0.5
5,5,0.01722210169923886,stop-words-topk-masking-0.5
6,6,0.022776090362793513,stop-words-topk-masking-0.5
7,7,0.026981355531908155,stop-words-topk-masking-0.5
8,8,0.03136770166650379,stop-words-topk-masking-0.5
9,9,0.03608421656888526,stop-words-topk-masking-0.5
10,10,0.04002017555653103,stop-words-topk-masking-0.5
11,11,0.043795193253905546,stop-words-topk-masking-0.5
12,12,0.046808589573725884,stop-words-topk-masking-0.5
13,13,0.04920073317313688,stop-words-topk-masking-0.5
14,14,0.05169770981028753,stop-words-topk-masking-0.5
15,15,0.05404775751713458,stop-words-topk-masking-0.5
16,16,0.05646973231331248,stop-words-topk-masking-0.5
17,17,0.05859111623246522,stop-words-topk-masking-0.5
18,18,0.060642923479238366,stop-words-topk-masking-0.5
19,19,0.06251181576782713,stop-words-topk-masking-0.5
20,20,0.06417315395596555,stop-words-topk-masking-0.5
21,21,0.06601336127851452,stop-words-topk-masking-0.5
22,22,0.06770519017302033,stop-words-topk-masking-0.5
23,23,0.06927403302459843,stop-words-topk-masking-0.5
24,24,0.07083241988302552,stop-words-topk-masking-0.5
25,25,0.07228092581620821,stop-words-topk-masking-0.5
26,26,0.07374590473661179,stop-words-topk-masking-0.5
27,27,0.0750633454345572,stop-words-topk-masking-0.5
28,28,0.07630252591605817,stop-words-topk-masking-0.5
29,29,0.07760198136823854,stop-words-topk-masking-0.5
30,30,0.07881448933193645,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0017202401223966914,stop-words-topk-desired-masking-0.5
2,2,0.007913524398309058,stop-words-topk-desired-masking-0.5
3,3,0.010385338130068282,stop-words-topk-desired-masking-0.5
4,4,0.01635781031734531,stop-words-topk-desired-masking-0.5
5,5,0.020458952987238477,stop-words-topk-desired-masking-0.5
6,6,0.023501381283826055,stop-words-topk-desired-masking-0.5
7,7,0.027615912183752696,stop-words-topk-desired-masking-0.5
8,8,0.031442041109642584,stop-words-topk-desired-masking-0.5
9,9,0.03575584292252121,stop-words-topk-desired-masking-0.5
10,10,0.03936876587936611,stop-words-topk-desired-masking-0.5
11,11,0.04319804722009418,stop-words-topk-desired-masking-0.5
12,12,0.046257377850207705,stop-words-topk-desired-masking-0.5
13,13,0.04891840348157361,stop-words-topk-desired-masking-0.5
14,14,0.051179608589931425,stop-words-topk-desired-masking-0.5
15,15,0.052988907964282975,stop-words-topk-desired-masking-0.5
16,16,0.05497138008819002,stop-words-topk-desired-masking-0.5
17,17,0.05705726916120503,stop-words-topk-desired-masking-0.5
18,18,0.05886982684681663,stop-words-topk-desired-masking-0.5
19,19,0.06062511912547125,stop-words-topk-desired-masking-0.5
20,20,0.06222547147505241,stop-words-topk-desired-masking-0.5
21,21,0.06381502782551265,stop-words-topk-desired-masking-0.5
22,22,0.06558370420718568,stop-words-topk-desired-masking-0.5
23,23,0.06721645808235567,stop-words-topk-desired-masking-0.5
24,24,0.06869469782493277,stop-words-topk-desired-masking-0.5
25,25,0.07016985319786474,stop-words-topk-desired-masking-0.5
26,26,0.07154476462600881,stop-words-topk-desired-masking-0.5
27,27,0.07282809100470385,stop-words-topk-desired-masking-0.5
28,28,0.07403834472739276,stop-words-topk-desired-masking-0.5
29,29,0.07517868218948028,stop-words-topk-desired-masking-0.5
30,30,0.07637976799020718,stop-words-topk-desired-masking-0.5
