,# of features removed,AOPC-global,aggregation
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0464710780359116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04811315819104184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.049692224295611404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05120169644590801,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05265873192384809,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.054033959584367845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026990271856764114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0297505252774419,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.032203305748791065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0346098907340385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.036885218252158306,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039052307862771495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0410800682685784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04296522601966424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0447682627237778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0464710780359116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04811315819104184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.049692224295611404,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05120169644590801,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05265873192384809,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.054033959584367845,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00013893688594887566,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000653442614047569,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0010266901483409743,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0016640544763116285,$\mathcal{G}_{\mathsf{av}}$
5,5,0.002681279300724835,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0035235958465787464,$\mathcal{G}_{\mathsf{av}}$
7,7,0.004203456288972015,$\mathcal{G}_{\mathsf{av}}$
8,8,0.004805113010691864,$\mathcal{G}_{\mathsf{av}}$
9,9,0.005686445111651609,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0064285400915610885,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0070778246551955115,$\mathcal{G}_{\mathsf{av}}$
12,12,0.007649052204980799,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00814128105133659,$\mathcal{G}_{\mathsf{av}}$
14,14,0.008571331138286025,$\mathcal{G}_{\mathsf{av}}$
15,15,0.009809115765341353,$\mathcal{G}_{\mathsf{av}}$
16,16,0.010974434686847702,$\mathcal{G}_{\mathsf{av}}$
17,17,0.012143606788471912,$\mathcal{G}_{\mathsf{av}}$
18,18,0.013325622783033491,$\mathcal{G}_{\mathsf{av}}$
19,19,0.014530446179150194,$\mathcal{G}_{\mathsf{av}}$
20,20,0.015770328968701605,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0007022901491736025,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0016254132112224894,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002975447650896087,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0039166457944453965,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005199699231555774,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.008067014410879687,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.010372957327844871,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.012430195144715812,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.014327047319069707,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01612067514470956,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.017877672547966367,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.019461847082605285,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.021171076910200683,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.022773829744523782,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.024205902285622735,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.025718352671422952,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.027120813734310065,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.028436898682367786,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.02965008159071995,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.030815461271626505,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0035210471091839182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0039520648597190814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0045230160069051365,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.005123893069971778,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005847428634669885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.006394591180398622,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.006926319678905275,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.007309769850215227,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.00758475356925257,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007875648356250618,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.008140727353278863,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.008337013308838617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.008458786336983637,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.008563637587354955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.00864681830096447,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.008690627858022732,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.008739337830332974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.008790175149150514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.00882626427866399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.008870317383996315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013806093525512643,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002576847890651752,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003227600467799706,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00036261535169382353,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00038956388502310244,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0004127490192648943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00046778898293716077,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005315485319848026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006195981883327386,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007338186963425256,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008302846131338654,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0009196222491841724,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011482881716552938,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0013963702092743874,$\mathcal{G}_{\mathsf{b}}$
15,15,0.001681240549791564,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002000091548903394,$\mathcal{G}_{\mathsf{b}}$
17,17,0.002320543479455912,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0026815717321345607,$\mathcal{G}_{\mathsf{b}}$
19,19,0.003045196092942376,$\mathcal{G}_{\mathsf{b}}$
20,20,0.003412806506924354,$\mathcal{G}_{\mathsf{b}}$
