,# of features removed,AOPC-global,aggregation
7,7,0.031238512142640406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03283786486319704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03430436066137333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03566572043560729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.036960465064991406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03815157192428927,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03925306847011755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04030230313111681,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04128669064758577,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04220524047687084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04306310413076027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.043920174087898445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04474372140389897,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04555521140633555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03181001318487629,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03334586578962894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03476156149516203,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.036094706873350015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03735370263292224,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03851456044853312,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03961094320614396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.040636319551408125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.041820650478703765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0429313567637337,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04396646113667255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.044982114895065456,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04593344070269151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04684386343775905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{av}}$
2,2,0.011266874059402979,$\mathcal{G}_{\mathsf{av}}$
3,3,0.012974866001655407,$\mathcal{G}_{\mathsf{av}}$
4,4,0.01425850482016099,$\mathcal{G}_{\mathsf{av}}$
5,5,0.015138891566739547,$\mathcal{G}_{\mathsf{av}}$
6,6,0.015941778909881306,$\mathcal{G}_{\mathsf{av}}$
7,7,0.016669567407981235,$\mathcal{G}_{\mathsf{av}}$
8,8,0.01728087000234655,$\mathcal{G}_{\mathsf{av}}$
9,9,0.017818698455687794,$\mathcal{G}_{\mathsf{av}}$
10,10,0.018350688079495647,$\mathcal{G}_{\mathsf{av}}$
11,11,0.01884807872974519,$\mathcal{G}_{\mathsf{av}}$
12,12,0.019350102747734507,$\mathcal{G}_{\mathsf{av}}$
13,13,0.01980243405109854,$\mathcal{G}_{\mathsf{av}}$
14,14,0.020266839504734988,$\mathcal{G}_{\mathsf{av}}$
15,15,0.02070941486595869,$\mathcal{G}_{\mathsf{av}}$
16,16,0.02120105393598181,$\mathcal{G}_{\mathsf{av}}$
17,17,0.02166033962336628,$\mathcal{G}_{\mathsf{av}}$
18,18,0.022077239638836402,$\mathcal{G}_{\mathsf{av}}$
19,19,0.022480756327054315,$\mathcal{G}_{\mathsf{av}}$
20,20,0.022867183701167297,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.008167412873519554,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.011321289919949613,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.013149474424651864,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.015460506302932765,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.01946396634730462,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0228252351283109,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.025346186714065612,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.027306926836319276,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.028875518934122206,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.03015891246868824,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.031228407080826606,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.032133364060328296,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.032909041471329746,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.033581295227531,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0341695172642071,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.03468853670833307,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.03514988732533394,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03556267471949261,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03593418337423541,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.036270310252336034,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.158941589418928e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0027749428585404894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.004731443107240918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0063748400628100155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.007845189781742869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.008834616796454918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.00965396207182466,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.010332117959482282,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.010713739138103437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.011022695933857914,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.01127533002150237,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.011563354680184474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.01179580751626312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.012294346378834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.01277990380411508,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.013215116954022593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.013620545420141893,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.013981912056059432,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.014304483532344554,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.014571564897088789,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013854086392934864,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0003565910187432693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0005335880363900689,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000667605242842063,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008079024864900983,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009578669582941064,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011050170321643894,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012647119632399788,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013891108613761115,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0014784444728150427,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0022738866302932613,$\mathcal{G}_{\mathsf{b}}$
12,12,0.004079176495311695,$\mathcal{G}_{\mathsf{b}}$
13,13,0.005796533028479374,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007451358594468051,$\mathcal{G}_{\mathsf{b}}$
15,15,0.01010647187404925,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012486207732785262,$\mathcal{G}_{\mathsf{b}}$
17,17,0.014675235405644657,$\mathcal{G}_{\mathsf{b}}$
18,18,0.016692096508307643,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018642477168004122,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020532886162151015,$\mathcal{G}_{\mathsf{b}}$
