,# of features removed,AOPC-global,optimization
10,10,0.03715325797775786,topk-0.5
11,11,0.039329646667529895,topk-0.5
12,12,0.04132544809503548,topk-0.5
13,13,0.04322076141283543,topk-0.5
14,14,0.04501804590201611,topk-0.5
15,15,0.046750372145863583,topk-0.5
16,16,0.048407086379463386,topk-0.5
17,17,0.04998835144235503,topk-0.5
18,18,0.05150565969449847,topk-0.5
19,19,0.05296335657297635,topk-0.5
20,20,0.05433871889615959,topk-0.5
21,21,0.055643405531527225,topk-0.5
22,22,0.05690456053917248,topk-0.5
23,23,0.058099026788950736,topk-0.5
24,24,0.05928349563068403,topk-0.5
25,25,0.06044330379719172,topk-0.5
26,26,0.06154274278167213,topk-0.5
27,27,0.06262409849537896,topk-0.5
28,28,0.06370355037696018,topk-0.5
29,29,0.06474063293708161,topk-0.5
30,30,0.06575559008701148,topk-0.5
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.046709415624271916,desired-0.1
16,16,0.04836853906502417,desired-0.1
17,17,0.04995194564538466,desired-0.1
18,18,0.051471169992105485,desired-0.1
19,19,0.052930591355703015,desired-0.1
20,20,0.0543528772226928,desired-0.1
21,21,0.05569979019703663,desired-0.1
22,22,0.05696965768780632,desired-0.1
23,23,0.058183530367446175,desired-0.1
24,24,0.059383284548510634,desired-0.1
25,25,0.06055724732514851,desired-0.1
26,26,0.06170367499885984,desired-0.1
27,27,0.06281779631745983,desired-0.1
28,28,0.06391465961848744,desired-0.1
29,29,0.06496138698005584,desired-0.1
30,30,0.06599173372504831,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.027204725448973396,masking-0.1
7,7,0.02997594260375664,masking-0.1
8,8,0.032442864620383025,masking-0.1
9,9,0.034860762841852244,masking-0.1
10,10,0.03714395886267819,masking-0.1
11,11,0.03932112247870686,masking-0.1
12,12,0.041357069640022906,masking-0.1
13,13,0.043250124276038034,masking-0.1
14,14,0.04506004129910294,masking-0.1
15,15,0.046778761394800666,masking-0.1
16,16,0.04841029932597235,masking-0.1
17,17,0.04999138589183572,masking-0.1
18,18,0.05150853443611175,masking-0.1
19,19,0.052966087577508966,masking-0.1
20,20,0.054341319852857325,masking-0.1
21,21,0.055645888262920516,masking-0.1
22,22,0.05690693532572258,masking-0.1
23,23,0.05810130262606125,masking-0.1
24,24,0.05926923094747685,masking-0.1
25,25,0.06042958775564636,masking-0.1
26,26,0.06155540988929607,masking-0.1
27,27,0.06262544645690934,masking-0.1
28,28,0.06365230202397579,masking-0.1
29,29,0.06465174102283194,masking-0.1
30,30,0.0656412983568361,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.006631204857759574,topk-masking-0.1
2,2,0.012204607430233329,topk-masking-0.1
3,3,0.017008616576171406,topk-masking-0.1
4,4,0.020902178757283143,topk-masking-0.1
5,5,0.024234133117029794,topk-masking-0.1
6,6,0.02721933834409859,topk-masking-0.1
7,7,0.029988728886991185,topk-masking-0.1
8,8,0.032454230205480404,topk-masking-0.1
9,9,0.03487099186843988,topk-masking-0.1
10,10,0.03715325797775786,topk-masking-0.1
11,11,0.039329646667529895,topk-masking-0.1
12,12,0.04132544809503548,topk-masking-0.1
13,13,0.04322076141283543,topk-masking-0.1
14,14,0.045032635960113844,topk-masking-0.1
15,15,0.046753068889498386,topk-masking-0.1
16,16,0.04838611814451138,topk-masking-0.1
17,17,0.049968548109344806,topk-masking-0.1
18,18,0.05148137434266817,topk-masking-0.1
19,19,0.052902236357447605,topk-masking-0.1
20,20,0.0542805091670846,topk-masking-0.1
21,21,0.05558784169922837,topk-masking-0.1
22,22,0.05682157052538063,topk-masking-0.1
23,23,0.058024478621336896,topk-masking-0.1
24,24,0.059216713961553966,topk-masking-0.1
25,25,0.06037909065379742,topk-masking-0.1
26,26,0.061506783050478575,topk-masking-0.1
27,27,0.06257855629090676,topk-masking-0.1
28,28,0.06363477780397095,topk-masking-0.1
29,29,0.06469083455935656,topk-masking-0.1
30,30,0.0657073981085679,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.006631204857759574,topk-masking-0.5
2,2,0.012204607430233329,topk-masking-0.5
3,3,0.017008616576171406,topk-masking-0.5
4,4,0.020902178757283143,topk-masking-0.5
5,5,0.024234133117029794,topk-masking-0.5
6,6,0.02721933834409859,topk-masking-0.5
7,7,0.029988728886991185,topk-masking-0.5
8,8,0.032454230205480404,topk-masking-0.5
9,9,0.03487099186843988,topk-masking-0.5
10,10,0.03715325797775786,topk-masking-0.5
11,11,0.039329646667529895,topk-masking-0.5
12,12,0.041364938122013396,topk-masking-0.5
13,13,0.04325743072360063,topk-masking-0.5
14,14,0.04505227059206363,topk-masking-0.5
15,15,0.04678245779278314,topk-masking-0.5
16,16,0.04843728463538767,topk-masking-0.5
17,17,0.05001687201739463,topk-masking-0.5
18,18,0.05152715488713642,topk-masking-0.5
19,19,0.052983777005982405,topk-masking-0.5
20,20,0.05435816692759393,topk-masking-0.5
21,21,0.05566196956153273,topk-masking-0.5
22,22,0.05692614650757082,topk-masking-0.5
23,23,0.058174100262207096,topk-masking-0.5
24,24,0.05938639682744285,topk-masking-0.5
25,25,0.060540892880986734,topk-masking-0.5
26,26,0.06168792627485221,topk-masking-0.5
27,27,0.06280925668450335,topk-masking-0.5
28,28,0.06391283189788893,topk-masking-0.5
29,29,0.06496619945697657,topk-masking-0.5
30,30,0.06599639096077807,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.006631204857759574,topk-desired-masking-0.1
2,2,0.012204607430233329,topk-desired-masking-0.1
3,3,0.017008616576171406,topk-desired-masking-0.1
4,4,0.020902178757283143,topk-desired-masking-0.1
5,5,0.024234133117029794,topk-desired-masking-0.1
6,6,0.02721933834409859,topk-desired-masking-0.1
7,7,0.029988728886991185,topk-desired-masking-0.1
8,8,0.032454230205480404,topk-desired-masking-0.1
9,9,0.03487099186843988,topk-desired-masking-0.1
10,10,0.03715325797775786,topk-desired-masking-0.1
11,11,0.039329646667529895,topk-desired-masking-0.1
12,12,0.04132544809503548,topk-desired-masking-0.1
13,13,0.04320081029812677,topk-desired-masking-0.1
14,14,0.04499942486162136,topk-desired-masking-0.1
15,15,0.046709415624271916,topk-desired-masking-0.1
16,16,0.04836853906502417,topk-desired-masking-0.1
17,17,0.04994567040296927,topk-desired-masking-0.1
18,18,0.05145704074742783,topk-desired-masking-0.1
19,19,0.052917168573259246,topk-desired-masking-0.1
20,20,0.05433703579162551,topk-desired-masking-0.1
21,21,0.05568174999449341,topk-desired-masking-0.1
22,22,0.05698381997722091,topk-desired-masking-0.1
23,23,0.058215791620824575,topk-desired-masking-0.1
24,24,0.059434765424877245,topk-desired-masking-0.1
25,25,0.060606748167808706,topk-desired-masking-0.1
26,26,0.06175022786421671,topk-desired-masking-0.1
27,27,0.06283401211946636,topk-desired-masking-0.1
28,28,0.06390263056840918,topk-desired-masking-0.1
29,29,0.06493825824823225,topk-desired-masking-0.1
30,30,0.06595185438110886,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.006631204857759574,topk-desired-masking-0.5
2,2,0.012204607430233329,topk-desired-masking-0.5
3,3,0.017008616576171406,topk-desired-masking-0.5
4,4,0.020902178757283143,topk-desired-masking-0.5
5,5,0.024234133117029794,topk-desired-masking-0.5
6,6,0.02721933834409859,topk-desired-masking-0.5
7,7,0.029988728886991185,topk-desired-masking-0.5
8,8,0.032454230205480404,topk-desired-masking-0.5
9,9,0.03487099186843988,topk-desired-masking-0.5
10,10,0.03715325797775786,topk-desired-masking-0.5
11,11,0.039329646667529895,topk-desired-masking-0.5
12,12,0.04132544809503548,topk-desired-masking-0.5
13,13,0.04320081029812677,topk-desired-masking-0.5
14,14,0.04499942486162136,topk-desired-masking-0.5
15,15,0.04673291492049351,topk-desired-masking-0.5
16,16,0.048390656049703315,topk-desired-masking-0.5
17,17,0.04996655866627735,topk-desired-masking-0.5
18,18,0.05147948960713058,topk-desired-masking-0.5
19,19,0.052938494989976846,topk-desired-masking-0.5
20,20,0.05431504119806483,topk-desired-masking-0.5
21,21,0.05563703109022611,topk-desired-masking-0.5
22,22,0.05687027663473277,topk-desired-masking-0.5
23,23,0.058025635781888595,topk-desired-masking-0.5
24,24,0.05913816064946056,topk-desired-masking-0.5
25,25,0.060201953269231834,topk-desired-masking-0.5
26,26,0.06126401387380977,topk-desired-masking-0.5
27,27,0.06231233106952449,topk-desired-masking-0.5
28,28,0.06334885567034655,topk-desired-masking-0.5
29,29,0.06438677854397884,topk-desired-masking-0.5
30,30,0.065403353011225,topk-desired-masking-0.5
