,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.007546483281348437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.008390481368978225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0092099157909316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.010061719602994693,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.01086614239891405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.011728834956371689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.012697742462655733,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.013666071804784328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.014617744182134658,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.015538886270352525,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.016402392963657152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.017216740933887968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.017962641718057726,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.01866484913144275,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.019400636327669956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.00694735399180886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.007899246129100588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.008699148860761357,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.009536278295261226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.010355445856891356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.011133166266092835,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.011973606834618908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.012923685734883937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.013875876271853374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.014756387975829323,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.015632308588203463,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.01648916834446476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.01736757291981563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.018198868170559383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.018972473262869837,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.019764474663987723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.4886420988914571e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,2.0180526546892487e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001444815255112781,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00036979390180131265,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000573700369082099,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0007250596000905604,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0010762537685034964,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0013746659209472065,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0016367571988588302,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0018628156766132935,$\mathcal{G}_{\mathsf{av}}$
11,11,0.002051340414000075,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0022141265095540525,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002373146838645072,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00251117526810007,$\mathcal{G}_{\mathsf{av}}$
15,15,0.002638107123238052,$\mathcal{G}_{\mathsf{av}}$
16,16,0.002758284292591159,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0028662114114350037,$\mathcal{G}_{\mathsf{av}}$
18,18,0.002978297137442948,$\mathcal{G}_{\mathsf{av}}$
19,19,0.003080354481453691,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0031896449123562706,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.003450777856055954,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004255679200871511,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005084920337295552,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0058870302061081745,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0069773405814684206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007999346236167377,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.009096111020668762,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.010196893258544774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.011343854686681296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.012337887924399613,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.013207667007403142,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.013975119139465078,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.014657298812409023,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.015267670098727289,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.015817004256413726,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.016314020875272887,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008558046809069901,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0012870553273108276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0017218024541323157,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019609719658860297,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0017876185837740234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.001609681159220675,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0014660905101639653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0013531439460665276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.001333791944023588,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.001347060639341322,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.001352420245195861,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0013628049654271215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0013689075113667243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0013429497680310016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0013360476480165418,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0012919966179598587,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0012490696445274887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0012040177079646105,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0011311020580678437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0010665390086731026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
