,# of features removed,AOPC-global,optimization
9,9,0.037454281258035724,topk-0.5
10,10,0.039467985162200694,topk-0.5
11,11,0.04122755435717356,topk-0.5
12,12,0.04278660987574078,topk-0.5
13,13,0.04421969204546143,topk-0.5
14,14,0.0456221275492837,topk-0.5
15,15,0.04697288011618828,topk-0.5
16,16,0.04825527673763079,topk-0.5
17,17,0.04951067028201775,topk-0.5
18,18,0.05065285756417783,topk-0.5
19,19,0.05175590496173592,topk-0.5
20,20,0.052844898902743104,topk-0.5
21,21,0.05388166395888907,topk-0.5
22,22,0.054870606687758804,topk-0.5
23,23,0.05583253502847435,topk-0.5
24,24,0.05680780764100409,topk-0.5
25,25,0.0577286878095002,topk-0.5
26,26,0.05860307878973319,topk-0.5
27,27,0.05949547439599447,topk-0.5
28,28,0.060510810738080956,topk-0.5
29,29,0.06154270361500991,topk-0.5
30,30,0.06256034381965193,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008013254980915608,desired-0.1
2,2,0.012867602608066778,desired-0.1
3,3,0.01660659206470251,desired-0.1
4,4,0.020558528321676678,desired-0.1
5,5,0.02375015554089153,desired-0.1
6,6,0.027648864034929162,desired-0.1
7,7,0.030685433842705688,desired-0.1
8,8,0.033120475231670415,desired-0.1
9,9,0.03514510068858159,desired-0.1
10,10,0.03691631976131689,desired-0.1
11,11,0.038570873481599745,desired-0.1
12,12,0.04009533723431503,desired-0.1
13,13,0.04145089687925201,desired-0.1
14,14,0.042739824943587086,desired-0.1
15,15,0.043896899797097204,desired-0.1
16,16,0.044964696680760446,desired-0.1
17,17,0.04597836807733793,desired-0.1
18,18,0.04700781683638064,desired-0.1
19,19,0.048040832160766246,desired-0.1
20,20,0.04902233340719117,desired-0.1
21,21,0.04993239525279129,desired-0.1
22,22,0.05079828708021407,desired-0.1
23,23,0.051612578586037884,desired-0.1
24,24,0.05242305091850643,desired-0.1
25,25,0.05319190255298201,desired-0.1
26,26,0.05393469203729089,desired-0.1
27,27,0.054635816350935486,desired-0.1
28,28,0.055333536963903876,desired-0.1
29,29,0.05605280733327162,desired-0.1
30,30,0.05674776328115236,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008013254980915608,masking-0.1
2,2,0.013061866925208823,masking-0.1
3,3,0.017494755323035058,masking-0.1
4,4,0.021269058928342716,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.02927141698007722,masking-0.1
7,7,0.03222774121682685,masking-0.1
8,8,0.03461664662199689,masking-0.1
9,9,0.03662271604925128,masking-0.1
10,10,0.03833364495944719,masking-0.1
11,11,0.03991168865790986,masking-0.1
12,12,0.041645277731276395,masking-0.1
13,13,0.04330746148694554,masking-0.1
14,14,0.044810713615862516,masking-0.1
15,15,0.046145481199968946,masking-0.1
16,16,0.047432368562825795,masking-0.1
17,17,0.04866152079959293,masking-0.1
18,18,0.049848400159775375,masking-0.1
19,19,0.05097182481672715,masking-0.1
20,20,0.05200950060751725,masking-0.1
21,21,0.052997794882868154,masking-0.1
22,22,0.053995724920945364,masking-0.1
23,23,0.05497432334054947,masking-0.1
24,24,0.05593195065514022,masking-0.1
25,25,0.05688190673001618,masking-0.1
26,26,0.057838422580207056,masking-0.1
27,27,0.05874581462320211,masking-0.1
28,28,0.05967202241891331,masking-0.1
29,29,0.06057621914940062,masking-0.1
30,30,0.06149680438904788,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008013254980915608,topk-masking-0.1
2,2,0.013061866925208823,topk-masking-0.1
3,3,0.017494755323035058,topk-masking-0.1
4,4,0.021269058928342716,topk-masking-0.1
5,5,0.0256431339768976,topk-masking-0.1
6,6,0.02927141698007722,topk-masking-0.1
7,7,0.03222774121682685,topk-masking-0.1
8,8,0.034631746987912465,topk-masking-0.1
9,9,0.036636306378575303,topk-masking-0.1
10,10,0.03874278027194707,topk-masking-0.1
11,11,0.04065136504555352,topk-masking-0.1
12,12,0.042456053493396054,topk-masking-0.1
13,13,0.044060324694628075,topk-masking-0.1
14,14,0.045513385943032884,topk-masking-0.1
15,15,0.04680423650669117,topk-masking-0.1
16,16,0.04805237355738788,topk-masking-0.1
17,17,0.04925153333401214,topk-masking-0.1
18,18,0.05037942646632004,topk-masking-0.1
19,19,0.05141617233855032,topk-masking-0.1
20,20,0.052432688723539324,topk-masking-0.1
21,21,0.05340174717543467,topk-masking-0.1
22,22,0.05435314407641738,topk-masking-0.1
23,23,0.055316850031210146,topk-masking-0.1
24,24,0.056260776278174475,topk-masking-0.1
25,25,0.05717754895847113,topk-masking-0.1
26,26,0.058103092726337895,topk-masking-0.1
27,27,0.058981743209814044,topk-masking-0.1
28,28,0.05985952735495061,topk-masking-0.1
29,29,0.06075381229728181,topk-masking-0.1
30,30,0.061668668725707095,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008013254980915608,topk-masking-0.5
2,2,0.013061866925208823,topk-masking-0.5
3,3,0.017494755323035058,topk-masking-0.5
4,4,0.022315367509573237,topk-masking-0.5
5,5,0.026515057794589698,topk-masking-0.5
6,6,0.030018780252384736,topk-masking-0.5
7,7,0.03323335606980406,topk-masking-0.5
8,8,0.03597289987820991,topk-masking-0.5
9,9,0.03840548903819752,topk-masking-0.5
10,10,0.040484375880157526,topk-masking-0.5
11,11,0.04229609963403244,topk-masking-0.5
12,12,0.043892185739594906,topk-masking-0.5
13,13,0.04532149940951484,topk-masking-0.5
14,14,0.04669048234359386,topk-masking-0.5
15,15,0.04797860292687407,topk-masking-0.5
16,16,0.04913245894783381,topk-masking-0.5
17,17,0.05023445321557104,topk-masking-0.5
18,18,0.05132723511279518,topk-masking-0.5
19,19,0.052331125943616,topk-masking-0.5
20,20,0.0533180564037552,topk-masking-0.5
21,21,0.0542660122304462,topk-masking-0.5
22,22,0.055197734492468814,topk-masking-0.5
23,23,0.0562691987755455,topk-masking-0.5
24,24,0.05734858458490732,topk-masking-0.5
25,25,0.05843062637908865,topk-masking-0.5
26,26,0.05947150417451562,topk-masking-0.5
27,27,0.06051972720299776,topk-masking-0.5
28,28,0.06164287194944411,topk-masking-0.5
29,29,0.06281399086298553,topk-masking-0.5
30,30,0.06397318606715417,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008013254980915608,topk-desired-masking-0.1
2,2,0.013061866925208823,topk-desired-masking-0.1
3,3,0.017494755323035058,topk-desired-masking-0.1
4,4,0.022315367509573237,topk-desired-masking-0.1
5,5,0.026515057794589698,topk-desired-masking-0.1
6,6,0.02976655655524688,topk-desired-masking-0.1
7,7,0.032660988345100304,topk-desired-masking-0.1
8,8,0.03500175518046218,topk-desired-masking-0.1
9,9,0.03696931375187005,topk-desired-masking-0.1
10,10,0.03904551424766957,topk-desired-masking-0.1
11,11,0.040928871189965806,topk-desired-masking-0.1
12,12,0.042584215453174194,topk-desired-masking-0.1
13,13,0.044024346887104,topk-desired-masking-0.1
14,14,0.04543645340393989,topk-desired-masking-0.1
15,15,0.04673211225129149,topk-desired-masking-0.1
16,16,0.04795684541472982,topk-desired-masking-0.1
17,17,0.049156860048613395,topk-desired-masking-0.1
18,18,0.05028364975868816,topk-desired-masking-0.1
19,19,0.05136544151316199,topk-desired-masking-0.1
20,20,0.052434632894327926,topk-desired-masking-0.1
21,21,0.05350705655859893,topk-desired-masking-0.1
22,22,0.05455666877250051,topk-desired-masking-0.1
23,23,0.05561112016301608,topk-desired-masking-0.1
24,24,0.056621727694835915,topk-desired-masking-0.1
25,25,0.05760730642212159,topk-desired-masking-0.1
26,26,0.05860781046855527,topk-desired-masking-0.1
27,27,0.05958557624944825,topk-desired-masking-0.1
28,28,0.060515242096589275,topk-desired-masking-0.1
29,29,0.061455152355248024,topk-desired-masking-0.1
30,30,0.06237249601045109,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002643753073381106,topk-desired-masking-0.5
2,2,0.009482198986852488,topk-desired-masking-0.5
3,3,0.015335560318998714,topk-desired-masking-0.5
4,4,0.02058801150634416,topk-desired-masking-0.5
5,5,0.02507559445856547,topk-desired-masking-0.5
6,6,0.028930996366888635,topk-desired-masking-0.5
7,7,0.03207780968835316,topk-desired-masking-0.5
8,8,0.034945747539142445,topk-desired-masking-0.5
9,9,0.0374810519330368,topk-desired-masking-0.5
10,10,0.03962348912916782,topk-desired-masking-0.5
11,11,0.04149014847486445,topk-desired-masking-0.5
12,12,0.04317155726492671,topk-desired-masking-0.5
13,13,0.044686101616659035,topk-desired-masking-0.5
14,14,0.04605744314906813,topk-desired-masking-0.5
15,15,0.04727324074429273,topk-desired-masking-0.5
16,16,0.04846614281990746,topk-desired-masking-0.5
17,17,0.049605154650307265,topk-desired-masking-0.5
18,18,0.05073105752465055,topk-desired-masking-0.5
19,19,0.0517647572348786,topk-desired-masking-0.5
20,20,0.0527489565126291,topk-desired-masking-0.5
21,21,0.05374346663907954,topk-desired-masking-0.5
22,22,0.05471126252650405,topk-desired-masking-0.5
23,23,0.05567840955481318,topk-desired-masking-0.5
24,24,0.05663744918060838,topk-desired-masking-0.5
25,25,0.0575627432057915,topk-desired-masking-0.5
26,26,0.05850185176947761,topk-desired-masking-0.5
27,27,0.059422373198530755,topk-desired-masking-0.5
28,28,0.06039922287592691,topk-desired-masking-0.5
29,29,0.061391259489057694,topk-desired-masking-0.5
30,30,0.06250332526050914,topk-desired-masking-0.5
