# of features removed,AOPC-global,optimization
10,0.0396234884825889,topk-desired-masking-0.5
11,0.0414901478014113,topk-desired-masking-0.5
12,0.0431715565827091,topk-desired-masking-0.5
13,0.0446861009555098,topk-desired-masking-0.5
14,0.0460574425259129,topk-desired-masking-0.5
15,0.0472732401436166,topk-desired-masking-0.5
16,0.0484661422537294,topk-desired-masking-0.5
17,0.0496051541528191,topk-desired-masking-0.5
18,0.0507310570885514,topk-desired-masking-0.5
19,0.0517647568860187,topk-desired-masking-0.5
20,0.0527489562309059,topk-desired-masking-0.5
21,0.0537434664074965,topk-desired-masking-0.5
22,0.0547112623484868,topk-desired-masking-0.5
23,0.0556784094244714,topk-desired-masking-0.5
24,0.0566374490820384,topk-desired-masking-0.5
25,0.05756274314445,topk-desired-masking-0.5
26,0.0585018517516414,topk-desired-masking-0.5
27,0.0594223732088652,topk-desired-masking-0.5
28,0.060399222904735,topk-desired-masking-0.5
29,0.0613912595323618,topk-desired-masking-0.5
30,0.0625033252722119,topk-desired-masking-0.5
