,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035995050060944195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03780893734807454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039389106269460926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0407843520568166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04209745958468625,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04335006365876671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04447538692542265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04550915515447851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.046551764830287466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04753943684245298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.048535798346086304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04949849005681099,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03786937482661552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03944450729145683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04084994321654002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04242386652236263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04390241593029894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04525444107363452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0465706722247015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.047842901992466325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.049006219476901626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05009858383697678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05116691548881777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00024701255207291837,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002893525368861944,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005454072327016586,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007765708390816622,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0009417160529705352,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0010968558858044442,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0012359478174144665,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0013601161103582225,$\mathcal{G}_{\mathsf{av}}$
10,10,0.001472415524132172,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0015817774718628402,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0016744685185568614,$\mathcal{G}_{\mathsf{av}}$
13,13,0.001754032064729338,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001847779741426942,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0022104679060334794,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0025379812249501405,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0028292473342789257,$\mathcal{G}_{\mathsf{av}}$
18,18,0.003104172175735327,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0033499163667145004,$\mathcal{G}_{\mathsf{av}}$
20,20,0.003574254860847439,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0013590196394344615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.002146901888299045,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.002776027776148183,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0034292253870952093,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.004539442809769645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.005496082034723176,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.006332319873117797,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.008569993586742994,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010530882752835,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.012335087637331963,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.014136553528924232,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.015753115068207767,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.01722492421214865,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.018577232520781944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01982891606195377,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.020984282214089524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026912,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0003297407493431591,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-1.8523148607916255e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00021484195082092694,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00013632353776320532,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.00011841775300101982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,9.338887387513261e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.00011544511410533076,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001727534955932338,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.00023885226404636437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.00045426166860444505,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0006393073005438814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0008388691956393316,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0010060481379638125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0011508826804870237,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.001336702674227015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0015217059951905506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0016946368718335904,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0018520517547721594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0019860373214556906,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
