,# of features removed,AOPC-global,aggregation
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0359950500609441,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0378089373480745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0393891062694609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0407843520568166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0420974595846862,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0433500636587667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0444753869254226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0455091551544785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0465517648302874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0475394368424529,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0485357983460863,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0494984900568109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0378693748266155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0394445072914568,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04084994321654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0424238665223626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0439024159302989,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0452544410736345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0465706722247015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0478429019924663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0490062194769016,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0500985838369767,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0511669154888177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002470125520729,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002893525368861,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005454072327016,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007765708390816,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0009417160529705,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0010968558858044,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0012359478174144,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0013601161103582,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0014724155241321,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0015817774718628,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0016744685185568,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0017540320647293,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0018477797414269,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0022104679060334,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0025379812249501,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0028292473342789,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0031041721757353,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0033499163667145,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0035742548608474,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0013590196394344,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.002146901888299,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0027760277761481,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0034292253870952,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0045394428097696,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0054960820347231,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0063323198731177,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0085699935867429,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.010530882752835,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0123350876373319,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0141365535289242,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0157531150682077,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0172249242121486,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0185772325207819,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0198289160619537,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0209842822140895,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0003297407493431,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-1.852314860791625e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0002148419508209,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0001363235377632,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.000118417753001,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,9.33888738751326e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0001154451141053,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001727534955932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0002388522640463,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0004542616686044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0006393073005438,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0008388691956393,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0010060481379638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.001150882680487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.001336702674227,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0015217059951905,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0016946368718335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0018520517547721,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0019860373214556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
