,# of features removed,AOPC-global,optimization
7,7,0.009033306528808313,topk-0.5
8,8,0.009922943383568935,topk-0.5
9,9,0.01073697045706996,topk-0.5
10,10,0.011465572092710617,topk-0.5
11,11,0.012216698535739994,topk-0.5
12,12,0.012944200865386097,topk-0.5
13,13,0.013674732846568555,topk-0.5
14,14,0.014450204027038343,topk-0.5
15,15,0.015350127128237656,topk-0.5
16,16,0.016188643094600944,topk-0.5
17,17,0.016962140508313583,topk-0.5
18,18,0.017787207248914538,topk-0.5
19,19,0.018624316492456,topk-0.5
20,20,0.01945688771935123,topk-0.5
21,21,0.02025265734817779,topk-0.5
22,22,0.02100062430868373,topk-0.5
23,23,0.02171935675162549,topk-0.5
24,24,0.02244836332115507,topk-0.5
25,25,0.023142904896837017,topk-0.5
26,26,0.02379185830457285,topk-0.5
27,27,0.024446492378030125,topk-0.5
28,28,0.025072628150423625,topk-0.5
29,29,0.025707083003487282,topk-0.5
30,30,0.026326947197474932,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902907,desired-0.1
2,2,0.002684024985549982,desired-0.1
3,3,0.004539498473470475,desired-0.1
4,4,0.005787796540701505,desired-0.1
5,5,0.00687587875851672,desired-0.1
6,6,0.007768929980088333,desired-0.1
7,7,0.008526533205277112,desired-0.1
8,8,0.009276869098693706,desired-0.1
9,9,0.01005841830502846,desired-0.1
10,10,0.010802203379550259,desired-0.1
11,11,0.011490271672319146,desired-0.1
12,12,0.01211213466901989,desired-0.1
13,13,0.01266855008067852,desired-0.1
14,14,0.013156723688955397,desired-0.1
15,15,0.0136270252908985,desired-0.1
16,16,0.014118695962754644,desired-0.1
17,17,0.01459124592766396,desired-0.1
18,18,0.01502698103722746,desired-0.1
19,19,0.015446749635966256,desired-0.1
20,20,0.015900702181064028,desired-0.1
21,21,0.016331771139081096,desired-0.1
22,22,0.01673574320041771,desired-0.1
23,23,0.01714216512264115,desired-0.1
24,24,0.017528999468132706,desired-0.1
25,25,0.01788772727119585,desired-0.1
26,26,0.018223142326830387,desired-0.1
27,27,0.018561827984774203,desired-0.1
28,28,0.018884126181111724,desired-0.1
29,29,0.01920369192986998,desired-0.1
30,30,0.01951349784658825,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.006755153933405503,masking-0.1
6,6,0.007734503221897712,masking-0.1
7,7,0.00855499881695884,masking-0.1
8,8,0.009356153522469926,masking-0.1
9,9,0.010193333561379185,masking-0.1
10,10,0.010985791451990861,masking-0.1
11,11,0.011797077312108264,masking-0.1
12,12,0.012541933528291775,masking-0.1
13,13,0.013350255099980437,masking-0.1
14,14,0.014155715158371924,masking-0.1
15,15,0.015069177821837153,masking-0.1
16,16,0.015901050564882474,masking-0.1
17,17,0.01675196944981526,masking-0.1
18,18,0.017558672240711247,masking-0.1
19,19,0.01831875133435753,masking-0.1
20,20,0.01902211348189921,masking-0.1
21,21,0.019734110005702753,masking-0.1
22,22,0.02038751425629754,masking-0.1
23,23,0.021005974353674472,masking-0.1
24,24,0.021635868167457016,masking-0.1
25,25,0.022226846449201716,masking-0.1
26,26,0.022792274864233655,masking-0.1
27,27,0.023331708475319932,masking-0.1
28,28,0.023833998805334627,masking-0.1
29,29,0.024345970137479123,masking-0.1
30,30,0.024830661141259557,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009492692569902907,topk-masking-0.1
2,2,0.002684024985549982,topk-masking-0.1
3,3,0.004539498473470475,topk-masking-0.1
4,4,0.005787796540701505,topk-masking-0.1
5,5,0.006755153933405503,topk-masking-0.1
6,6,0.007546483281348437,topk-masking-0.1
7,7,0.008390481368978225,topk-masking-0.1
8,8,0.0092099157909316,topk-masking-0.1
9,9,0.010061719602994693,topk-masking-0.1
10,10,0.01086614239891405,topk-masking-0.1
11,11,0.011687399013454518,topk-masking-0.1
12,12,0.012630341433020574,topk-masking-0.1
13,13,0.013549789358628554,topk-masking-0.1
14,14,0.014435818465911904,topk-masking-0.1
15,15,0.015259383980169175,topk-masking-0.1
16,16,0.016138180478079547,topk-masking-0.1
17,17,0.016967206919731342,topk-masking-0.1
18,18,0.017726241073067237,topk-masking-0.1
19,19,0.018433943856375173,topk-masking-0.1
20,20,0.019077883077644537,topk-masking-0.1
21,21,0.019691370285736906,topk-masking-0.1
22,22,0.02027306515266012,topk-masking-0.1
23,23,0.020820380480985955,topk-masking-0.1
24,24,0.021389009424290954,topk-masking-0.1
25,25,0.02192176342997821,topk-masking-0.1
26,26,0.022415117586025553,topk-masking-0.1
27,27,0.0229005958117954,topk-masking-0.1
28,28,0.023371899512283443,topk-masking-0.1
29,29,0.02382299278970255,topk-masking-0.1
30,30,0.02424843956178067,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009492692569902907,topk-masking-0.5
2,2,0.002684024985549982,topk-masking-0.5
3,3,0.004539498473470475,topk-masking-0.5
4,4,0.006046343957841176,topk-masking-0.5
5,5,0.0071628101727585864,topk-masking-0.5
6,6,0.008169847156206238,topk-masking-0.5
7,7,0.009170133651010777,topk-masking-0.5
8,8,0.010044567492193346,topk-masking-0.5
9,9,0.010974850589139445,topk-masking-0.5
10,10,0.01179859477575046,topk-masking-0.5
11,11,0.012742499004149735,topk-masking-0.5
12,12,0.01366497090429432,topk-masking-0.5
13,13,0.01455132982488711,topk-masking-0.5
14,14,0.015396211796819808,topk-masking-0.5
15,15,0.01621122078578538,topk-masking-0.5
16,16,0.016980038909339662,topk-masking-0.5
17,17,0.017695188811468907,topk-masking-0.5
18,18,0.01845012715187273,topk-masking-0.5
19,19,0.01917232734233516,topk-masking-0.5
20,20,0.019832695457135247,topk-masking-0.5
21,21,0.020464611263641307,topk-masking-0.5
22,22,0.021117121070396146,topk-masking-0.5
23,23,0.021803295046834047,topk-masking-0.5
24,24,0.022462465631351458,topk-masking-0.5
25,25,0.023151855900293,topk-masking-0.5
26,26,0.023831050850197162,topk-masking-0.5
27,27,0.024491950975892157,topk-masking-0.5
28,28,0.025122586766111493,topk-masking-0.5
29,29,0.025722527644305434,topk-masking-0.5
30,30,0.02631037823541479,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007768929980088333,topk-desired-masking-0.1
7,7,0.008581758275201344,topk-desired-masking-0.1
8,8,0.009292017313628857,topk-desired-masking-0.1
9,9,0.010005204590813657,topk-desired-masking-0.1
10,10,0.01075382727571862,topk-desired-masking-0.1
11,11,0.011632235405988879,topk-desired-masking-0.1
12,12,0.012475802084864316,topk-desired-masking-0.1
13,13,0.013301586512163673,topk-desired-masking-0.1
14,14,0.014056255829569764,topk-desired-masking-0.1
15,15,0.014767728457513259,topk-desired-masking-0.1
16,16,0.015423393106083745,topk-desired-masking-0.1
17,17,0.016024419340741485,topk-desired-masking-0.1
18,18,0.01659858705548546,topk-desired-masking-0.1
19,19,0.017119245982880855,topk-desired-masking-0.1
20,20,0.017602158175755805,topk-desired-masking-0.1
21,21,0.018048394548997097,topk-desired-masking-0.1
22,22,0.01846032220436835,topk-desired-masking-0.1
23,23,0.018861560691825752,topk-desired-masking-0.1
24,24,0.01923416043218223,topk-desired-masking-0.1
25,25,0.019591621063262253,topk-desired-masking-0.1
26,26,0.019939189191703784,topk-desired-masking-0.1
27,27,0.020276438935814805,topk-desired-masking-0.1
28,28,0.020591926984714622,topk-desired-masking-0.1
29,29,0.020899864840636273,topk-desired-masking-0.1
30,30,0.021202181969099974,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009200024195497241,topk-desired-masking-0.5
8,8,0.01019690994252237,topk-desired-masking-0.5
9,9,0.011084470049874682,topk-desired-masking-0.5
10,10,0.011998860033520582,topk-desired-masking-0.5
11,11,0.012819238988072336,topk-desired-masking-0.5
12,12,0.013604619301140874,topk-desired-masking-0.5
13,13,0.01433703474619746,topk-desired-masking-0.5
14,14,0.015076709494841144,topk-desired-masking-0.5
15,15,0.01581316281683124,topk-desired-masking-0.5
16,16,0.01665938408905561,topk-desired-masking-0.5
17,17,0.017452289151826932,topk-desired-masking-0.5
18,18,0.018273791791651603,topk-desired-masking-0.5
19,19,0.019056230766652124,topk-desired-masking-0.5
20,20,0.019788379090221665,topk-desired-masking-0.5
21,21,0.02054371413574267,topk-desired-masking-0.5
22,22,0.021261653541332116,topk-desired-masking-0.5
23,23,0.021980603571598395,topk-desired-masking-0.5
24,24,0.02267278087213149,topk-desired-masking-0.5
25,25,0.023377196324861974,topk-desired-masking-0.5
26,26,0.02407028725269246,topk-desired-masking-0.5
27,27,0.02472603000393916,topk-desired-masking-0.5
28,28,0.025342813064968175,topk-desired-masking-0.5
29,29,0.02593328173934845,topk-desired-masking-0.5
30,30,0.02649126581014074,topk-desired-masking-0.5
