,# of features removed,AOPC-global,aggregation
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.06107687988063567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.06379613030055226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06624252005131315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0683187808583186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07030951030855857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07233587016863102,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.07421735298938137,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.07605886000911151,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.07781383856877061,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.07956628367358744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.08161211688863093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.08366800887486048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.08558902848769252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.08796487356715577,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.053926979877033154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05858127608877376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.06283484416843867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.06539506395482723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06792880932365254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.07033800705710219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07251771485899085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0750963310433424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0779515483243899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08050399222022944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0831868146544398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0856824909293091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.08803828971266738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.09036298410041187,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09269829888391558,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.09530458464226206,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.2762221915942826e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,2.5388732289915535e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.605987260801132e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.6260901744423976e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,4.0710201108909726e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,7.775036227371017e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00011158809531744806,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00013530672850291657,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00016457779865633568,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00018908739816964434,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00021923719277905092,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00024553709715785944,$\mathcal{G}_{\mathsf{av}}$
13,13,0.000268164449408838,$\mathcal{G}_{\mathsf{av}}$
14,14,0.000287782724594469,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00030513479564425755,$\mathcal{G}_{\mathsf{av}}$
16,16,0.000320465697160402,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0003344061366230575,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00034700824386794374,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0003583718525407801,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00036865770986230624,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0036105667525944394,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004535099811120414,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005329413371263342,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.006104357347412877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006855653156486677,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007890598699057729,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.012685661869912828,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.01678528948277906,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.02247863740178516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.02770187942925696,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03242880253248592,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.036972807628675566,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04122424009839943,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.045082822997097476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.048983091096904165,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05278934354161013,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.002321240778272784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.002996441212203724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002698439591377073,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00235763830214849,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0029142689559584337,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.003173846175397506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0038623837684804013,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.004554872150270465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005216554819284331,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.006068000290408069,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.006552345451179424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.007161920016030586,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.007490907023990012,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.007750816974327919,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.008054394099706583,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.008414097107142466,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.008827435687525484,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.009147890380144448,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.009420950551279846,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.009634999559829724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
