,# of features removed,AOPC-global,optimization
18,18,0.05097736311309408,stop-words-topk-desired-masking-0.5
19,19,0.052234062957986625,stop-words-topk-desired-masking-0.5
20,20,0.053465395886802526,stop-words-topk-desired-masking-0.5
21,21,0.054647041331813195,stop-words-topk-desired-masking-0.5
22,22,0.05582229269081565,stop-words-topk-desired-masking-0.5
23,23,0.05703820994259567,stop-words-topk-desired-masking-0.5
24,24,0.058177188690468264,stop-words-topk-desired-masking-0.5
25,25,0.05927981779056187,stop-words-topk-desired-masking-0.5
26,26,0.06037136640171236,stop-words-topk-desired-masking-0.5
27,27,0.06146955823064232,stop-words-topk-desired-masking-0.5
28,28,0.06256041960554477,stop-words-topk-desired-masking-0.5
29,29,0.06372647473867911,stop-words-topk-desired-masking-0.5
30,30,0.06486998518736706,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.017580923211985094,0.1
4,4,0.021658931457435436,0.1
5,5,0.025992738209840372,0.1
6,6,0.03095506884036648,0.1
7,7,0.035203001475697715,0.1
8,8,0.038634480874685836,0.1
9,9,0.041466493423737164,0.1
10,10,0.04393388555828756,0.1
11,11,0.046186286749196725,0.1
12,12,0.04816513446676018,0.1
13,13,0.04999363248565577,0.1
14,14,0.052121965617819906,0.1
15,15,0.05405474036265846,0.1
16,16,0.05590682607810073,0.1
17,17,0.05761555991477837,0.1
18,18,0.05926457884429643,0.1
19,19,0.06078213341042331,0.1
20,20,0.06221127184640128,0.1
21,21,0.06361563596749858,0.1
22,22,0.06518955805904328,0.1
23,23,0.06671817142810933,0.1
24,24,0.06819998586005656,0.1
25,25,0.06966833960494037,0.1
26,26,0.07106544752106604,0.1
27,27,0.07242755764965143,0.1
28,28,0.07375185978090724,0.1
29,29,0.07504479896195877,0.1
30,30,0.07635663705120313,0.1
0,0,0.0,stop-words-0.1
1,1,0.00801325498111621,stop-words-0.1
2,2,0.012867602254786512,stop-words-0.1
3,3,0.016606591443943386,stop-words-0.1
4,4,0.020558527344931403,stop-words-0.1
5,5,0.02505102422634554,stop-words-0.1
6,6,0.028763894324581877,stop-words-0.1
7,7,0.03166108540264183,stop-words-0.1
8,8,0.033998997337043084,stop-words-0.1
9,9,0.035995049641996145,stop-words-0.1
10,10,0.037808936962060884,stop-words-0.1
11,11,0.039389105902690257,stop-words-0.1
12,12,0.040784351681309935,stop-words-0.1
13,13,0.04209745918902508,stop-words-0.1
14,14,0.043350063233967805,stop-words-0.1
15,15,0.04447538645266093,stop-words-0.1
16,16,0.045509154627816885,stop-words-0.1
17,17,0.0465517642816889,stop-words-0.1
18,18,0.04753943627418439,stop-words-0.1
19,19,0.048535797781191145,stop-words-0.1
20,20,0.04949848950016452,stop-words-0.1
21,21,0.05044150614953515,stop-words-0.1
22,22,0.051564617496755026,stop-words-0.1
23,23,0.05264891137701261,stop-words-0.1
24,24,0.053707837926243666,stop-words-0.1
25,25,0.05470208150974377,stop-words-0.1
26,26,0.05566991670266842,stop-words-0.1
27,27,0.056589902890733415,stop-words-0.1
28,28,0.057477119300993154,stop-words-0.1
29,29,0.058373398497803576,stop-words-0.1
30,30,0.05923147896256695,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.016606591443943386,topk-0.1
4,4,0.02087946604300207,topk-0.1
5,5,0.025343183697812566,topk-0.1
6,6,0.030398307830056932,topk-0.1
7,7,0.03471583559167686,topk-0.1
8,8,0.03816355124531827,topk-0.1
9,9,0.04104265675730635,topk-0.1
10,10,0.043548579497895916,topk-0.1
11,11,0.04583308952717105,topk-0.1
12,12,0.0478391062618134,topk-0.1
13,13,0.049630383366508234,topk-0.1
14,14,0.051308268791338506,topk-0.1
15,15,0.05282518723478842,topk-0.1
16,16,0.0542900673405602,topk-0.1
17,17,0.05562423460614411,topk-0.1
18,18,0.056837554857049395,topk-0.1
19,19,0.05798472209038781,topk-0.1
20,20,0.05910754280718667,topk-0.1
21,21,0.06025003723413241,topk-0.1
22,22,0.06139037685788247,topk-0.1
23,23,0.062498379748378984,topk-0.1
24,24,0.0639657988947108,topk-0.1
25,25,0.06535491435012761,topk-0.1
26,26,0.06690772168849157,topk-0.1
27,27,0.06840755801937082,topk-0.1
28,28,0.06988363751420922,topk-0.1
29,29,0.07130210442815252,topk-0.1
30,30,0.07268319764017324,topk-0.1
0,0,0.0,desired-0.1
1,1,0.00801325498111621,desired-0.1
2,2,0.012867602254786512,desired-0.1
3,3,0.016606591443943386,desired-0.1
4,4,0.020558527344931403,desired-0.1
5,5,0.023750154372536844,desired-0.1
6,6,0.026133580197043087,desired-0.1
7,7,0.027992485575156614,desired-0.1
8,8,0.029518103675488367,desired-0.1
9,9,0.03198311405203833,desired-0.1
10,10,0.03414589893674403,desired-0.1
11,11,0.036040735779445124,desired-0.1
12,12,0.037699518747861586,desired-0.1
13,13,0.039253724538710545,desired-0.1
14,14,0.04063582956724414,desired-0.1
15,15,0.04190446539795453,desired-0.1
16,16,0.0430802414233909,desired-0.1
17,17,0.04422672362655955,desired-0.1
18,18,0.04527280419431795,desired-0.1
19,19,0.04626021947429895,desired-0.1
20,20,0.047221522371067366,desired-0.1
21,21,0.04813800400168586,desired-0.1
22,22,0.04899135012564634,desired-0.1
23,23,0.04980626409760133,desired-0.1
24,24,0.05063451326880278,desired-0.1
25,25,0.05142129396870595,desired-0.1
26,26,0.052195930581650944,desired-0.1
27,27,0.05292475428622009,desired-0.1
28,28,0.05366224586975501,desired-0.1
29,29,0.0548806170954502,desired-0.1
30,30,0.05603733368477143,desired-0.1
0,0,0.0,masking-0.1
1,1,0.00801325498111621,masking-0.1
2,2,0.013181384086467842,masking-0.1
3,3,0.01779822686003464,masking-0.1
4,4,0.02245836251582212,masking-0.1
5,5,0.02665893075849594,masking-0.1
6,6,0.03152609102492839,masking-0.1
7,7,0.03585012806961364,masking-0.1
8,8,0.03976685390115244,masking-0.1
9,9,0.04314991291394066,masking-0.1
10,10,0.04601546304015476,masking-0.1
11,11,0.048519080046427326,masking-0.1
12,12,0.050750415731138185,masking-0.1
13,13,0.0528263002780081,masking-0.1
14,14,0.0550300001613432,masking-0.1
15,15,0.05712804357177047,masking-0.1
16,16,0.059040343442546266,masking-0.1
17,17,0.060858203553079186,masking-0.1
18,18,0.06261897307759438,masking-0.1
19,19,0.06432919949643016,masking-0.1
20,20,0.06597340780840415,masking-0.1
21,21,0.06753018048575127,masking-0.1
22,22,0.06904437069834815,masking-0.1
23,23,0.0704928078357531,masking-0.1
24,24,0.07188218353688502,masking-0.1
25,25,0.07326613887923755,masking-0.1
26,26,0.07459782965630597,masking-0.1
27,27,0.07589790832163386,masking-0.1
28,28,0.07719852843054908,masking-0.1
29,29,0.07848469276653,masking-0.1
30,30,0.07974607292699175,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.00801325498111621,stop-words-masking-0.1
2,2,0.013061866699766977,stop-words-masking-0.1
3,3,0.017494754721550328,stop-words-masking-0.1
4,4,0.021269057967016954,stop-words-masking-0.1
5,5,0.0256431330780835,stop-words-masking-0.1
6,6,0.02927141619750013,stop-words-masking-0.1
7,7,0.03222774051179868,stop-words-masking-0.1
8,8,0.03461664598251502,stop-words-masking-0.1
9,9,0.036622715485957594,stop-words-masking-0.1
10,10,0.038333644475278955,stop-words-masking-0.1
11,11,0.03991168827079492,stop-words-masking-0.1
12,12,0.041645277395596696,stop-words-masking-0.1
13,13,0.04330746120968182,stop-words-masking-0.1
14,14,0.044810713359501396,stop-words-masking-0.1
15,15,0.04614548094726629,stop-words-masking-0.1
16,16,0.04743236832938352,stop-words-masking-0.1
17,17,0.048661520571599,stop-words-masking-0.1
18,18,0.04984839994206194,stop-words-masking-0.1
19,19,0.05097182458946318,stop-words-masking-0.1
20,20,0.052009500392296494,stop-words-masking-0.1
21,21,0.05299779468131907,stop-words-masking-0.1
22,22,0.053995724752904414,stop-words-masking-0.1
23,23,0.05497432320373138,stop-words-masking-0.1
24,24,0.05593195058760597,stop-words-masking-0.1
25,25,0.05688190671448249,stop-words-masking-0.1
26,26,0.05783842261282203,stop-words-masking-0.1
27,27,0.05874581468585404,stop-words-masking-0.1
28,28,0.05967202250598904,stop-words-masking-0.1
29,29,0.060576219255848315,stop-words-masking-0.1
30,30,0.06149680450488621,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.00801325498111621,stop-words-0.5
2,2,0.013061866699766977,stop-words-0.5
3,3,0.017494754721550328,stop-words-0.5
4,4,0.021269057967016954,stop-words-0.5
5,5,0.0256431330780835,stop-words-0.5
6,6,0.02927141619750013,stop-words-0.5
7,7,0.03222774051179868,stop-words-0.5
8,8,0.03463174638195322,stop-words-0.5
9,9,0.03705173493317494,stop-words-0.5
10,10,0.03910203393348175,stop-words-0.5
11,11,0.040892099056527714,stop-words-0.5
12,12,0.04255027196704236,stop-words-0.5
13,13,0.044147813311738504,stop-words-0.5
14,14,0.04555168873986419,stop-words-0.5
15,15,0.04684014536635641,stop-words-0.5
16,16,0.04805852363983743,stop-words-0.5
17,17,0.04925288947591658,stop-words-0.5
18,18,0.050408644167204905,stop-words-0.5
19,19,0.05147050849615333,stop-words-0.5
20,20,0.052477748748554785,stop-words-0.5
21,21,0.05344325890305705,stop-words-0.5
22,22,0.054377209603533386,stop-words-0.5
23,23,0.05531679877754678,stop-words-0.5
24,24,0.05627076069177662,stop-words-0.5
25,25,0.05717197827799439,stop-words-0.5
26,26,0.05806698812177899,stop-words-0.5
27,27,0.05895534916399126,stop-words-0.5
28,28,0.05983404347522317,stop-words-0.5
29,29,0.060729177888328476,stop-words-0.5
30,30,0.061585873562461216,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00801325498111621,stop-words-topk-0.5
2,2,0.013061866699766977,stop-words-topk-0.5
3,3,0.017494754721550328,stop-words-topk-0.5
4,4,0.021269057967016954,stop-words-topk-0.5
5,5,0.0256431330780835,stop-words-topk-0.5
6,6,0.02927141619750013,stop-words-topk-0.5
7,7,0.03222774051179868,stop-words-topk-0.5
8,8,0.035079019248526994,stop-words-topk-0.5
9,9,0.03745428051309134,stop-words-topk-0.5
10,10,0.03946798446067848,stop-words-topk-0.5
11,11,0.041227553706458045,stop-words-topk-0.5
12,12,0.042786609258078104,stop-words-topk-0.5
13,13,0.04421969145596259,stop-words-topk-0.5
14,14,0.045622126993002124,stop-words-topk-0.5
15,15,0.046972879608831286,stop-words-topk-0.5
16,16,0.04825527625028298,stop-words-topk-0.5
17,17,0.04951066981333259,stop-words-topk-0.5
18,18,0.05065285711844112,stop-words-topk-0.5
19,19,0.051755904523092214,stop-words-topk-0.5
20,20,0.05284489846358818,stop-words-topk-0.5
21,21,0.05388166351693514,stop-words-topk-0.5
22,22,0.05487060624548204,stop-words-topk-0.5
23,23,0.055832534572728874,stop-words-topk-0.5
24,24,0.056807807196661314,stop-words-topk-0.5
25,25,0.057728687361198586,stop-words-topk-0.5
26,26,0.05860307835004971,stop-words-topk-0.5
27,27,0.059495473959231646,stop-words-topk-0.5
28,28,0.06051081027083561,stop-words-topk-0.5
29,29,0.06154270313899985,stop-words-topk-0.5
30,30,0.06256034333664191,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.00801325498111621,stop-words-topk-masking-0.5
2,2,0.013061866699766977,stop-words-topk-masking-0.5
3,3,0.017494754721550328,stop-words-topk-masking-0.5
4,4,0.022315367012825518,stop-words-topk-masking-0.5
5,5,0.02651505728292397,stop-words-topk-masking-0.5
6,6,0.030018779801649104,stop-words-topk-masking-0.5
7,7,0.033233355556048734,stop-words-topk-masking-0.5
8,8,0.03597289928786038,stop-words-topk-masking-0.5
9,9,0.03840548842161089,stop-words-topk-masking-0.5
10,10,0.04048437525416455,stop-words-topk-masking-0.5
11,11,0.04229609904709683,stop-words-topk-masking-0.5
12,12,0.0438921851461432,stop-words-topk-masking-0.5
13,13,0.045321498846906054,stop-words-topk-masking-0.5
14,14,0.046690481820910686,stop-words-topk-masking-0.5
15,15,0.047978602475484695,stop-words-topk-masking-0.5
16,16,0.04913245853651763,stop-words-topk-masking-0.5
17,17,0.05023445286434135,stop-words-topk-masking-0.5
18,18,0.05132723481525671,stop-words-topk-masking-0.5
19,19,0.05233112572638875,stop-words-topk-masking-0.5
20,20,0.05331805623799686,stop-words-topk-masking-0.5
21,21,0.05426601211655966,stop-words-topk-masking-0.5
22,22,0.055197734430752085,stop-words-topk-masking-0.5
23,23,0.05626919872373895,stop-words-topk-masking-0.5
24,24,0.05734858453776747,stop-words-topk-masking-0.5
25,25,0.05843062635090552,stop-words-topk-masking-0.5
26,26,0.059471504166421,stop-words-topk-masking-0.5
27,27,0.060519727198693196,stop-words-topk-masking-0.5
28,28,0.06164287194041361,stop-words-topk-masking-0.5
29,29,0.06281399084773207,stop-words-topk-masking-0.5
30,30,0.06397318603738221,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0026437528546426675,stop-words-topk-desired-masking-0.5
2,2,0.00948219861545128,stop-words-topk-desired-masking-0.5
3,3,0.015335560110900476,stop-words-topk-desired-masking-0.5
4,4,0.020588011324305638,stop-words-topk-desired-masking-0.5
5,5,0.025075594209157403,stop-words-topk-desired-masking-0.5
6,6,0.028930995991574116,stop-words-topk-desired-masking-0.5
7,7,0.03207780917688385,stop-words-topk-desired-masking-0.5
8,8,0.03494574695082492,stop-words-topk-desired-masking-0.5
9,9,0.03748105131827898,stop-words-topk-desired-masking-0.5
10,10,0.03962348848258894,stop-words-topk-desired-masking-0.5
11,11,0.041490147801411394,stop-words-topk-desired-masking-0.5
12,12,0.04317155658270915,stop-words-topk-desired-masking-0.5
13,13,0.044686100955509886,stop-words-topk-desired-masking-0.5
14,14,0.04605744252591293,stop-words-topk-desired-masking-0.5
15,15,0.04727324014361666,stop-words-topk-desired-masking-0.5
16,16,0.04846614225372943,stop-words-topk-desired-masking-0.5
17,17,0.04960515415281916,stop-words-topk-desired-masking-0.5
18,18,0.050731057088551475,stop-words-topk-desired-masking-0.5
19,19,0.05176475688601878,stop-words-topk-desired-masking-0.5
20,20,0.05274895623090599,stop-words-topk-desired-masking-0.5
21,21,0.05374346640749657,stop-words-topk-desired-masking-0.5
22,22,0.05471126234848684,stop-words-topk-desired-masking-0.5
23,23,0.055678409424471415,stop-words-topk-desired-masking-0.5
24,24,0.056637449082038493,stop-words-topk-desired-masking-0.5
25,25,0.05756274314445008,stop-words-topk-desired-masking-0.5
26,26,0.05850185175164146,stop-words-topk-desired-masking-0.5
27,27,0.059422373208865266,stop-words-topk-desired-masking-0.5
28,28,0.06039922290473501,stop-words-topk-desired-masking-0.5
29,29,0.061391259532361825,stop-words-topk-desired-masking-0.5
30,30,0.06250332527221192,stop-words-topk-desired-masking-0.5
