,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01758092371972239,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.021658932106472583,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025992739109573892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03095506991306484,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03520300265675572,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.038634482101270476,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.041466494639207395,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04393388680356859,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04618628801718035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04816513575099097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.049993633794033786,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.052121966920378744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05405474167510372,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05590682740678985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05761556132590273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05926458031597418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06078213494558602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.062211273477497414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04555930634222199,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.048132256693747676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05169379430184006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05493101595331227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05783553027757679,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06053067291120469,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06307115970341666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06574210733935347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06821380381883761,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07049471184418142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0726190067178029,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,-1.0173758532885458e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,-1.5260637799328187e-07,$\mathcal{G}_{\mathsf{av}}$
4,4,-2.9005996116887974e-07,$\mathcal{G}_{\mathsf{av}}$
5,5,2.1564887443219652e-07,$\mathcal{G}_{\mathsf{av}}$
6,6,8.311637110908515e-07,$\mathcal{G}_{\mathsf{av}}$
7,7,3.0967818293880967e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,2.538910418191572e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,4.31286490970066e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,5.772421175889151e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,6.98871806437956e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,8.017892354640674e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,8.900041746293058e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,9.703321427694572e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00010405916727047963,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00011027241013366418,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00011578774271900572,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00012076463130376744,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00012524026707627867,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00012926083337406056,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002042235705637586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0027325156593302944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0033164919195513495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.004403903938997096,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.005319693340427237,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.006106314356949922,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008408732240622952,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.01061317457585765,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.012615564483756421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.014399341690812667,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.015988538302901433,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.017430311669001525,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.01874680379092755,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.019960901366032072,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.021114981130249892,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.022224425089790077,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004515418580006128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.006024962439666363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.008171548634263823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009848801501498902,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011539900073056414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.014456503155892775,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.015929903324365762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.017401375645987066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.018923221058272034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.021069077217443385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02260283427595354,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02433633006173993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0259044013270308,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.027380668259822185,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.028713657214335022,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.030098784238553063,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03146876252486834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03271607245581679,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.033873543335747255,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
